
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31246 - AS31618'

as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31400'

% Abuse contact for 'AS31400' is 'abuse@accelerated.de'

aut-num:        AS31400
as-name:        ACCELERATED-IT
remarks:
remarks:        +++ Upstreams +++
remarks:
import:         from AS2914 accept ANY
export:         to AS2914 announce AS-ACCELERATED
import:         from AS3223 accept ANY
export:         to AS3223 announce AS-ACCELERATED
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-ACCELERATED
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-ACCELERATED
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-ACCELERATED
import:         from AS12586 accept ANY
export:         to AS12586 announce AS-ACCELERATED
import:         from AS21385 accept ANY
export:         to AS21385 announce AS-ACCELERATED
remarks:
remarks:        +++ Customers +++
remarks:
import:         from AS8746 accept AS8746
export:         to AS8746 announce ANY
import:         from AS12586 accept AS12586
export:         to AS12586 announce ANY
import:         from AS44569 accept AS44569
export:         to AS44569 announce ANY
import:         from AS44569 accept AS44569
export:         to AS44569 announce ANY
import:         from AS50198 accept AS50198
export:         to AS50198 announce ANY
import:         from AS62255 accept AS62255
export:         to AS62255 announce ANY
import:         from AS197745 accept AS197745
export:         to AS197745 announce ANY
import:         from AS395831 accept AS395831
export:         to AS395831 announce ANY
remarks:
remarks:        +++ DE-CIX Peerings +++
remarks:
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-ACCELERATED
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-ACCELERATED
import:         from AS1248 accept AS-NOK
export:         to AS1248 announce AS-ACCELERATED
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-ACCELERATED
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-ACCELERATED
import:         from AS2484 accept AS2484
export:         to AS2484 announce AS-ACCELERATED
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-ACCELERATED
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-ACCELERATED
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-ACCELERATED
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-ACCELERATED
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-ACCELERATED
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-ACCELERATED
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-ACCELERATED
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-ACCELERATED
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-ACCELERATED
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-ACCELERATED
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-ACCELERATED
import:         from AS6724 accept AS-STRATORZ
export:         to AS6724 announce AS-ACCELERATED
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-ACCELERATED
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-ACCELERATED
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-ACCELERATED
import:         from AS8262 accept AS-EVOLINK
export:         to AS8262 announce AS-ACCELERATED
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-ACCELERATED
import:         from AS8422 accept AS-NETCOLOGNE
