aut-num:        AS28761
as-name:        CrimeaCom-LLC
org:            ORG-CSL28-RIPE
descr:          CrimeaCom LTD. Autonomous system
status:         ASSIGNED
notify:         info@crimea-com.net
remarks:        !-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        ! UPSTREAMS
remarks:        ! contact: <support@crimea-com.net> <noc@crimea-com.net>
remarks:        !-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
import:         from AS201776 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS201776 announce AS28761:AS-CUSTOMERS
export:         to AS12389 announce AS28761:AS-CUSTOMERS
remarks:        !-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        ! CUSTOMERS
remarks:        ! contact: <support@crimea-com.net> <noc@crimea-com.net>
remarks:        !-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
import:         from AS42238 action pref=50; accept AS42238
import:         from AS59744 action pref=50; accept AS-CRIMEATEL
import:         from AS43032 action pref=50; accept AS43032
import:         from AS25118 action pref=50; accept AS25118
import:         from AS25203 action pref=50; accept AS-SIMFINET
import:         from AS44341 action pref=50; accept AS44341
import:         from AS196665 action pref=50; accept AS-OPTICOM
import:         from AS35533 action pref=50; accept AS35533
import:         from AS12408 action pref=50; accept AS-BIKENT
import:         from AS41161 action pref=50; accept AS-REALWEB
import:         from AS12507 action pref=50; accept AS-SWIFT-TRACE
import:         from AS49617 action pref=50; accept AS49617
import:         from AS43822 action pref=50; accept AS43822
import:         from AS43802 action pref=50; accept AS-MYST
import:         from AS47898 action pref=50; accept AS47898
import:         from AS47939 action pref=50; accept AS47939
import:         from AS196705 action pref=50; accept AS-ARDINVEST
import:         from AS20916 action pref=50; accept AS-PE_ARZANOVA
import:         from AS42239 action pref=50; accept AS-FARLINE
import:         from AS50949 action pref=50; accept AS-AGRONET
import:         from AS47943 action pref=50; accept AS47943
import:         from AS59833 action pref=50; accept AS59833
import:         from AS8654 action pref=50; accept AS-CRIMEAINFOCOM
import:         from AS197171 action pref=50; accept AS197171
import:         from AS50140 action pref=50; accept AS50140
import:         from AS12883 action pref=50; accept AS12883
import:         from AS59808 action pref=50; accept AS-59808
import:         from AS47203 action pref=50; accept AS47203
import:         from AS200702 action pref=50; accept AS200702
import:         from AS204259 action pref=50; accept AS204259
import:         from AS201069 action pref=50; accept AS-SET-APEX
import:         from AS200922 action pref=50; accept AS200922
import:         from AS44387 action pref=50; accept AS44387
import:         from AS50042 action pref=50; accept AS50042
import:         from AS42253 action pref=50; accept AS-TELSP
import:         from AS197152 action pref=50; accept AS197152
import:         from AS57899 action pref=50; accept AS57899
import:         from AS47349 action pref=50; accept AS47349
import:         from AS51214 action pref=50; accept AS51214
import:         from AS62287 action pref=50; accept AS62287
