
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS28699 - AS28912'

as-block:       AS28699 - AS28912
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS28709'

% Abuse contact for 'AS28709' is 'abuse@vk.com'

aut-num:        AS28709
as-name:        VKONTAKTE-REGIONAL-CDN
descr:          Regional CDN http://vk.com
remarks:        **********************************************************************
remarks:        Abuse, Security issues noc@vk.com
remarks:        Network, routing issues, peering requests ncc@corp.vk.com
remarks:        VK.com users support https://vk.com/support
remarks:        Requests sent to wrong address will be ignored
remarks:        **********************************************************************
remarks:        ---------------- IX ----------------------------
remarks:        -- DataIX
import:         from AS50952 action pref=150; accept AS-DATAIX
export:         to AS50952 announce AS-VKONTAKTE
remarks:        -- GlobalnetIX
import:         from AS31500 action pref=150; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-VKONTAKTE
remarks:        -- W-IX
import:         from AS50384 action pref=150; accept AS-W-IX AS-W-IX-IPVSIX
export:         to AS50384 announce AS-VKONTAKTE
remarks:        -- Cloud-IX
import:         from AS29076 action pref=150; accept AS-CITYTELECOM AND NOT AS-CLOUD-IX-M
export:         to AS29076 announce AS-VKONTAKTE
remarks:        -- Giganet-IX
import:         from AS59613 action pref=150; accept AS-UBNIX
export:         to AS59613 announce AS-VKONTAKTE
remarks:        -- NSK-IX
import:         from AS42403 action pref=150; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-VKONTAKTE
remarks:        -- EKT-IX
import:         from AS43213 action pref=150; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-VKONTAKTE
remarks:        -- RED-IX
import:         from AS60430 action pref=150; accept AS-RED-IX-PEERS
export:         to AS60430 announce AS-VKONTAKTE
remarks:        -- Megafon-IX
import:         from AS31133 action pref=150; accept AS-MF-IX
export:         to AS31133 announce AS-VKONTAKTE
remarks:        -- SMR-IX
import:         from AS47882 action pref=150; accept AS-SMRROUTESERVER
export:         to AS47882 announce AS-VKONTAKTE
remarks:        -------------- Direct peers ---------------------
remarks:        -- Beeline
import:         from AS3216 action pref=150; accept AS-SOVAM
export:         to AS3216 announce AS-VKONTAKTE
remarks:        -- TransTeleKom
import:         from AS20485 action pref=150; accept AS-TTK
export:         to AS20485 announce AS-VKONTAKTE
remarks:        -- Megafon
import:         from AS31133 action pref=150; accept AS-MF-MGSM
export:         to AS31133 announce AS-VKONTAKTE
remarks:        -- Milecom
import:         from AS13094 action pref=150; accept AS-MILECOM-RS
export:         to AS13094 announce AS-VKONTAKTE
remarks:        -- Er-Telecom
import:         from AS9049 action pref=150; accept AS-ERTH
export:         to AS9049 announce AS-VKONTAKTE
remarks:        -- MTS
import:         from AS8359 action pref=150; accept ANY
export:         to AS8359 announce AS-VKONTAKTE
remarks:        -- RETN
import:         from AS9002 action pref=150; accept AS-RETN AS-RETN6
export:         to AS9002 announce AS-VKONTAKTE
remarks:        -- Redcom
import:         from AS8749 action pref=150; accept AS-REDCOM
export:         to AS8749 announce AS-VKONTAKTE
remarks:        -- SIBSET
import:         from AS34757 action pref=150; accept AS34757
export:         to AS34757 announce AS-VKONTAKTE
remarks:        -- Kvant Telecom
import:         from AS43727 action pref=150; accept AS43727
export:         to AS43727 announce AS-VKONTAKTE
remarks:        -- Tele2
import:         from AS41330 action pref=150; accept AS41330
export:         to AS41330 announce AS-VKONTAKTE
remarks:        -- RBIX
import:         from AS59712 action pref=150; accept AS-RBIX
export:         to AS59712 announce AS-VKONTAKTE
