aut-num:        AS28968
as-name:        EUT-AS
descr:          EUT IP Network
descr:          Eurasia Telecom Ltd.
org:            ORG-ETL1-RIPE
import:         from AS1299 action pref=150; accept ANY;
import:         from AS31133 action pref=150; accept ANY;
import:         from AS2854 action pref=200; accept AS-ROSPRINT;
import:         from AS24739 action pref=200; accept ANY;
import:         from AS3356 action pref=150; accept ANY;
import:         from AS3549 action pref=150; accept ANY;
import:         from AS5429 action pref=200; accept AS-IIPNET;
import:         from AS5537 action pref=200; accept AS-GARANTPARK;
import:         from AS6903 action pref=200; accept AS-ZENON;
import:         from AS8242 action pref=200; accept AS-DINFO;
import:         from AS8359 action pref=150; accept ANY;
import:         from AS8470 action pref=200; accept AS-MACOMNET;
import:         from AS8491 action pref=200; accept AS-BSH;
import:         from AS8492 action pref=200; accept AS-OBIT;
import:         from AS8515 action pref=300; accept AS-DATAFORCE;
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER;
import:         from AS31210 accept AS-DTEL-IX
import:         from AS8905 action pref=200; accept AS-SITEK;
import:         from AS8997 action pref=200; accept AS-SPBNIT;
import:         from AS47193 action pref=200; accept as-lanoptic;
import:         from AS9206 action pref=200; accept AS-MAI;
import:         from AS12314 action pref=200; accept AS-ROPNET;
import:         from AS12380 action pref=300; accept AS12380;
import:         from AS12389 action pref=150; accept ANY;
import:         from AS12695 action pref=200; accept AS-DINET;
import:         from AS12714 action pref=200; accept AS-TI;
import:         from AS12791 action pref=300; accept AS12791;
import:         from AS12958 action pref=200; accept AS-MCC;
import:         from AS13062 action pref=200; accept AS-LANCK;
import:         from AS13062 action pref=200; accept AS13062;
import:         from AS13105 action pref=200; accept AS-LUKOIL;
import:         from AS13230 action pref=300; accept AS13230;
import:         from AS204276 action pref=300; accept AS204276;
import:         from AS206585 action pref=300; accept AS206585;
import:         from AS198396 action pref=300; accept AS198396;
import:         from AS13238 action pref=200; accept AS-YANDEX;
import:         from AS13302 action pref=200; accept AS-LINKEY;
import:         from AS15658 action pref=200; accept AS-INETCOMM;
import:         from AS15756 action pref=200; accept AS-CARAVANRUS;
import:         from AS15934 action pref=200; accept AS-ZEBRA;
import:         from AS20483 action pref=200; accept AS-ECNET;
import:         from AS20525 action pref=300; accept AS-NOVLINE;
import:         from AS20632 action pref=200; accept AS-PETERSTAR;
import:         from AS20663 action pref=200; accept AS20663;
import:         from AS20903 action pref=200; accept AS-VMB-SERVICE;
import:         from AS20946 action pref=300; accept AS-CCE;
import:         from AS20985 action pref=200; accept AS-ARTX;
import:         from AS21048 action pref=300; accept AS-COUNTRYCOM-SPB;
import:         from AS50035 action pref=300; accept AS-ALTERNETWORK
import:         from AS21225 action pref=200; accept AS-AMTKOM;
import:         from AS47321 action pref=300; accept AS-IIF;
import:         from AS21378 action pref=300; accept AS21378;
import:         from AS21453 action pref=200; accept AS-FLEX;
import:         from AS24638 action pref=200; accept AS-RAMTEL;
import:         from AS24680 action pref=300; accept AS-COMPNET;
import:         from AS24769 action pref=200; accept AS-MSKNET;
import:         from AS25096 action pref=300; accept AS25096;
import:         from AS25185 action pref=300; accept AS25185;
import:         from AS25189 action pref=200; accept AS25189;
import:         from AS25272 action pref=300; accept AS25272;
import:         from AS25308 action pref=200; accept AS-CITYLAN;
import:         from AS25408 action pref=200; accept AS25408;
import:         from AS25520 action pref=200; accept AS-FUTURES;
import:         from AS25532 action pref=175; accept AS-MASTERHOST;
