aut-num:        AS5466
as-name:        EIRCOM
descr:          Internet House
descr:          26-34 Temple Bar
descr:          Dublin 2
descr:          Ireland
org:            ORG-EA29-RIPE
remarks:        Transit providers: Level3, GTT, TeliaSonera
import:         from AS7018 action pref=40; accept ANY
export:         to AS7018 announce AS-EIRCOM
import:         from AS1239 action pref=40; accept ANY
export:         to AS1239 announce AS-EIRCOM
import:         from AS701 action pref=40; accept ANY
export:         to AS701 announce AS-EIRCOM
import:         from AS1299 action pref=40; accept ANY
export:         to AS1299 announce AS-EIRCOM
import:         from AS174 action pref=40; accept ANY
export:         to AS174 announce AS-EIRCOM
remarks:        INEX Peers
import:         from AS1213 action pref=20; accept AS-HEANET
export:         to AS1213 announce AS-EIRCOM
import:         from AS2110 action pref=20; accept AS-IEUNET
export:         to AS2110 announce AS-EIRCOM
import:         from AS25441 action pref=20; accept AS-IBIS
export:         to AS25441 announce AS-EIRCOM
import:         from AS25441 action pref=20; accept AS-IBIS6
export:         to AS25441 announce AS-EIRCOM
import:         from AS8220 action pref=20; accept AS-COLT
export:         to AS8220 announce AS-EIRCOM
import:         from AS5378 action pref=20; accept AS-INSNET
export:         to AS5378 announce AS-EIRCOM
import:         from AS16171 action pref=20; accept AS-16171
export:         to AS16171 announce AS-EIRCOM
import:         from AS12293 action pref=20; accept AS-12293
export:         to AS12293 announce AS-EIRCOM
import:         from AS34317 action pref=20; accept AS-CLEARWIRE
export:         to AS34317 announce AS-EIRCOM
import:         from AS34245 action pref=20; accept AS-MAGNET
export:         to AS34245 announce AS-EIRCOM
import:         from AS2128 action pref=20; accept AS-2128
export:         to AS2128 announce AS-EIRCOM
import:         from AS31458 action pref=20; accept AS-SMART
export:         to AS31458 announce AS-EIRCOM
import:         from AS31122 action pref=20; accept AS-DIGIWEB
export:         to AS31122 announce AS-EIRCOM
import:         from AS29650 action pref=20; accept AS-HOSTING365
export:         to AS29650 announce AS-EIRCOM
import:         from AS702 action pref=20; accept AS-702
export:         to AS702 announce AS-EIRCOM
import:         from AS34505 action pref=20; accept AS-VISTATEC
export:         to AS34505 announce AS-EIRCOM
import:         from AS41073 action pref=20; accept AS-41073
export:         to AS41073 announce AS-EIRCOM
import:         from AS35272 action pref=20; accept AS-IMAGINE
export:         to AS35272 announce AS-EIRCOM
import:         from AS39093 action pref=20; accept AS-39093
export:         to AS39093 announce AS-EIRCOM
remarks:        ---------------------------------------------------------------
import:         from AS5089 action pref=30; accept AS-NTLI
export:         to AS5089 announce AS-EIRCOM
import:         from AS4983 action pref=10; accept AS-INTEL-SC
export:         to AS4983 announce ANY
import:         from AS34004 action pref=10; accept AS34004
export:         to AS34004 announce ANY
import:         from AS15502 action pref=10; accept AS15502
export:         to AS15502 announce ANY
import:         from AS8072 action pref=10; accept AS8072
export:         to AS8072 announce ANY
import:         from AS21377 action pref=10; accept AS21377
export:         to AS21377 announce ANY
import:         from AS714 action pref=10; accept AS714
export:         to AS714 announce ANY
import:         from AS24675 action pref=10; accept AS24675
export:         to AS24675 announce ANY
import:         from AS3615 action pref=10; accept AS3615
export:         to AS3615 announce ANY
import:         from AS35289 action pref=10; accept AS35289
export:         to AS35289 announce ANY
import:         from AS12257 action pref=10; accept AS12257
export:         to AS12257 announce ANY
import:         from AS8068 action pref=10; accept AS8068
export:         to AS8068 announce AS-EIRCOM
remarks:        LINX, AMS-IX, DECIX, PACKETEXCHANGE, PAIX NYK, EQUINIX/ASHBURN
import:         from AS12713 action pref=30; accept AS-OTEGLOBE
export:         to AS12713 announce AS-EIRCOM
import:         from AS13193 action pref=30; accept AS-NERIM
export:         to AS13193 announce AS-EIRCOM
import:         from AS16276 action pref=30; accept AS-OVH
export:         to AS16276 announce AS-EIRCOM
import:         from AS31251 action pref=30; accept AS-NETGUARD
export:         to AS31251 announce AS-EIRCOM
import:         from AS8447 action pref=30; accept AS8447
export:         to AS8447 announce AS-EIRCOM
import:         from AS13122 action pref=30; accept AS-MANX
export:         to AS13122 announce AS-EIRCOM
import:         from AS20495 action pref=30; accept AS-WEDARE
export:         to AS20495 announce AS-EIRCOM
import:         from AS12832 action pref=30; accept AS-LYCOSEU
export:         to AS12832 announce AS-EIRCOM
import:         from AS3212 action pref=30; accept AS-TRIERA
export:         to AS3212 announce AS-EIRCOM
import:         from AS13301 action pref=30; accept AS-UNITEDCOLO
export:         to AS13301 announce AS-EIRCOM
import:         from AS6461 action pref=30; accept AS-ABOVE
export:         to AS6461 announce AS-EIRCOM
import:         from AS6871 action pref=30; accept AS-PLUSNETUK
export:         to AS6871 announce AS-EIRCOM
import:         from AS21073 action pref=30; accept AS21073
export:         to AS21073 announce AS-EIRCOM
import:         from AS3292 action pref=30; accept AS-TDCNET
export:         to AS3292 announce AS-EIRCOM
import:         from AS8560 action pref=30; accept AS8560
export:         to AS8560 announce AS-EIRCOM
import:         from AS13184 action pref=30; accept AS-HANSENET
export:         to AS13184 announce AS-EIRCOM
import:         from AS12496 action pref=30; accept AS-IDNET
export:         to AS12496 announce AS-EIRCOM
import:         from AS31625 action pref=30; accept AS-EXALIA
export:         to AS31625 announce AS-EIRCOM
import:         from AS13101 action pref=30; accept AS-TNG
export:         to AS13101 announce AS-EIRCOM
import:         from AS22822 action pref=30; accept AS-LLNW
export:         to AS22822 announce AS-EIRCOM
import:         from AS34442 action pref=30; accept AS-XIFOS
export:         to AS34442 announce AS-EIRCOM
import:         from AS27257 action pref=30; accept AS-27257
export:         to AS27257 announce AS-EIRCOM
import:         from AS15517 action pref=30; accept AS-NETSTREAM-CH
export:         to AS15517 announce AS-EIRCOM
import:         from AS20676 action pref=30; accept AS-QSC
export:         to AS20676 announce AS-EIRCOM
import:         from AS2818 action pref=30; accept AS-BBC
export:         to AS2818 announce AS-EIRCOM
import:         from AS20640 action pref=30; accept AS-TITANNET
export:         to AS20640 announce AS-EIRCOM
import:         from AS8912 action pref=30; accept AS-NETBENEFIT
export:         to AS8912 announce AS-EIRCOM
import:         from AS15635 action pref=30; accept AS15635
export:         to AS15635 announce AS-EIRCOM
import:         from AS24642 action pref=30; accept AS-CAVED
export:         to AS24642 announce AS-EIRCOM
import:         from AS15444 action pref=30; accept AS-NETSERVICES
export:         to AS15444 announce AS-EIRCOM
import:         from AS13030 action pref=30; accept AS-INIT7
import:         from AS8851 action pref=30; accept AS-INWEB
export:         to AS8851 announce AS-EIRCOM
import:         from AS7473 action pref=30; accept AS-SINGTELAPPEERING
export:         to AS7473 announce AS-EIRCOM
import:         from AS20547 action pref=30; accept AS-UKS
export:         to AS20547 announce AS-EIRCOM
import:         from AS5631 action pref=30; accept AS-IPCENTA
export:         to AS5631 announce AS-EIRCOM
import:         from AS8546 action pref=30; accept AS8546
export:         to AS8546 announce AS-EIRCOM
import:         from AS6656 action pref=30; accept AS-STG
import:         from AS8426 action pref=30; accept AS-CLARANET
export:         to AS8426 announce AS-EIRCOM
import:         from AS12989 action pref=30; accept AS-EWEKA
export:         to AS12989 announce AS-EIRCOM
import:         from AS5413 action pref=30; accept AS-XARANET
export:         to AS5413 announce AS-EIRCOM
import:         from AS12731 action pref=30; accept AS-IPHH
export:         to AS12731 announce AS-EIRCOM
import:         from AS8918 action pref=30; accept AS-CARRIERONE
export:         to AS8918 announce AS-EIRCOM
import:         from AS16237 action pref=30; accept AS-NXS
export:         to AS16237 announce AS-EIRCOM
import:         from AS5388 action pref=30; accept AS-POL
export:         to AS5388 announce AS-EIRCOM
import:         from AS9063 action pref=30; accept AS-SAARGATE
export:         to AS9063 announce AS-EIRCOM
import:         from AS21155 action pref=30; accept AS-PROSERVE
export:         to AS21155 announce AS-EIRCOM
import:         from AS24875 action pref=30; accept AS-ISPSERVICES
export:         to AS24875 announce AS-EIRCOM
import:         from AS6805 action pref=30; accept AS-MWAYS
export:         to AS6805 announce AS-EIRCOM
import:         from AS12407 action pref=30; accept AS-WESTEND
export:         to AS12407 announce AS-EIRCOM
import:         from AS4513 action pref=30; accept AS-GLOBIX
export:         to AS4513 announce AS-EIRCOM
import:         from AS8365 action pref=30; accept AS-8365
export:         to AS8365 announce AS-EIRCOM
import:         from AS24851 action pref=30; accept AS-NETCETERA
export:         to AS24851 announce AS-EIRCOM
import:         from AS9193 action pref=30; accept AS-CONXIONEU
export:         to AS9193 announce AS-EIRCOM
import:         from AS3303 action pref=30; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-EIRCOM
import:         from AS20532 action pref=30; accept AS20532
export:         to AS20532 announce AS-EIRCOM
import:         from AS16131 action pref=30; accept AS-16131
export:         to AS16131 announce AS-EIRCOM
import:         from AS15509 action pref=30; accept AS15509
export:         to AS15509 announce AS-EIRCOM
import:         from AS16334 action pref=30; accept AS16334
export:         to AS16334 announce AS-EIRCOM
import:         from AS2611 action pref=30; accept AS-BELNET AS-BNIX
export:         to AS2611 announce AS-EIRCOM
import:         from AS6730 action pref=30; accept AS-GLOBAL
export:         to AS6730 announce AS-EIRCOM
import:         from AS6320 action pref=30; accept AS-TELECOMPLETE
export:         to AS6320 announce AS-EIRCOM
import:         from AS12793 action pref=30; accept AS-ETELGROUP
export:         to AS12793 announce AS-EIRCOM
import:         from AS5462 action pref=30; accept AS-CABLEINET
export:         to AS5462 announce AS-EIRCOM
import:         from AS9143 action pref=30; accept AS-BENELUX
export:         to AS9143 announce AS-EIRCOM
import:         from AS3246 action pref=30; accept AS-TELEONEEUROPE
export:         to AS3246 announce AS-EIRCOM
import:         from AS5669 action pref=30; accept AS-VIA
export:         to AS5669 announce AS-EIRCOM
import:         from AS13127 action pref=30; accept AS-VERSATEL
export:         to AS13127 announce AS-EIRCOM
import:         from AS12871 action pref=30; accept AS12871
export:         to AS12871 announce AS-EIRCOM
import:         from AS15879 action pref=30; accept AS-IS
export:         to AS15879 announce AS-EIRCOM
import:         from AS20976 action pref=30; accept AS-DOMAINMASTER
export:         to AS20976 announce AS-EIRCOM
import:         from AS3291 action pref=30; accept AS-PSINETEU
export:         to AS3291 announce AS-EIRCOM
import:         from AS3491 action pref=30; accept AS-CAIS
export:         to AS3491 announce AS-EIRCOM
import:         from AS5459 action pref=30; accept AS5459
export:         to AS5459 announce AS-EIRCOM
import:         from AS29686 action pref=30; accept AS-29686
export:         to AS29686 announce AS-EIRCOM
import:         from AS6779 action pref=30; accept AS-ICLNET
export:         to AS6779 announce AS-EIRCOM
import:         from AS28878 action pref=30; accept AS-SIGNET
export:         to AS28878 announce AS-EIRCOM
import:         from AS5552 action pref=30; accept AS5552
export:         to AS5552 announce AS-EIRCOM
import:         from AS15436 action pref=30; accept AS-WITBE
export:         to AS15436 announce AS-EIRCOM
import:         from AS7911 action pref=30; accept AS-WCG
export:         to AS7911 announce AS-EIRCOM
import:         from AS3209 action pref=30; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-EIRCOM
import:         from AS3257 action pref=30; accept AS-NACAMAR
export:         to AS3257 announce AS-EIRCOM
import:         from AS6327 action pref=30; accept AS-BIGPIPE
export:         to AS6327 announce AS-EIRCOM
import:         from AS1901 action pref=30; accept AS-EUNETAT
export:         to AS1901 announce AS-EIRCOM
import:         from AS2686 action pref=30; accept AS-IGNEMEA
export:         to AS2686 announce AS-EIRCOM
import:         from AS6774 action pref=30; accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-EIRCOM
import:         from AS15933 action pref=30; accept AS-ITH
export:         to AS15933 announce AS-EIRCOM
import:         from AS8954 action pref=30; accept AS-INTOUCHPEERS
export:         to AS8954 announce AS-EIRCOM
import:         from AS30094 action pref=30; accept AS-30094
export:         to AS30094 announce AS-EIRCOM
import:         from AS21221 action pref=30; accept AS21221
export:         to AS21221 announce AS-EIRCOM
import:         from AS16298 action pref=30; accept AS-INTERBOX
export:         to AS16298 announce AS-EIRCOM
import:         from AS13246 action pref=30; accept AS-INETWIRE
export:         to AS13246 announce AS-EIRCOM
import:         from AS9189 action pref=30; accept AS-ACCOM
export:         to AS9189 announce AS-EIRCOM
import:         from AS9153 action pref=30; accept AS-BURSTFIRE
export:         to AS9153 announce AS-EIRCOM
import:         from AS29640 action pref=30; accept AS-COMNED
export:         to AS29640 announce AS-EIRCOM
import:         from AS16265 action pref=30; accept AS-LEASEWEB
export:         to AS16265 announce AS-EIRCOM
import:         from AS8763 action pref=30; accept AS-DENIC
export:         to AS8763 announce AS-EIRCOM
import:         from AS8419 action pref=30; accept AS-HOTCHILLI
export:         to AS8419 announce AS-EIRCOM
import:         from AS25232 action pref=30; accept AS-ROKSCOM
export:         to AS25232 announce AS-EIRCOM
import:         from AS15594 action pref=30; accept AS-NQ
export:         to AS15594 announce AS-EIRCOM
import:         from AS13237 action pref=30; accept AS-LNCLINX AS-LNCAMSIX
export:         to AS13237 announce AS-EIRCOM
import:         from AS20507 action pref=30; accept AS20507
export:         to AS20507 announce AS-EIRCOM
import:         from AS5587 action pref=30; accept AS-BSVE
export:         to AS5587 announce AS-EIRCOM
import:         from AS13213 action pref=30; accept AS13213
export:         to AS13213 announce AS-EIRCOM
import:         from AS1273 action pref=30; accept AS-CW
export:         to AS1273 announce AS-EIRCOM
import:         from AS3333 action pref=30; accept AS3333
export:         to AS3333 announce AS-EIRCOM
import:         from AS8001 action pref=30; accept PeerAS
export:         to AS8001 announce AS-EIRCOM
import:         from AS15670 action pref=30; accept AS15670
export:         to AS15670 announce AS-EIRCOM
import:         from AS8859 action pref=30; accept AS-OSN
export:         to AS8859 announce AS-EIRCOM
import:         from AS5605 action pref=30; accept AS-NETUSE
export:         to AS5605 announce AS-EIRCOM
import:         from AS6728 action pref=30; accept AS-NILDRAM
export:         to AS6728 announce AS-EIRCOM
import:         from AS25542 action pref=30; accept AS-25542
export:         to AS25542 announce AS-EIRCOM
import:         from AS20953 action pref=30; accept AS-INFO
export:         to AS20953 announce AS-EIRCOM
import:         from AS8785 action pref=30; accept AS-EUX
export:         to AS8785 announce AS-EIRCOM
import:         from AS8897 action pref=30; accept AS-MISTRAL
export:         to AS8897 announce AS-EIRCOM
import:         from AS174 action pref=30; accept AS-174
export:         to AS174 announce AS-EIRCOM
import:         from AS12634 action pref=30; accept AS-SCARLET
export:         to AS12634 announce AS-EIRCOM
import:         from AS6939 action pref=30; accept AS-HURRICANE
export:         to AS6939 announce AS-EIRCOM
import:         from AS5557 action pref=30; accept AS-ZOO
export:         to AS5557 announce AS-EIRCOM
import:         from AS3249 action pref=30; accept AS-3249
export:         to AS3249 announce AS-EIRCOM
import:         from AS5430 action pref=30; accept AS-FREENETDE
export:         to AS5430 announce AS-EIRCOM
import:         from AS12654 action pref=30; accept AS12654
export:         to AS12654 announce AS-EIRCOM
import:         from AS16150 action pref=30; accept AS-CUSTOMERS
export:         to AS16150 announce AS-EIRCOM
import:         from AS5410 action pref=30; accept AS-T-ONLINEFRANCE
export:         to AS5410 announce AS-EIRCOM
import:         from AS5427 action pref=30; accept AS-PRTL-EU
export:         to AS5427 announce AS-EIRCOM
import:         from AS3262 action pref=30; accept AS-SARENET
export:         to AS3262 announce AS-EIRCOM
import:         from AS9119 action pref=30; accept AS-SOFTNET
export:         to AS9119 announce AS-EIRCOM
import:         from AS6830 action pref=30; accept AS-CHELLOBRB
export:         to AS6830 announce AS-EIRCOM
import:         from AS12932 action pref=30; accept AS-TELETEXT
export:         to AS12932 announce AS-EIRCOM
import:         from AS5571 action pref=30; accept AS-NETCOMUK
export:         to AS5571 announce AS-EIRCOM
import:         from AS6067 action pref=30; accept AS-ONYX
export:         to AS6067 announce AS-EIRCOM
import:         from AS8708 action pref=30; accept AS-RDSNET
export:         to AS8708 announce AS-EIRCOM
import:         from AS20940 action pref=30; accept AS-AKAMAI
export:         to AS20940 announce AS-EIRCOM
import:         from AS20932 action pref=30; accept AS-IP-MAN
export:         to AS20932 announce AS-EIRCOM
import:         from AS9044 action pref=30; accept AS-SOLNET
export:         to AS9044 announce AS-EIRCOM
import:         from AS3328 action pref=30; accept AS-NETKONECT
export:         to AS3328 announce AS-EIRCOM
import:         from AS12399 action pref=30; accept AS-SPXS
export:         to AS12399 announce AS-EIRCOM
import:         from AS4004 action pref=30; accept AS4004
export:         to AS4004 announce AS-EIRCOM
import:         from AS16353 action pref=30; accept AS-MERULA
export:         to AS16353 announce AS-EIRCOM
import:         from AS6667 action pref=30; accept AS-SCIFI
export:         to AS6667 announce AS-EIRCOM
import:         from AS15395 action pref=30; accept AS-RACKSPACE
export:         to AS15395 announce AS-EIRCOM
import:         from AS553 action pref=30; accept AS-BELVUE
export:         to AS553 announce AS-EIRCOM
import:         from AS24730 action pref=30; accept AS-NETHOLDING
export:         to AS24730 announce AS-EIRCOM
import:         from AS6666 action pref=30; accept AS-HEADLIGHT
export:         to AS6666 announce AS-EIRCOM
import:         from AS9019 action pref=30; accept AS9019
export:         to AS9019 announce AS-EIRCOM
import:         from AS1290 action pref=30; accept AS-PSINETEU AS-PSINETUK
export:         to AS1290 announce AS-EIRCOM AS-EIRCOM
import:         from AS24646 action pref=30; accept AS-ILSEMEDIA
export:         to AS24646 announce AS-EIRCOM
import:         from AS13285 action pref=30; accept AS-OPAL
export:         to AS13285 announce AS-EIRCOM
import:         from AS28747 action pref=30; accept AS-REALROOT-AMSIX
export:         to AS28747 announce AS-EIRCOM
import:         from AS15915 action pref=30; accept AS-IBERCOM
export:         to AS15915 announce AS-EIRCOM
import:         from AS9132 action pref=30; accept AS-MEDIASCAPE
export:         to AS9132 announce AS-EIRCOM
import:         from AS8210 action pref=30; accept AS-TELENOR
export:         to AS8210 announce AS-EIRCOM
import:         from AS20562 action pref=30; accept AS20562
export:         to AS20562 announce AS-EIRCOM
import:         from AS9191 action pref=30; accept AS9191
export:         to AS9191 announce AS-EIRCOM
import:         from AS8553 action pref=30; accept AS-GEMSOFT
export:         to AS8553 announce AS-EIRCOM
import:         from AS9150 action pref=30; accept AS-INTERCONNECT
export:         to AS9150 announce AS-EIRCOM
import:         from AS8657 action pref=30; accept AS-CPRMIP
export:         to AS8657 announce AS-EIRCOM
import:         from AS12390 action pref=30; accept AS-KINGSTONUK
export:         to AS12390 announce AS-EIRCOM
import:         from AS8928 action pref=30; accept AS-INTEROUTE
export:         to AS8928 announce AS-EIRCOM
import:         from AS4788 action pref=30; accept AS-AP
export:         to AS4788 announce AS-EIRCOM
import:         from AS4589 action pref=30; accept AS-EASYNET
export:         to AS4589 announce AS-EIRCOM
import:         from AS6661 action pref=30; accept AS-PTLU
export:         to AS6661 announce AS-EIRCOM
import:         from AS15412 action pref=30; accept AS-FLAGP
export:         to AS15412 announce AS-EIRCOM
import:         from AS15600 action pref=30; accept AS-LAN
export:         to AS15600 announce AS-EIRCOM
import:         from AS25177 action pref=30; accept AS-METACOR
export:         to AS25177 announce AS-EIRCOM
import:         from AS25560 action pref=30; accept AS-RHTEC
export:         to AS25560 announce AS-EIRCOM
import:         from AS16034 action pref=30; accept AS-KEME
export:         to AS16034 announce AS-EIRCOM
import:         from AS12703 action pref=30; accept AS-12703
export:         to AS12703 announce AS-EIRCOM
import:         from AS16097 action pref=30; accept AS-HLKOMM
export:         to AS16097 announce AS-EIRCOM
import:         from AS5583 action pref=30; accept AS-GIPNL
export:         to AS5583 announce AS-EIRCOM
import:         from AS3265 action pref=30; accept AS-ACCESSFORALL
export:         to AS3265 announce AS-EIRCOM
import:         from AS6735 action pref=30; accept AS-SDTDECIX
export:         to AS6735 announce AS-EIRCOM
import:         from AS15535 action pref=30; accept AS-15535
export:         to AS15535 announce AS-EIRCOM
import:         from AS15837 action pref=30; accept AS-MAINZKOM
export:         to AS15837 announce AS-EIRCOM
import:         from AS20639 action pref=30; accept AS-NETLAND
export:         to AS20639 announce AS-EIRCOM
import:         from AS2914 action pref=30; accept AS-VERIO
export:         to AS2914 announce AS-EIRCOM
import:         from AS786 action pref=30; accept AS-JANETPLUS
export:         to AS786 announce AS-EIRCOM
import:         from AS12859 action pref=30; accept AS-BIT
export:         to AS12859 announce AS-EIRCOM
import:         from AS8642 action pref=30; accept AS-BREDBAND
export:         to AS8642 announce AS-EIRCOM
import:         from AS25394 action pref=30; accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-EIRCOM
import:         from AS20747 action pref=30; accept AS-PINS
export:         to AS20747 announce AS-EIRCOM
import:         from AS20738 action pref=30; accept AS-MAGMOM
export:         to AS20738 announce ANY
import:         from AS2857 action pref=30; accept AS-RLP-NET
export:         to AS2857 announce AS-EIRCOM
import:         from AS12956 action pref=30; accept AS12956
export:         to AS12956 announce AS-EIRCOM
import:         from AS29396 action pref=30; accept AS-29396
export:         to AS29396 announce AS-EIRCOM
import:         from AS2856 action pref=30; accept AS-BTGB AS-BTTOLINX
export:         to AS2856 announce AS-EIRCOM
import:         from AS25577 action pref=30; accept AS-C4L
export:         to AS25577 announce AS-EIRCOM
import:         from AS12897 action pref=30; accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-EIRCOM
import:         from AS28685 action pref=30; accept AS-ROUTTT
export:         to AS28685 announce AS-EIRCOM
import:         from AS21099 action pref=30; accept AS-BARRYSWORLD
export:         to AS21099 announce AS-EIRCOM
import:         from AS12337 action pref=30; accept AS-NORIS
export:         to AS12337 announce AS-EIRCOM
import:         from AS12414 action pref=30; accept AS12414
export:         to AS12414 announce AS-EIRCOM
import:         from AS15169 action pref=30; accept AS-GOOGLE
export:         to AS15169 announce AS-EIRCOM
import:         from AS24587 action pref=30; accept AS24587
export:         to AS24587 announce AS-EIRCOM
import:         from AS12513 action pref=30; accept AS-ECLIPSE
export:         to AS12513 announce AS-EIRCOM
import:         from AS20504 action pref=30; accept AS-HMG
export:         to AS20504 announce AS-EIRCOM
import:         from AS8582 action pref=30; accept AS-SUPPORT
export:         to AS8582 announce AS-EIRCOM
import:         from AS13037 action pref=30; accept AS-ZEN
export:         to AS13037 announce AS-EIRCOM
import:         from AS8683 action pref=30; accept AS-NOMINET
export:         to AS8683 announce AS-EIRCOM
import:         from AS8469 action pref=30; accept AS-PIRONETNDH
export:         to AS8469 announce AS-EIRCOM
import:         from AS8586 action pref=30; accept AS-REDNET
export:         to AS8586 announce AS-EIRCOM
import:         from AS5503 action pref=30; accept AS5503
export:         to AS5503 announce AS-EIRCOM
import:         from AS20500 action pref=30; accept AS-GRIFFIN
export:         to AS20500 announce AS-EIRCOM
import:         from AS5588 action pref=30; accept AS-GTS-CE
export:         to AS5588 announce AS-EIRCOM
import:         from AS8308 action pref=30; accept AS-NASK
export:         to AS8308 announce AS-EIRCOM
import:         from AS2529 action pref=30; accept AS-DEMON
export:         to AS2529 announce AS-EIRCOM
import:         from AS16243 action pref=30; accept AS-VIRTU
export:         to AS16243 announce AS-EIRCOM
import:         from AS21478 action pref=30; accept AS-PLEX
export:         to AS21478 announce AS-EIRCOM
import:         from AS8422 action pref=30; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-EIRCOM
import:         from AS20857 action pref=30; accept AS-TRANSIP
export:         to AS20857 announce AS-EIRCOM
import:         from AS21357 action pref=10; accept AS21357
export:         to AS21357 announce AS-EIRCOM
import:         from AS20520 action pref=30; accept AS20520
export:         to AS20520 announce AS-EIRCOM
import:         from AS20481 action pref=30; accept AS-CALYXNL
export:         to AS20481 announce AS-EIRCOM
import:         from AS13005 action pref=30; accept AS-C2INTERNET
export:         to AS13005 announce AS-EIRCOM
import:         from AS8075 action pref=30; accept AS8075
export:         to AS8075 announce AS-EIRCOM
import:         from AS1200 action pref=30; accept AS-AMS-IX-PEERS
export:         to AS1200 announce AS-EIRCOM
import:         from AS25463 action pref=30; accept AS-CORE
export:         to AS25463 announce AS-EIRCOM
import:         from AS15743 action pref=30; accept AS-IPH
export:         to AS15743 announce AS-EIRCOM
import:         from AS1140 action pref=30; accept AS1140
