aut-num:        AS6799
as-name:        OTENET-GR
descr:          Athens - Greece
org:            ORG-OSTO1-RIPE
remarks:        +---------------------------------+
remarks:        |General enquiries: noc@otenet.gr |
remarks:        |Abuse & Spam: abuse@ote.gr |
remarks:        |DNS & RIPE: hostmaster@otenet.gr |
remarks:        +---------------------------------+
remarks:        +====================================================+
remarks:        | ROUTING POLICY for OTENET (AS6799) |
remarks:        +====================================================+
remarks:        +----------------------------------------------------+
remarks:        | UPSTREAM PEERINGS |
remarks:        +----------------------------------------------------+
remarks:        === OTEGlobe ===
import:         from AS12713 action pref=100; accept ANY
export:         to AS12713 announce AS-OTENET
mp-import:      afi ipv6.unicast from AS12713 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS12713 announce AS-OTENET-V6
remarks:        +----------------------------------------------------+
remarks:        | GR-IX PEERINGS (Greece Internet Exchange - Athens) |
remarks:        +----------------------------------------------------+
remarks:        === GR-IX ===
import:         from AS199399 action pref=200; accept AS199399:AS-TO-AIX
export:         to AS199399 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS199399 action pref=200; accept AS199399:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS199399 announce AS-OTENET-V6
remarks:        === K-ROOT ===
import:         from AS25152 action pref=200; accept RS-KROOT-GRNET
export:         to AS25152 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS25152 action pref=200; accept RS-KROOT-GRNET
mp-export:      afi ipv6.unicast to AS25152 announce AS-OTENET-V6
remarks:        === VERISIGN J-ROOT ===
import:         from AS26415 action pref=200; accept AS26415
export:         to AS26415 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS26415 action pref=200; accept AS26415
mp-export:      afi ipv6.unicast to AS26415 announce AS-OTENET-V6
remarks:        === AS112 ROOTSERV ===
import:         from AS112 action pref=200; accept AS112
export:         to AS112 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS112 action pref=200; accept AS112
mp-export:      afi ipv6.unicast to AS112 announce AS-OTENET-V6
remarks:        === GR-ANYCAST-DNS-CLOUD ===
import:         from AS48053 action pref=200; accept AS48053
export:         to AS48053 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS48053 action pref=200; accept AS48053
mp-export:      afi ipv6.unicast to AS48053 announce AS-OTENET-V6
remarks:        === MICROSOFT ===
import:         from AS8075 action pref=200; accept AS-MICROSOFT
export:         to AS8075 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS8075 action pref=200; accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-OTENET-V6
remarks:        === NETIX ===
import:         from AS57463 action pref=200; accept AS-NETIX-NET
export:         to AS57463 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS57463 action pref=200; accept AS-NETIX-NET
mp-export:      afi ipv6.unicast to AS57463 announce AS-OTENET-V6
remarks:        === CLOUDFLARE ===
import:         from AS13335 action pref=200; accept AS-CLOUDFLARE
export:         to AS13335 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS13335 action pref=200; accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-OTENET-V6
remarks:        === O3B ===
import:         from AS60725 action pref=200; accept AS-O3B-GR
export:         to AS60725 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS60725 action pref=200; accept AS-O3B-GR
mp-export:      afi ipv6.unicast to AS60725 announce AS-OTENET-V6
remarks:        === GRNET ===
import:         from AS5408 action pref=200; accept AS5408:AS-TO-AIX
export:         to AS5408 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS5408 action pref=200; accept AS5408:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS5408 announce AS-OTENET-V6
remarks:        === HOL ===
import:         from AS3329 action pref=200; accept AS3329:AS-TO-AIX
export:         to AS3329 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS3329 action pref=200; accept AS3329:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS3329 announce AS-OTENET-V6
remarks:        === FORTHNET ===
import:         from AS1241 action pref=200; accept AS1241:AS-TO-AIX
export:         to AS1241 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS1241 action pref=200; accept AS1241:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS1241 announce AS-OTENET-V6
remarks:        === CYTA ===
import:         from AS6866 action pref=200; accept AS-CYTAHELLAS
export:         to AS6866 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS6866 action pref=200; accept AS-CYTAHELLAS
mp-export:      afi ipv6.unicast to AS6866 announce AS-OTENET-V6
remarks:        === CYTA CYPRUS ===
import:         from AS6866 action pref=200; accept AS-CYTANET
export:         to AS6866 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS6866 action pref=200; accept AS-CYTANET
mp-export:      afi ipv6.unicast to AS6866 announce AS-OTENET-V6
remarks:        === WIND ===
import:         from AS25472 action pref=200; accept AS25472:AS-TO-AIX
export:         to AS25472 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS25472 action pref=200; accept AS25472:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS25472 announce AS-OTENET-V6
remarks:        === MEDNAUTILUS ===
import:         from AS198477 action pref=200; accept AS198477:AS-TO-AIX
export:         to AS198477 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS198477 action pref=200; accept AS198477:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS198477 announce AS-OTENET-V6
remarks:        === ERT ===
import:         from AS50148 action pref=200; accept AS50148
export:         to AS50148 announce AS6799:AS-TO-AIX
remarks:        === LAMDAHELLIX ===
import:         from AS56910 action pref=200; accept AS56910:AS-TO-AIX
export:         to AS56910 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS56910 action pref=200; accept AS56910:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS56910 announce AS-OTENET-V6
remarks:        === DATAWAYS ===
import:         from AS15544 action pref=200; accept AS15544:AS-TO-AIX
export:         to AS15544 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS15544 action pref=200; accept AS15544:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS15544 announce AS-OTENET-V6
remarks:        === MODULUS ===
import:         from AS201494 action pref=200; accept AS201494:AS-TO-AIX
export:         to AS201494 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS201494 action pref=200; accept AS201494:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS201494 announce AS-OTENET-V6
remarks:        === CONNECTICORE ===
import:         from AS197580 action pref=200; accept AS197580:AS-TO-AIX
export:         to AS197580 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS197580 action pref=200; accept AS197580:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS197580 announce AS-OTENET-V6
remarks:        === INALAN ===
import:         from AS200736 action pref=200; accept AS200736
export:         to AS200736 announce AS6799:AS-TO-AIX
remarks:        === SKROUTZ ===
import:         from AS202042 action pref=200; accept AS202042:AS-TO-AIX
export:         to AS202042 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS202042 action pref=200; accept AS202042:AS-TO-AIX
mp-export:      afi ipv6.unicast to AS202042 announce AS-OTENET-V6
remarks:        === EETT ===
import:         from AS203348 action pref=200; accept AS203348
export:         to AS203348 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS203348 action pref=200; accept AS203348
mp-export:      afi ipv6.unicast to AS203348 announce AS-OTENET-V6
remarks:        === HOSTMEIN ===
import:         from AS50520 action pref=200; accept as-set-hostmein-grix-1
export:         to AS50520 announce AS6799:AS-TO-AIX
remarks:        === SYNAPSECOM ===
import:         from AS8280 action pref=200; accept AS-SYNAPSECOM
export:         to AS8280 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS8280 action pref=200; accept AS-SYNAPSECOM
mp-export:      afi ipv6.unicast to AS8280 announce AS-OTENET-V6
remarks:        === RIOTGAMES ===
import:         from AS6507 action pref=200; accept AS-RIOT
export:         to AS6507 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS6507 action pref=200; accept AS-RIOT
mp-export:      afi ipv6.unicast to AS6507 announce AS-OTENET-V6
remarks:        === TOPHOST ===
import:         from AS199246 action pref=200; accept AS199246
export:         to AS199246 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS199246 action pref=200; accept AS199246
mp-export:      afi ipv6.unicast to AS199246 announce AS-OTENET-V6
remarks:        === HCN ===
import:         from AS57794 action pref=200; accept AS-HCN
export:         to AS57794 announce AS6799:AS-TO-AIX
mp-import:      afi ipv6.unicast from AS57794 action pref=200; accept AS-HCN
