% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12333'

% Abuse contact for 'AS12333' is 'abuse@dfi.ch'

aut-num:        AS12333
as-name:        DFINET
descr:          Geneva, Switzerland
descr:          http://www.dfi.ch
org:            ORG-INDS1-RIPE
remarks:
remarks:        UPSTREAMS
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS3303 action pref=100; accept ANY
export:         to AS3303 announce AS-DFI
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-DFI
remarks:
remarks:        PEERS (CIXP GENEVA)
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS513 action pref=30; accept AS-CERN
export:         to AS513 announce AS-DFI
import:         from AS559 action pref=30; accept AS-SWITCH
export:         to AS559 announce AS-DFI
import:         from AS1836 action pref=30; accept AS-TICCH
export:         to AS1836 announce AS-DFI
import:         from AS2686 action pref=30; accept AS-IGNEMEA
export:         to AS2686 announce AS-DFI
import:         from AS8327 action pref=30; accept AS-IXPRIME
export:         to AS8327 announce AS-DFI
import:         from AS8674 action pref=30; accept AS-NETNOD
export:         to AS8674 announce AS-DFI
import:         from AS9044 action pref=30; accept AS-SOLNET
export:         to AS9044 announce AS-DFI
import:         from AS12350 action pref=30; accept AS-VTX
export:         to AS12350 announce AS-DFI
import:         from AS13030 action pref=30; accept AS-INIT7
export:         to AS13030 announce AS-DFI
import:         from AS15479 action pref=30; accept AS15479
export:         to AS15479 announce AS-DFI
import:         from AS15600 action pref=30; accept AS-FINECOM
export:         to AS15600 announce AS-DFI
import:         from AS16215 action pref=30; accept AS-GENOTEC
export:         to AS16215 announce AS-DFI
import:         from AS20932 action pref=30; accept AS-IP-MAN AS-IP-MAN-CUST
export:         to AS20932 announce AS-DFI
import:         from AS24904 action pref=30; accept AS24904
export:         to AS24904 announce AS-DFI
import:         from AS25091 action pref=30; accept AS-IP-MAX
export:         to AS25091 announce AS-DFI
import:         from AS25152 action pref=30; accept RS-KROOT
export:         to AS25152 announce AS-DFI
import:         from AS29222 action pref=30; accept AS29222:AS-INFOMANIAK
export:         to AS29222 announce AS-DFI
import:         from AS30781 action pref=30; accept AS-JAGUAR
export:         to AS30781 announce AS-DFI
import:         from AS33845 action pref=30; accept AS-SWISSGOV
export:         to AS33845 announce AS-DFI
import:         from AS34146 action pref=30; accept AS-ISP-SOLUTIONS
export:         to AS34146 announce AS-DFI
import:         from AS34781 action pref=30; accept AS-SIMA-LAUSANNE
export:         to AS34781 announce AS-DFI
import:         from AS35054 action pref=30; accept AS-IXE-GVA
export:         to AS35054 announce AS-DFI
import:         from AS43683 action pref=30; accept AS-IHA
export:         to AS43683 announce AS-DFI
import:         from AS196690 action pref=30; accept AS196690
export:         to AS196690 announce AS-DFI
remarks:
remarks:        PEERS (TIX ZURICH)
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS559 action pref=30; accept AS-SWITCH
export:         to AS559 announce AS-DFI
import:         from AS3209 action pref=30; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-DFI
import:         from AS6772 action pref=30; accept AS6772
export:         to AS6772 announce AS-DFI
import:         from AS6776 action pref=30; accept AS-THENET
export:         to AS6776 announce AS-DFI
import:         from AS6805 action pref=30; accept AS-TDDE
export:         to AS6805 announce AS-DFI
