
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS29226
as-name:       MASTERTEL-AS
descr:         Moscow, Russia
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS9002 action pref=100; accept ANY;
import:        from AS29076 action pref=100; accept ANY;
import:        from AS20485 action pref=100; accept ANY;
import:        from AS12389 action pref=100; accept ANY;
import:        from AS3216 action pref=100; accept ANY;
import:        from AS31133 action pref=100; accept ANY;
import:        from AS57724 accept ANY;
import:        from AS15169 accept AS-GOOGLE;
import:        from AS13238 accept AS-YANDEX;
import:        from AS42632 accept AS-MNOGOBYTE;
import:        from AS47764 accept AS-MAILRU;
import:        from AS49988 accept AS-49988;
import:        from AS48061 accept AS-48061;
import:        from AS6695 accept AS-DECIX;
import:        from AS6939 accept AS-HURRICANE;
import:        from AS3223 accept AS-VOXILITY-SET;
import:        from AS8631 accept AS-MSKROUTESERVER;
import:        from AS15169 accept AS-GOOGLE;
import:        from AS41095 accept AS-IPTP;
import:        from AS13105 accept AS-LUKOIL;
import:        from AS2578 accept AS-DEMOS AS-RUDEMOS;
import:        from AS28968 accept AS-EUT;
import:        from AS30833 accept AS-TNC;
import:        from AS39709 accept AS-MARYNONET;
import:        from AS3267 accept AS-RUNNET;
import:        from AS9031 accept AS-EDPNET;
import:        from AS6903 accept AS-ZENON;
import:        from AS5537 accept AS-GARANTPARK;
import:        from AS8470 accept AS-MACOMNET;
import:        from AS39792 accept AS-ANDERS;
import:        from AS2854 accept AS-ROSPRINT;
import:        from AS50952 accept AS-DATAIX;
import:        from AS24663 action pref=200; accept AS-COMPLAT;
import:        from AS31192 action pref=200; accept AS31192;
import:        from AS31600 action pref=200; accept AS31600;
import:        from AS34192 action pref=200; accept AS34192;
import:        from AS41443 action pref=200; accept AS41443;
import:        from AS41667 action pref=200; accept AS41667;
import:        from AS41944 action pref=200; accept AS41944;
import:        from AS44470 action pref=200; accept AS44470;
import:        from AS44799 action pref=200; accept AS44799;
import:        from AS50652 action pref=200; accept AS-VI;
import:        from AS61290 action pref=200; accept AS61290;
import:        from AS51613 action pref=200; accept AS51613;
import:        from AS51971 action pref=200; accept AS51971;
import:        from AS52184 action pref=200; accept AS52184;
import:        from AS52198 action pref=200; accept AS52198;
import:        from AS196695 action pref=200; accept AS-NETONERUS;
import:        from AS34052 action pref=200; accept AS-LOGIKA;
import:        from AS198348 action pref=200; accept AS198348;
import:        from AS198445 action pref=200; accept AS198445;
import:        from AS60040 action pref=200; accept AS60040;
import:        from AS58009 action pref=200; accept AS58009;
import:        from AS51129 action pref=200; accept AS51129;
import:        from AS198390 action pref=200; accept AS198390;
import:        from AS199085 action pref=200; accept AS199085;
import:        from AS50822 action pref=200; accept AS50822;
import:        from AS44754 action pref=200; accept AS44754;
import:        from AS61261 action pref=200; accept AS61261;
import:        from AS57510 action pref=200; accept AS57510;
import:        from AS8242 action pref=200; accept AS-DINFO;
import:        from AS41428 action pref=200; accept AS-BINBANK;
import:        from AS198705 action pref=200; accept AS198705;
import:        from AS60732 action pref=200; accept AS60732;
import:        from AS196850 action pref=200; accept AS196850;
import:        from AS35083 action pref=200; accept AS35083;
import:        from AS197482 action pref=200; accept AS-2GIS;
import:        from AS47231 action pref=200; accept AS47231;
import:        from AS51219 action pref=200; accept AS-CROC;
import:        from AS47350 action pref=200; accept AS-GCX;
import:        from AS62221 action pref=200; accept AS62221;
import:        from AS199825 action pref=200; accept AS199825;
import:        from AS199798 action pref=200; accept AS199798;
import:        from AS56627 action pref=200; accept AS-ITH3DATA;
import:        from AS34472 action pref=200; accept AS34472;
import:        from AS202156 action pref=200; accept AS202156;
import:        from AS199750 action pref=200; accept AS199750;
import:        from AS62010 action pref=200; accept AS62010;
import:        from AS59571 action pref=200; accept AS59571;
import:        from AS205822 action pref=200; accept AS-DEVINOTELECOM;
import:        from AS60062 action pref=200; accept AS-3DATA;
import:        from AS201856 action pref=200; accept AS201856;
import:        from AS49509 action pref=200; accept AS49509;
import:        from AS201788 action pref=200; accept AS201788;
import:        from AS199274 action pref=200; accept AS199274;
import:        from AS48009 action pref=200; accept AS48009;
import:        from AS59979 action pref=200; accept AS59979;
import:        from AS59734 action pref=200; accept AS-INETRU;
import:        from AS57215 action pref=200; accept AS57215;
import:        from AS56994 action pref=200; accept AS56994;
import:        from AS201726 action pref=200; accept AS201726;
import:        from AS48219 action pref=200; accept AS48219;
import:        from AS201564 action pref=200; accept AS201564;
import:        from AS57796 action pref=200; accept AS57796;
import:        from AS200016 action pref=200; accept AS200016;
import:        from AS201297 action pref=200; accept AS201297;
import:        from AS200044 action pref=200; accept AS200044;
