
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS13101
as-name:       TNG-AS
descr:         TNG Stadtnetz GmbH
descr:         Projensdorfer Strasse 324
descr:         24106 Kiel
descr:         Germany
descr:         phone: +49 431 7097-10
descr:         fax: +49 431 7097-555
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS3257 action pref=90; accept ANY
import:        from AS3356 action pref=90; accept ANY
import:        from AS3320 action pref=90; accept ANY
import:        from AS174 action pref=90; accept ANY
import:        from AS42 action pref=110; accept AS-PCH
import:        from AS112 action pref=110; accept AS112
import:        from AS174 action pref=110; accept AS174:AS-COGENT
import:        from AS1103 action pref=110; accept AS-SURFNET
import:        from AS1126 action pref=110; accept AS1126
import:        from AS1140 action pref=110; accept AS1140
import:        from AS1200 action pref=110; accept AS1200
import:        from AS1267 action pref=110; accept AS-INFOSTRADA
import:        from AS1836 action pref=110; accept AS-TICCH
import:        from AS2119 action pref=110; accept AS-TELENOR
import:        from AS2529 action pref=110; accept AS-DEMON
import:        from AS2686 action pref=110; accept AS-IGNEMEA
import:        from AS2818 action pref=110; accept AS-BBC
import:        from AS2914 action pref=110; accept AS-VERIO-EUROPE
import:        from AS3212 action pref=110; accept AS-TRIERA
import:        from AS3246 action pref=110; accept AS-TELEONEEUROPE
import:        from AS3262 action pref=110; accept AS-SARENET
import:        from AS3265 action pref=110; accept AS-ACCESSFORALL
import:        from AS3267 action pref=110; accept AS-RUNNET
import:        from AS3291 action pref=110; accept AS-PSINETEU
import:        from AS3292 action pref=110; accept AS-TDCNET
import:        from AS3327 action pref=110; accept AS-LINXTELECOM-AMSIX
import:        from AS3333 action pref=110; accept AS3333
import:        from AS3491 action pref=110; accept AS-CAIS
import:        from AS3856 action pref=110; accept AS-PCH
import:        from AS4589 action pref=110; accept AS-EASYNET
import:        from AS4766 action pref=110; accept AS-KORNET
import:        from AS5089 action pref=110; accept AS-NTLI
import:        from AS5390 action pref=110; accept AS-EURONETNL
import:        from AS5410 action pref=110; accept AS-T-ONLINEFRANCE
import:        from AS5413 action pref=110; accept AS-PIPEX
import:        from AS5419 action pref=110; accept AS-CUCI
import:        from AS5430 action pref=110; accept AS-FREENETDE
import:        from AS5466 action pref=110; accept AS-EIRCOM
import:        from AS5568 action pref=110; accept AS-RBNET
import:        from AS6327 action pref=110; accept AS-BIGPIPE
import:        from AS6461 action pref=110; accept AS-MFNX
import:        from AS6667 action pref=110; accept AS-EUNETIP
import:        from AS6677 action pref=110; accept AS-ICENET
import:        from AS6730 action pref=110; accept AS-GLOBAL
import:        from AS6735 action pref=110; accept AS-SDTAMSIX
import:        from AS6774 action pref=110; accept AS-BELBONEMEMBERS
import:        from AS6777 action pref=110; accept ANY
import:        from AS6805 action pref=110; accept AS-TDDE
import:        from AS6939 action pref=110; accept AS-HURRICANE
import:        from AS7132 action pref=110; accept AS7132
import:        from AS8195 action pref=110; accept AS-IONIP
import:        from AS8210 action pref=110; accept AS-TELENOR
import:        from AS8220 action pref=110; accept AS-COLT
import:        from AS8359 action pref=110; accept AS-MTU
import:        from AS8365 action pref=110; accept AS-MANDA
import:        from AS8368 action pref=110; accept AS-BENESOL
import:        from AS8422 action pref=110; accept AS-NETCOLOGNE
import:        from AS8437 action pref=110; accept AS-UTA
import:        from AS8468 action pref=110; accept AS-ENTANET
import:        from AS8483 action pref=110; accept AS-CLARANET
import:        from AS8492 action pref=110; accept AS-OBIT
import:        from AS8560 action pref=110; accept AS-1AND1
import:        from AS8582 action pref=110; accept AS-SUPPORT
import:        from AS8586 action pref=110; accept AS-REDNET
import:        from AS8608 action pref=110; accept AS-QINIP
import:        from AS8657 action pref=110; accept AS-CPRM
import:        from AS8708 action pref=110; accept AS-RDSNET
import:        from AS8737 action pref=110; accept AS8737
import:        from AS8820 action pref=110; accept AS-TAL
import:        from AS8897 action pref=110; accept AS-MISTRAL
import:        from AS8918 action pref=110; accept AS-CARRIERONE
import:        from AS8928 action pref=110; accept RS-INTEROUTE
import:        from AS8966 action pref=110; accept AS-EMIX
import:        from AS9009 action pref=110; accept AS-REALROOT-AMSIX
import:        from AS9031 action pref=110; accept AS-INTICONET
import:        from AS9143 action pref=110; accept AS-BENELUX
import:        from AS9145 action pref=110; accept AS-EWETEL
import:        from AS9150 action pref=110; accept AS-INTERCONNECT
import:        from AS9191 action pref=110; accept AS-NEWNET
import:        from AS9505 action pref=110; accept AS-TWIG
import:        from AS10310 action pref=110; accept AS10310
import:        from AS12306 action pref=110; accept AS-PLUSLINE
import:        from AS12399 action pref=110; accept AS-SPXS
import:        from AS12414 action pref=110; accept AS-SOLCON
import:        from AS12496 action pref=110; accept AS-IDNET
import:        from AS12573 action pref=110; accept AS-WIDEXS
import:        from AS12634 action pref=110; accept AS-SCARLET
import:        from AS12654 action pref=110; accept AS12654:RS-RIS
import:        from AS12676 action pref=110; accept AS-NCORE
import:        from AS12713 action pref=110; accept AS-OTEGLOBE
import:        from AS12759 action pref=110; accept AS-SOCO
import:        from AS12859 action pref=110; accept AS-BIT
import:        from AS12871 action pref=110; accept AS-CONCEPTS
import:        from AS12902 action pref=110; accept AS-LUNA
import:        from AS12989 action pref=110; accept AS-EWEKA
import:        from AS13030 action pref=110; accept AS-INIT7
import:        from AS13127 action pref=110; accept AS-VERSATEL
import:        from AS13184 action pref=110; accept AS-HANSENET
import:        from AS13193 action pref=110; accept AS-NERIM
import:        from AS13237 action pref=110; accept AS-LAMBDANET
import:        from AS13285 action pref=110; accept AS-OPAL
import:        from AS13768 action pref=110; accept as-peeronecust
import:        from AS15290 action pref=110; accept AS-ALLSTREAM
