
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS24879 - AS24986'

as-block:       AS24879 - AS24986
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS24953'

% Abuse contact for 'AS24953' is 'abuse@netplanet.at'

aut-num:        AS24953
as-name:        ASN-CARRIER66
remarks:        NETPLANET MAIN AS
descr:          AS MACRO: AS-24953 (customers)
descr:          =========================
org:            ORG-NG47-RIPE
admin-c:        NH1024-RIPE
tech-c:         NH1024-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
descr:          =========================
remarks:        -------------------------------------------------------
remarks:        Upstreams
remarks:        -------------------------------------------------------
remarks:        TINET
import:         from AS3257 action pref=100; accept ANY
export:         to AS3257 announce AS-24953
remarks:        GBLX
import:         from AS3549 action pref=100; accept ANY
export:         to AS3549 announce AS-24953
remarks:        -------------------------------------------------------
remarks:        Peerings
remarks:        -------------------------------------------------------
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-CARRIER66
import:         from AS39912 action pref=100; accept ANY
export:         to AS39912 announce AS-CARRIER66
import:         from AS1120 action pref=100; accept ANY
export:         to AS1120 announce AS-CARRIER66
import:         from AS1257 action pref=100; accept ANY
export:         to AS1257 announce AS-CARRIER66
import:         from AS1853 action pref=100; accept ANY
export:         to AS1853 announce AS-CARRIER66
import:         from AS1901 action pref=100; accept ANY
export:         to AS1901 announce AS-CARRIER66
import:         from AS2686 action pref=100; accept ANY
export:         to AS2686 announce AS-CARRIER66
import:         from AS3209 action pref=100; accept ANY
export:         to AS3209 announce AS-CARRIER66
import:         from AS3212 action pref=100; accept ANY
export:         to AS3212 announce AS-CARRIER66
import:         from AS3257 action pref=100; accept ANY
export:         to AS3257 announce AS-CARRIER66
import:         from AS3330 action pref=100; accept ANY
export:         to AS3330 announce AS-CARRIER66
import:         from AS3856 action pref=100; accept ANY
export:         to AS3856 announce AS-CARRIER66
import:         from AS4589 action pref=100; accept ANY
export:         to AS4589 announce AS-CARRIER66
import:         from AS5385 action pref=100; accept ANY
export:         to AS5385 announce AS-CARRIER66
import:         from AS5403 action pref=100; accept ANY
export:         to AS5403 announce AS-CARRIER66
import:         from AS5418 action pref=100; accept ANY
export:         to AS5418 announce AS-CARRIER66
import:         from AS5423 action pref=100; accept ANY
export:         to AS5423 announce AS-CARRIER66
import:         from AS5424 action pref=100; accept ANY
export:         to AS5424 announce AS-CARRIER66
import:         from AS5430 action pref=100; accept AS-FREENETDE
export:         to AS5430 announce AS-CARRIER66
import:         from AS5483 action pref=100; accept ANY
export:         to AS5483 announce AS-CARRIER66
import:         from AS5521 action pref=100; accept ANY
export:         to AS5521 announce AS-CARRIER66
import:         from AS5588 action pref=100; accept ANY
export:         to AS5588 announce AS-CARRIER66
import:         from AS5605 action pref=100; accept ANY
export:         to AS5605 announce AS-CARRIER66
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-CARRIER66
import:         from AS6666 action pref=100; accept ANY
export:         to AS6666 announce AS-CARRIER66
import:         from AS6720 action pref=100; accept ANY
export:         to AS6720 announce AS-CARRIER66
import:         from AS6798 action pref=100; accept ANY
export:         to AS6798 announce AS-CARRIER66
import:         from AS6805 action pref=100; accept ANY
export:         to AS6805 announce AS-CARRIER66
import:         from AS6830 action pref=100; accept ANY
export:         to AS6830 announce AS-CARRIER66
import:         from AS8245 action pref=100; accept ANY
export:         to AS8245 announce AS-CARRIER66
import:         from AS8339 action pref=100; accept ANY
