% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8455'

% Abuse contact for 'AS8455' is 'abuse@atom86.net'

aut-num:        AS8455
as-name:        ATOM86-AS
descr:          ATOM86
remarks:        **** IPv4 - Transit Uplinks ****
import:         from AS1299 action pref=80; accept ANY
import:         from AS2914 action pref=80; accept any
import:         from AS3257 action pref=80; accept ANY
import:         from AS3356 action pref=80; accept ANY
export:         to AS1299 announce AS-ATOM86
export:         to AS2914 announce AS-ATOM86
export:         to AS3257 announce AS-ATOM86
export:         to AS3356 announce AS-ATOM86
remarks:        *** IPv6 - Transit Uplinks ***
mp-import:      afi ipv6.unicast from AS1299 action pref=80; accept ANY
mp-import:      afi ipv6.unicast from AS2914 action pref=80; accept ANY
mp-import:      afi ipv6.unicast from AS3257 action pref=80; accept ANY
mp-import:      afi ipv6.unicast from AS3356 action pref=80; accept ANY
mp-import:      afi ipv6.unicast from AS13030 action pref=80; accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS2914 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3257 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3356 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13030 announce AS-ATOM86
remarks:        **** Customers ****
import:         from AS5524 action pref=200; accept AS-BREEDBANDNEDERLAND
import:         from AS8283 action pref=200; accept AS-COLOCLUE
import:         from AS8587 action pref=200; accept AS-INFRACOMNL
import:         from AS8608 action pref=200; accept AS-QINIP
import:         from AS8954 action pref=200; accept AS-INTOUCHPEERS
import:         from AS12041 action pref=200; accept AS-AFILIAS-FULLMONTY
import:         from AS12666 action pref=200; accept AS12666
import:         from AS12945 action pref=200; accept AS-GP
import:         from AS15426 action pref=200; accept AS-XENOSITE
import:         from AS15693 action pref=200; accept AS-BUSINESSCONNECT
import:         from AS15879 action pref=200; accept AS-KPNIS
import:         from AS16003 action pref=200; accept AS-PROSERVERS
import:         from AS16294 action pref=200; accept AS16294
import:         from AS20495 action pref=200; accept AS-WEDARE
import:         from AS20504 action pref=200; accept AS-RTL
import:         from AS20559 action pref=200; accept AS-FUNDAMENTS
import:         from AS20769 action pref=200; accept AS20769
import:         from AS24586 action pref=200; accept AS-INTERMAX
import:         from AS25542 action pref=200; accept AS-DENIT
import:         from AS26277 action pref=200; accept AS26277
import:         from AS27970 action pref=200; accept AS-ONEPACKET
import:         from AS29028 action pref=200; accept AS-COMPUKOS
import:         from AS29462 action pref=200; accept AS29462
import:         from AS31251 action pref=200; accept AS-NETGUARD
import:         from AS31533 action pref=200; accept AS31533
import:         from AS34012 action pref=200; accept AS-VELLANCE
import:         from AS34106 action pref=200; accept AS-TELEGRAAF
import:         from AS34141 action pref=200; accept AS-IN2IP
import:         from AS34215 action pref=200; accept AS34215
import:         from AS34276 action pref=200; accept AS34276
import:         from AS34427 action pref=200; accept AS-COMSENSO
import:         from AS34756 action pref=200; accept AS-GVRH
import:         from AS34762 action pref=200; accept AS-COMBELL
import:         from AS34766 action pref=200; accept AS-LAYER23
import:         from AS34968 action pref=200; accept AS-IUNXI
import:         from AS35027 action pref=200; accept AS35027
import:         from AS35332 action pref=200; accept AS-DATAWEB
import:         from AS36271 action pref=200; accept AS36271
import:         from AS39004 action pref=200; accept AS39004
import:         from AS39637 action pref=200; accept AS-NETLOGICS
import:         from AS39647 action pref=200; accept AS-REDHOSTING
import:         from AS40490 action pref=200; accept AS40490
