% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8368'

% Abuse contact for 'AS8368' is 'abuse@destiny.be'

aut-num:        AS8368
as-name:        BENESOL-BACKBONE
descr:          International Backbone
org:            ORG-DN490-RIPE
remarks:
remarks:        .........................................................
remarks:        . Transit Imports (IPv4) .
remarks:        .........................................................
remarks:
import:         from AS174 accept ANY
import:         from AS286 accept ANY
import:         from AS3257 accept ANY
remarks:
remarks:        .........................................................
remarks:        . Customer Imports (IPv4) .
remarks:        .........................................................
remarks:
import:         from AS31309 accept AS31309
import:         from AS35593 accept AS35593
import:         from AS35250 accept AS-IN
import:         from AS39721 accept AS-39721
import:         from AS48517 accept AS-DESTINY
remarks:
remarks:        .........................................................
remarks:        . Private Peering Imports (IPv4) .
remarks:        .........................................................
remarks:
import:         from AS12989 accept ANY
remarks:
remarks:        .........................................................
remarks:        . FreeBIX Peering Imports (IPv4) .
remarks:        .........................................................
remarks:
import:         from AS8607 accept AS-TIMICO
import:         from AS9031 accept AS-INTICONET
import:         from AS28707 accept AS-KANGAROOT
import:         from AS30961 accept AS-OPENMINDS
import:         from AS34958 accept AS34958
import:         from AS35219 accept AS-RACKBOOST
import:         from AS39234 accept AS-STONE-IS
remarks:
remarks:        .........................................................
remarks:        . AMS-IX Peering Imports (IPv4) .
remarks:        .........................................................
remarks:
import:         from AS42 accept AS-PCH
import:         from AS1103 accept AS-SURFNET
import:         from AS1200 accept AS1200
import:         from AS2119 accept AS-TELENOR
import:         from AS2529 accept AS-DEMON
import:         from AS2603 accept AS-NORDUNET
import:         from AS2852 accept AS-CESNET
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3216 accept AS-SOVAM
import:         from AS3265 accept AS-ACCESSFORALL
import:         from AS3267 accept AS-RUNNET
import:         from AS3327 accept AS-LINXTELECOM-AMSIX
import:         from AS3856 accept AS3856
import:         from AS5588 accept AS-GTS-CE
import:         from AS6320 accept AS-TELECOMPLETE
import:         from AS6661 accept AS-PTLU
import:         from AS6667 accept AS-EUNETIP
import:         from AS6777 accept ANY AND NOT <^AS16265 AS39318>
import:         from AS6805 accept AS-TDDE
import:         from AS6939 accept AS-HURRICANE
import:         from AS8068 accept AS8068
import:         from AS8359 accept AS-MTU
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS8492 accept AS-OBIT
import:         from AS8560 accept AS-1AND1
import:         from AS8582 accept AS-SUPPORT
import:         from AS8708 accept AS-RDSNET
import:         from AS8966 accept AS-EMIX
import:         from AS9002 accept AS-RETN
import:         from AS9143 accept AS-BENELUX
import:         from AS10310 accept AS-YAHOO
import:         from AS12573 accept AS-IONIP
import:         from AS12634 accept AS-SCARLET
import:         from AS12355 accept AS-HELINET-V4
import:         from AS12759 accept AS-SOCO
import:         from AS12989 accept AS-HWNG
import:         from AS13101 accept AS-TNG
import:         from AS13127 accept AS-VERSATEL
import:         from AS15435 accept AS-KABELFOON
import:         from AS15535 accept AS-VIRTUALXS
import:         from AS15542 accept AS-ZEELANDNET
import:         from AS15598 accept AS-IPX
import:         from AS15879 accept AS-IS-NL
import:         from AS15935 accept AS-HA-VEL-AMSIX
import:         from AS16131 accept AS-GRAFIX-TRANSIT
import:         from AS16276 accept AS-OVH
import:         from AS16298 accept AS-INTERBOX
import:         from AS19151 accept AS-WVFIBER
import:         from AS20495 accept AS-WEDARE
import:         from AS20500 accept AS-GRIFFIN
import:         from AS20504 accept AS-RTL
import:         from AS20847 accept AS-INTROWEB
