
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS47541
as-name:       VKONTAKTE-SPB-AS
descr:         http://vk.com
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS174 action pref=100; accept ANY
import:        from AS6762 action pref=100; accept ANY
import:        from AS1273 action pref=100; accept ANY
import:        from AS3356 action pref=100; accept ANY
import:        from AS1299 action pref=100; accept ANY
import:        from AS2914 action pref=100; accept ANY
import:        from AS1200 action pref=110; accept AS-AMS-IX-RS AS-AMS-IX-RS-V6
import:        from AS6777 action pref=110; accept AS-AMS-IX-RS AS-AMS-IX-RS-V6
import:        from AS6695 action pref=110; accept AS-DECIX
import:        from AS8714 action pref=110; accept AS-LINX
import:        from AS52005 action pref=110; accept AS-NETNOD
import:        from AS50952 action pref=150; accept AS-DATAIX
import:        from AS8631 action pref=150; accept AS-MSKROUTESERVER
import:        from AS43690 action pref=150; accept AS-SPBROUTESERVER
import:        from AS31500 action pref=150; accept AS-GLOBAL-NET
import:        from AS50384 action pref=150; accept AS-W-IX AS-W-IX-IPVSIX
import:        from AS29076 action pref=150; accept AS-CITYTELECOM AND NOT AS-CLOUD-IX-M
import:        from AS31133 action pref=150; accept AS-MF-IX
import:        from AS13094 action pref=150; accept as-milecom-rs
import:        from AS44843 action pref=150; accept AS-OBTEL
import:        from AS3216 action pref=150; accept AS-SOVAM
import:        from AS6697 action pref=150; accept AS-BELPAK
import:        from AS8732 action pref=150; accept AS-COMCOR
import:        from AS8359 action pref=150; accept ANY
import:        from AS8402 action pref=150; accept AS-CORBINA
import:        from AS21219 action pref=150; accept ANY
import:        from AS9049 action pref=150; accept ANY
import:        from AS35320 action pref=150; accept AS-ETT
import:        from AS28917 action pref=150; accept AS-FIORD
import:        from AS31133 action pref=150; accept AS-MF-MGSM
import:        from AS12714 action pref=150; accept AS-TI^+
import:        from AS8997 action pref=150; accept AS-SPBNIT
import:        from AS20764 action pref=150; accept AS-RASCOM
import:        from AS9002 action pref=150; accept AS-RETN AS-RETN6
import:        from AS12389 action pref=150; accept AS-ROSTELECOM
import:        from AS3267 action pref=150; accept ANY
import:        from AS15378 action pref=150; accept ANY
import:        from AS12958 action pref=150; accept ANY
import:        from AS20485 action pref=150; accept AS-TTK
import:        from AS13238 action pref=150; accept AS-YANDEX
import:        from AS56534 action pref=150; accept AS-PIRIXNET
import:        from AS35000 action pref=150; accept AS-PROMETEY AS-PROMETEY-V6
import:        from AS39153 action pref=150; accept AS-SETEL
import:        from AS8905 action pref=150; accept AS-DIGIT1
import:        from AS43097 action pref=150; accept AS43097
import:        from AS43727 action pref=150; accept AS-SETKT
import:        from AS49505 action pref=150; accept AS-PAKT
import:        from AS49505 action pref=150; accept AS-SELECTEL
import:        from AS50817 action pref=150; accept AS-ST
import:        from AS41691 action pref=150; accept AS-SUMTEL
import:        from AS48076 action pref=150; accept AS-OLYMP-TELECOM
import:        from AS25408 action pref=150; accept AS25408
export:        to AS174 announce AS-VKONTAKTE
export:        to AS6762 announce AS-VKONTAKTE
export:        to AS1273 announce AS-VKONTAKTE
export:        to AS3356 announce AS-VKONTAKTE
export:        to AS1299 announce AS-VKONTAKTE
export:        to AS2914 announce AS-VKONTAKTE
export:        to AS1200 announce AS-VKONTAKTE
export:        to AS6777 announce AS-VKONTAKTE
export:        to AS6695 announce AS-VKONTAKTE
export:        to AS8714 announce AS-VKONTAKTE
export:        to AS52005 announce AS-VKONTAKTE
export:        to AS50952 announce AS-VKONTAKTE
export:        to AS8631 announce AS-VKONTAKTE
export:        to AS43690 announce AS-VKONTAKTE
export:        to AS31500 announce AS-VKONTAKTE
export:        to AS50384 announce AS-VKONTAKTE
export:        to AS29076 announce AS-VKONTAKTE
export:        to AS31133 announce AS-VKONTAKTE
export:        to AS313094 announce AS-VKONTAKTE
export:        to AS44843 announce AS-VKONTAKTE
export:        to AS3216 announce AS-VKONTAKTE
export:        to AS6697 announce AS-VKONTAKTE
export:        to AS8732 announce AS-VKONTAKTE
export:        to AS8359 announce AS-VKONTAKTE
export:        to AS8402 announce AS-VKONTAKTE
export:        to AS21219 announce AS-VKONTAKTE
