
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS2854
as-name:       ROSPRINT-AS
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS8075 accept AS-MICROSOFT
import:        from AS61955 accept AS-COLOCATIONIX
import:        from AS3223 accept AS-VOXILITY-SET
import:        from AS57928 accept AS-PRODWARE
import:        from AS16509 accept AS-AMAZON
import:        from AS8365 accept AS-MANDA
import:        from AS8455 accept AS-ATOM86
import:        from AS13335 accept AS-CLOUDFLARE
import:        from AS714 accept AS-APPLE
import:        from AS63541 accept AS63541
import:        from AS8075 accept AS-MICROSOFT
import:        from AS3223 accept AS-VOXILITY-SET
import:        from AS61955 accept AS-COLOCATIONIX
import:        from AS33873 accept AS-ARVATO
import:        from AS57928 accept AS-PRODWARE
import:        from AS16509 accept AS-AMAZON
import:        from AS8365 accept AS-MANDA
import:        from AS8220 accept AS-COLT
import:        from AS12678 accept AS-BADOO
import:        from AS13335 accept AS-CLOUDFLARE
import:        from AS714 accept AS-APPLE
import:        from AS8075 accept AS-MICROSOFT
import:        from AS13335 accept AS-CLOUDFLARE
import:        from AS2578 accept AS-DEMOS AS-RUDEMOS
import:        from AS2683 accept AS-RADIOMSU
import:        from AS2820 accept AS-ELVISPEERS
import:        from AS3218 accept AS-COSMOS
import:        from AS5468 accept AS5468
import:        from AS5537 accept AS-GARANTPARK
import:        from AS5568 accept AS-RBNET AND NOT AS-RELARN
import:        from AS6699 accept AS-URAN
import:        from AS6854 accept AS-SYNTERRA
import:        from AS8263 accept AS-PORTAL
import:        from AS8470 accept AS-MACOMNET
import:        from AS8492 accept AS-OBIT
import:        from AS8537 accept AS8537
import:        from AS8615 accept AS-CNTPEERS
import:        from AS8641 accept AS-NAUKANET
import:        from AS8755 accept AS8755
import:        from AS9002 accept AS-RETN
import:        from AS9110 accept AS-AGTEL
import:        from AS12314 accept AS-ROPNET
import:        from AS12654 accept AS12654
import:        from AS13238 accept AS-YANDEX
import:        from AS15169 accept AS-GOOGLE
import:        from AS15756 accept AS-CARAVAN
import:        from AS16054 accept AS16054
import:        from AS20483 accept AS20483
import:        from AS21414 accept AS-RCNET
import:        from AS24638 accept AS-RAMTEL
import:        from AS25478 accept AS-IHOME
import:        from AS26415 accept AS-GTLD
import:        from AS28917 accept AS-FIORD
import:        from AS28968 accept AS-EUT
import:        from AS30943 accept AS-UTRANSIT-PG-EU
import:        from AS29076 accept AS-CITYTELECOM
import:        from AS31133 accept AS-MF-MGSM
import:        from AS42861 accept AS-PRIME-LINE
import:        from AS43832 accept AS-NS5_RIPN_NET
import:        from AS8631 accept AS-MSKROUTESERVER
import:        from AS49813 accept AS-INN
import:        from AS48061 accept AS48061
import:        from AS39792 accept AS-ANDERS
import:        from AS47764 accept AS-MAILRU
import:        from AS3327 accept AS-LINXTELECOM
import:        from AS6695 accept AS-DECIX
import:        from AS6777 accept AS-AMS-IX-RS-SETS
import:        from AS56931 accept AS-EURASIAPEERING_RS
import:        from AS50952 accept AS-DATAIX
import:        from AS50952 accept AS-DATAIX
import:        from AS6939 accept AS-HURRICANE
import:        from AS12714 accept AS-TI
import:        from AS31500 accept AS-GLOBAL-NET
import:        from AS2118 accept AS-RELCOM
import:        from AS5433 accept AS-ROKSON
import:        from AS12418 accept AS-QUANTUM
import:        from AS20632 accept AS-PETERSTAR
import:        from AS8482 accept AS-DPBSPBIX
import:        from AS35000 accept AS-PROMETEY-IX
import:        from AS45029 accept AS-NS9_RIPN_NET
import:        from AS13238 accept AS-YANDEX
import:        from AS43690 accept AS-SPBROUTESERVER
import:        from AS34879 accept AS-NGENIX-SPB
