
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12389
as-name:       ROSTELECOM-AS
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS3491 accept ANY
import:        from AS2914 accept ANY
import:        from AS1299 accept ANY
import:        from AS1273 accept ANY
import:        from AS3549 accept ANY
import:        from AS3257 accept ANY
import:        from AS3356 accept ANY
import:        from AS6762 accept ANY
import:        from AS6453 accept ANY
import:        from AS174 accept ANY
import:        from AS8631 accept ANY
import:        from AS6695 accept ANY
import:        from AS6777 accept ANY
import:        from AS8714 accept ANY
import:        from AS31142 accept AS-KLEREX-RS1
import:        from AS16509 accept AS16509
import:        from AS24638 accept AS-RAMTEL
import:        from AS47882 accept AS-SMRROUTESERVER
import:        from AS201907 accept AS201907
import:        from AS13238 accept AS-YANDEX
import:        from AS41126 accept AS-HCRU
import:        from AS3267 accept AS-RUNNET
import:        from AS3249 accept AS-ESTPAK
import:        from AS29076 accept AS-CITYTELECOM
import:        from AS8470 accept AS-MACOMNET
import:        from AS35422 accept AS-PETERSTAR
import:        from AS4134 accept AS4134
import:        from AS8866 accept AS-BTC-UP
import:        from AS15169 accept AS-GOOGLE
import:        from AS4766 accept ANY
import:        from AS6939 accept AS-HURRICANE
import:        from AS6805 accept AS-TDDE
import:        from AS12713 accept AS-OTEGLOBE
import:        from AS10310 accept AS-YAHOO
import:        from AS5605 accept AS-NETUSE
import:        from AS2516 accept AS2516
import:        from AS8804 accept AS-REGIONET
import:        from AS8586 accept AS-REDNET
import:        from AS8068 accept AS-MICROSOFT
import:        from AS35320 accept AS-ETT
import:        from AS13189 accept AS-LIDERO
import:        from AS6667 accept AS-EUNETIP
import:        from AS8966 accept AS-EMIX
import:        from AS8447 accept AS-PTA
import:        from AS2119 accept AS-TELENOR
import:        from AS5459 accept AS-VITAL-GROUP
import:        from AS1299 accept AS-TELIANETRU
import:        from AS8365 accept AS-MANDA
import:        from AS2818 accept AS-BBC
import:        from AS34224 accept AS-NETERRA-INT
import:        from AS5430 accept AS-FREENETDE
import:        from AS42366 accept AS-TERRATRANSIT
import:        from AS33873 accept AS-ARVATO
import:        from AS5580 accept AS-HIBERNIA
import:        from AS13030 accept AS-INIT7
import:        from AS29208 accept AS-DIALTELECOM
import:        from AS3248 accept AS-SILAT
import:        from AS9050 accept AS-RTD
import:        from AS6854 accept AS-SYNTERRA
import:        from AS6661 accept AS-PTLU
import:        from AS47195 accept AS-GAMEFORGE
import:        from AS12552 accept AS-IPO
import:        from AS6327 accept AS-SHAW
import:        from AS31661 accept AS-COMX
import:        from AS21011 accept AS21011:AS-EXT
import:        from AS5390 accept AS-EURONETNL
import:        from AS30751 accept AS-EUROTEL
import:        from AS15879 accept AS-IS-NL
import:        from AS47143 accept AS47143
import:        from AS48268 accept AS-INTERFIBER
import:        from AS31500 accept AS-GLOBAL-NET
import:        from AS24940 accept AS-HETZNER
import:        from AS5537 accept AS-GARANTPARK
import:        from AS23148 accept AS-TWW
import:        from AS34790 accept AS-WAVEWORKS
import:        from AS32934 accept AS32934
import:        from AS35320 accept AS-ETT
import:        from AS31122 accept AS-DIGIWEB
import:        from AS13301 accept AS-UNITEDCOLO
import:        from AS31133 accept AS-MF-MGSM
import:        from AS46786 accept AS-IPTRANSIT
import:        from AS8359 accept AS-MTU
import:        from AS3216 accept AS-SOVAM
import:        from AS8732 accept AS-COMCOR
import:        from AS16265 accept AS-LEASEWEB
import:        from AS21219 accept AS-FF-TRANSIT
import:        from AS20485 accept AS-TTK
import:        from AS22822 accept AS-LLNW
import:        from AS8402 accept AS-CORBINA
import:        from AS12714 accept AS-TI
import:        from AS174 accept AS174:AS-COGENT AND NOT {0.0.0.0/0}
import:        from AS20764 accept AS-RASCOM
import:        from AS24940 accept AS-HETZNER
import:        from AS9002 accept AS-RETN
import:        from AS6830 accept AS-AORTA
import:        from AS46489 accept AS46489
import:        from AS58073 accept AS58073
import:        from AS22822 accept AS-LLNW
import:        from AS2914 accept AS2914:AS-EUROPE
import:        from AS48061 accept AS48061
import:        from AS199524 accept AS-WGI
import:        from AS47541 accept AS-VKONTAKTE
import:        from AS15133 accept AS-EDGECAST
import:        from AS33891 accept AS-CORE-BACKBONE
import:        from AS42403 accept AS-NSKROUTESERVER
import:        from AS48531 accept AS-VLVROUTESERVER
import:        from AS34352 accept AS-MCN
import:        from AS42842 accept AS42842
import:        from AS35682 accept AS35682
import:        from AS25446 accept AS-TOMLINE-SET
import:        from AS8997 accept AS-SPBNIT
import:        from AS3253 accept AS-URRTPEERING
import:        from AS24832 accept AS-TCUCOM
import:        from AS34550 accept AS-INTERCON
import:        from AS39676 accept AS-TECHNOR
import:        from AS41829 accept AS41829
import:        from AS30936 accept AS-RENET
import:        from AS42514 accept AS-SIGNALTV
import:        from AS42358 accept AS-INSYS
import:        from AS43912 accept AS43912
import:        from AS24787 accept AS-SPRINTNET
import:        from AS44254 accept AS44254
import:        from AS13304 accept AS-SURGUTTEL
import:        from AS44408 accept AS44408
import:        from AS41440 accept AS-SIBNET
import:        from AS8345 accept AS-DSIJSC
import:        from AS34703 accept AS34703
import:        from AS43087 accept AS43087
