% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15707 - AS15803'

as-block:       AS15707 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15756'

% Abuse contact for 'AS15756' is 'helpdesk@avantel.ru'

aut-num:        AS15756
as-name:        CARAVAN
org:            ORG-Mt4-RIPE
remarks:
remarks:        ===================
remarks:        IPv6 routing policy
remarks:        ===================
remarks:        Uplinks
remarks:        ------------
mp-import:      afi ipv6.unicast from AS8359 accept ANY;
mp-import:      afi ipv6.unicast from AS1299 accept ANY;
mp-export:      afi ipv6.unicast to AS8359 announce AS-CARAVAN;
mp-export:      afi ipv6.unicast to AS1299 announce AS-CARAVAN;
remarks:        ------------
remarks:
remarks:        Peers
remarks:        ------------
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER;
mp-export:      afi ipv6.unicast to AS8631 announce AS-CARAVANRUS;
remarks:        ------------
remarks:
remarks:
remarks:        ===================
remarks:        IPv4 routing policy
remarks:        ===================
remarks:        Uplinks
import:         from AS8359 accept ANY;
import:         from AS20485 accept ANY;
import:         from AS25532 accept AS-MASTERHOST;
import:         from AS1299 accept ANY;
import:         from AS9002 accept ANY;
import:         from AS31133 accept ANY;
export:         to AS8359 announce AS-CARAVAN;
export:         to AS20485 announce AS-CARAVAN;
export:         to AS25532 announce AS-CARAVAN;
export:         to AS1299 announce AS-CARAVAN;
export:         to AS9002 announce AS-CARAVAN;
export:         to AS31133 announce AS-CARAVAN;
remarks:
remarks:        Customers
import:         from AS3287 accept AS-REDLINE;
import:         from AS13230 accept AS-NCPORT;
import:         from AS41349 accept AS-MVM;
import:         from AS43776 accept AS43776;
import:         from AS43621 accept AS43621;
import:         from AS43523 accept AS43523;
import:         from AS6761 accept AS6761;
import:         from AS48916 accept AS48916;
import:         from AS35770 accept AS-NCTRADE;
import:         from AS43518 accept AS43518;
import:         from AS49832 accept AS49832;
import:         from AS50265 accept AS-GT;
import:         from AS51226 accept AS51226;
import:         from AS50878 accept AS50878;
import:         from AS197526 accept AS197526;
import:         from AS57857 accept AS-WNNR;
import:         from AS49268 accept AS49268;
import:         from AS58020 accept AS58020;
import:         from AS199651 accept AS199651;
import:         from AS201956 accept AS201956;
import:         from AS62051 accept AS62051;
import:         from AS202696 accept AS202696;
import:         from AS200457 accept AS200457;
import:         from AS57494 accept AS57494;
import:         from AS202752 accept AS202752;
export:         to AS3287 announce ANY;
export:         to AS13230 announce ANY;
export:         to AS41349 announce ANY;
export:         to AS43776 announce ANY;
export:         to AS43621 announce ANY;
export:         to AS43523 announce ANY;
export:         to AS6761 announce ANY;
export:         to AS48916 announce ANY;
export:         to AS35770 announce ANY;
export:         to AS43518 announce ANY;
export:         to AS49832 announce ANY;
export:         to AS50265 announce ANY;
export:         to AS51226 announce ANY;
export:         to AS50878 announce ANY;
export:         to AS197526 announce ANY;
export:         to AS57857 announce ANY;
export:         to AS49268 announce ANY;
export:         to AS58020 announce ANY;
export:         to AS199651 announce ANY;
export:         to AS201956 announce ANY;
export:         to AS62051 announce ANY;
export:         to AS202696 announce ANY;
export:         to AS200457 announce ANY;
export:         to AS57494 announce ANY;
export:         to AS202752 announce ANY;
remarks:
remarks:        Peers
import:         from AS8631 accept AS-MSKROUTESERVER;
import:         from AS15169 accept AS-GOOGLE;
import:         from AS2578 accept AS-DEMOS AS-RUDEMOS;
import:         from AS2683 accept AS-RADIOMSU;
import:         from AS2820 accept AS-ELVISPEERS;
import:         from AS2848 accept AS-MSURUNNET;
import:         from AS2854 accept AS-ROSPRINT;
