
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS35839'

as-block:       AS33792 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS34549'

% Abuse contact for 'AS34549' is 'abuse@meerfarbig.net'

aut-num:        AS34549
as-name:        MEER-AS
descr:          meerfarbig GmbH & Co. KG
org:            ORG-LIGC3-RIPE
remarks:        ========================================================
remarks:        Upstreams
remarks:        ========================================================
import:         from AS3320 accept ANY
import:         from AS3257 accept ANY
import:         from AS13101 accept ANY
import:         from AS1299 accept ANY
import:         from AS33891 accept ANY
import:         from AS3223 accept ANY
remarks:        --------------------------------------------------------
export:         to AS3320 announce AS-MEER
export:         to AS3257 announce AS-MEER
export:         to AS13101 announce AS-MEER
export:         to AS1299 announce AS-MEER
export:         to AS33891 announce AS-MEER
export:         to AS3223 announce AS-MEER
remarks:        ========================================================
remarks:        Downstreams
remarks:        ========================================================
export:         to AS29394 announce ANY
export:         to AS41399 announce ANY
export:         to AS62078 announce ANY
export:         to AS62874 announce ANY
export:         to AS201882 announce ANY
export:         to AS22400 announce ANY
export:         to AS200462 announce ANY
export:         to AS204254 announce ANY
export:         to AS204287 announce ANY
export:         to AS51058 announce ANY
export:         to AS203909 announce ANY
export:         to AS200753 announce ANY
export:         to AS200615 announce ANY
export:         to AS61967 announce ANY
export:         to AS203189 announce ANY
export:         to AS204248 announce ANY
export:         to AS134671 announce ANY
export:         to AS206479 announce ANY
export:         to AS207150 announce ANY
export:         to AS205948 announce ANY
export:         to AS205632 announce ANY
export:         to AS59891 announce ANY
remarks:        --------------------------------------------------------
import:         from AS29394 accept AS29394
import:         from AS41399 accept AS-HOSTCAMP
import:         from AS62078 accept AS62078:RS-FRA1
import:         from AS62874 accept ANY
import:         from AS201882 accept AS201882
import:         from AS22400 accept ANY
import:         from AS200462 accept AS200462
import:         from AS204254 accept AS204254
import:         from AS204287 accept AS204287
import:         from AS51058 accept AS51058
import:         from AS203909 accept AS203909
import:         from AS200753 accept AS-SNAPSERV
import:         from AS200615 accept AS200615
import:         from AS61967 accept AS-TELEMATIS
import:         from AS203189 accept AS203189
import:         from AS204248 accept AS204248
import:         from AS134671 accept AS134671
import:         from AS206479 accept AS-JPBE
import:         from AS207150 accept AS207150
import:         from AS205948 accept AS205948
import:         from AS205632 accept AS205632
import:         from AS59891 accept AS59891
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS34549
remarks:        ========================================================
remarks:        Peerings - KleyReX
remarks:        ========================================================
export:         to AS6939 announce AS-MEER
export:         to AS9063 announce AS-MEER
export:         to AS12731 announce AS-MEER
export:         to AS15844 announce AS-MEER
export:         to AS20886 announce AS-MEER
export:         to AS21385 announce AS-MEER
export:         to AS25220 announce AS-MEER
export:         to AS25394 announce AS-MEER
export:         to AS28676 announce AS-MEER
export:         to AS29066 announce AS-MEER
export:         to AS29404 announce AS-MEER
export:         to AS29686 announce AS-MEER
export:         to AS31572 announce AS-MEER
export:         to AS34764 announce AS-MEER
export:         to AS35292 announce AS-MEER
export:         to AS41692 announce AS-MEER
export:         to AS199071 announce AS-MEER
export:         to AS9178 announce AS-MEER
export:         to AS13335 announce AS-MEER
export:         to AS48344 announce AS-MEER
export:         to AS204003 announce AS-MEER
export:         to AS47195 announce AS-MEER
export:         to AS206499 announce AS-MEER
remarks:        --------------------------------------------------------
import:         from AS6939 accept AS6939
import:         from AS9063 accept AS-SAARGATE
