aut-num:        AS34087
as-name:        NTE-BREDBAND
remarks:        ---------------------------------------------------------------
remarks:        This AS is present at TRDIX, Trondheim and NIX1 and FIXO, Oslo, Norway.
remarks:        AMS-IX, Amsterdam. Private peering as available in, Trondheim, Oslo,
remarks:        Stockholm and Amsterdam.
remarks:        For peering requests and changes in existing peering.
remarks:        Please send requests to: peering@nteb.no. Email subject must
remarks:        include the word 'peering'
remarks:        Spam and other abuse complaints: abuse@nteb.no
remarks:        --------------------------------------------------------------
remarks:
descr:          NIX 1, Oslo, Norway
remarks:
import:         from AS31283 action pref=150; accept AS-FASTHOST
export:         to AS-FASTHOST announce AS-NTE
import:         from AS39787 action pref=150; accept AS-NO-TV2
export:         to AS-NO-TV2 announce AS-NTE
mp-import:      from AS41572 action pref=150; accept AS-HAFSLUND
mp-export:      to AS-HAFSLUND announce AS-NTE
import:         from AS15765 action pref=150; accept AS-MIMER-NIX1
export:         to AS-MIMER-NIX1 announce AS-NTE
mp-import:      from AS13243 action pref=150; accept AS-COMACE
mp-export:      to AS-COMACE announce AS-NTE
mp-import:      from AS224 action pref=150; accept AS-UNINETT
mp-export:      to AS-UNINETT announce AS-NTE
import:         from AS25148 action pref=150; accept AS-BASEFARM
export:         to AS-BASEFARM announce AS-NTE
import:         from AS16186 action pref=150; accept AS-SSC-NO
export:         to AS-SSC-NO announce AS-NTE
import:         from AS21201 action pref=150; accept AS-NETFONDS
export:         to AS-NETFONDS announce AS-NTE
mp-import:      from AS12552 action pref=150; accept AS-IPO
mp-export:      to AS-IPO announce AS-NTE
import:         from AS41164 action pref=150; accept AS-GET
export:         to AS-GET announce AS-NTE
import:         from AS15560 action pref=150; accept AS15560
export:         to AS15560 announce AS-NTE
import:         from AS29300 action pref=150; accept AS-DIRECTCONNECT
export:         to AS-DIRECTCONNECT announce AS-NTE
mp-import:      from AS2603 action pref=150; accept AS-NORDUNET
mp-export:      to AS-NORDUNET announce AS-NTE
import:         from AS42400 action pref=150; accept AS42400
export:         to AS42400 announce AS-NTE
mp-import:      from AS16175 action pref=150; accept AS-ITCONNECT
mp-export:      to AS-ITCONNECT announce AS-NTE
import:         from AS15688 action pref=150; accept AS15688
export:         to AS15688 announce AS-NTE
import:         from AS41741 action pref=150; accept AS41741
export:         to AS41741 announce AS-NTE
import:         from AS21293 action pref=150; accept AS21293
export:         to AS21293 announce AS-NTE
import:         from AS21171 action pref=150; accept AS-SCHIBSTED
export:         to AS-SCHIBSTED announce AS-NTE
mp-import:      from AS12996 action pref=150; accept AS12996
mp-export:      to AS12996 announce AS-NTE
import:         from AS25351 action pref=150; accept AS-BROADNET
export:         to AS-BROADNET announce AS-NTE
mp-import:      from AS30950 action pref=150; accept AS-BREDBANDSALLIANSEN
mp-export:      to AS-BREDBANDSALLIANSEN announce AS-NTE
import:         from AS13069 action pref=150; accept AS-DG
export:         to AS-DG announce AS-NTE
import:         from AS6667 action pref=150; accept AS-EUNETIP RS-EUNETIP
export:         to AS6667 announce AS-NTE
import:         from AS8473 action pref=150; accept AS-BAHNHOF
export:         to AS-BAHNHOF announce AS-NTE
