
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS30720 - AS30895'

as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS30823'

% Abuse contact for 'AS30823' is 'abuse@combahton.net'

aut-num:        AS30823
as-name:        COMBAHTON
descr:          combahton GmbH
remarks:        Dedicated Server - Colocation - DDoS Protection - IP-Transit
remarks:        -------------------------------------------------------------
remarks:        Looking Glass: https://lg.combahton.net
remarks:        Smokeping: https://smokeping.combahton.net
remarks:        See combahton.net for more information regarding our services
remarks:        -------------------------------------------------------------
org:            ORG-CISU3-RIPE
remarks:        -------------------------------------------------------------
remarks:        -- UPSTREAM --
remarks:        -------------------------------------------------------------
remarks:        -- Core-Backbone GmbH --
import:         from AS33891 accept ANY
export:         to AS33891 announce AS30823
remarks:        -- RETN Ltd. --
import:         from AS9002 accept ANY
export:         to AS9002 announce AS30823
remarks:        -- Interwerk Rechenzentrum --
import:         from AS197071 accept ANY
export:         to AS197071 announce AS30823
remarks:        -- Hurricane Electric Inc. --
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-COMBAHTON
remarks:        -------------------------------------------------------------
remarks:        -- DOWNSTREAM --
remarks:        -------------------------------------------------------------
remarks:        -- JMP Technology Services GmbH --
import:         from AS61423 accept ANY
export:         to AS61423 announce AS-COMBAHTON
remarks:        -- Bitree LLC --
import:         from AS198134 accept ANY
export:         to AS198134 announce AS-COMBAHTON
remarks:        -- iFog GmbH --
import:         from AS-iFog accept ANY
export:         to AS-iFog announce AS-COMBAHTON
remarks:        -- IQ-5 GmbH --
import:         from AS202592 accept ANY
export:         to AS202592 announce AS-COMBAHTON
remarks:        -- Hybula Security --
import:         from AS209626 accept ANY
export:         to AS209626 announce AS-COMBAHTON
remarks:        -- Joseph Hofmann --
import:         from AS203189 accept ANY
export:         to AS203189 announce AS-COMBAHTON
remarks:        -- Lumaserv Systems --
import:         from AS-LUMASERV accept ANY
export:         to AS-LUMASERV announce AS-COMBAHTON
remarks:        -- ClouDNS Ltd. --
import:         from AS203391 accept ANY
export:         to AS203391 announce AS-COMBAHTON
remarks:        -- Packet Brewery --
import:         from AS205446 accept ANY
export:         to AS205446 announce AS-COMBAHTON
remarks:        -- Cyanlink Ltd. --
import:         from AS205474 accept AS-CYAN
export:         to AS205474 announce AS-COMBAHTON
remarks:        -- Public Cloud Ltd. --
import:         from AS205787 accept ANY
export:         to AS205787 announce AS-COMBAHTON
remarks:        -- Caveo Ltd. --
import:         from AS209555 accept ANY
export:         to AS209555 announce AS-COMBAHTON
remarks:        -- NK-Systems --
import:         from AS209771 accept ANY
export:         to AS209771 announce AS-COMBAHTON
remarks:        -- Naive Network --
import:         from AS209864 accept ANY
export:         to AS209864 announce AS-COMBAHTON
remarks:        -- Level66 Network --
import:         from AS-L66 accept ANY
export:         to AS-L66 announce AS-COMBAHTON
remarks:        -- Ruben Vandepitte --
import:         from AS210283 accept ANY
export:         to AS210283 announce AS-COMBAHTON
remarks:        -- JeffColo --
import:         from AS395502 accept ANY
export:         to AS395502 announce AS-COMBAHTON
remarks:        -- Rick Bakker --
import:         from AS-BAKKER-IT accept ANY
export:         to AS-BAKKER-IT announce AS-COMBAHTON
remarks:        -------------------------------------------------------------
remarks:        -- BGP Communities --
remarks:        -------------------------------------------------------------
remarks:        Communities set by AS30823
remarks:        -------------------------------------------------------------
remarks:        30823:30823 - All Announcements from AS30823 and customers
