% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15935'

% Abuse contact for 'AS15935' is 'servis@ha-vel.cz'

aut-num:        AS15935
as-name:        HA-VEL-LOCAL-AS
descr:          Czech republic
descr:          e-mail: servis@ha-vel.cz
remarks:        ======== TRANSIT UPSTREAM ========
remarks:        -- Cogent --
import:         from AS174 action pref=900; accept ANY AND NOT {0.0.0.0/0}
export:         to AS174 announce AS-HA-VEL-COMPLETE
remarks:        ----------------------------------
remarks:        -- TeliaSonera --
import:         from AS1299 action pref=910; accept ANY AND NOT {0.0.0.0/0}
export:         to AS1299 announce AS-HA-VEL-COMPLETE
remarks:        -------- ha-vel internet transit AS --------
import:         from AS28755 accept ANY AND NOT {0.0.0.0/0}
export:         to AS28755 announce ANY
remarks:        ======== TRANSIT CUSTOMERS ========
remarks:        -- Jablonka --
import:         from AS51744 action pref=100; accept AS51744
export:         to AS51744 announce ANY
remarks:        -----------------------------------
remarks:        -- Neos --
import:         from AS51968 action pref=100; accept AS51968
export:         to AS51968 announce ANY
remarks:        -----------------------------------
remarks:        -- Trinity --
import:         from AS56360 action pref=100; accept AS-MSTRCZ
export:         to AS56360 announce ANY
remarks:        -----------------------------------
remarks:        -- Mesto Velka Bystrice --
import:         from AS198284 action pref=100; accept AS198284
export:         to AS198284 announce ANY
remarks:        -----------------------------------
remarks:        -- GE Money Bank --
import:         from AS25238 action pref=100; accept AS25238
export:         to AS25238 announce ANY
remarks:        -----------------------------------
remarks:        -- OptoNet Communication --
import:         from AS43542 action pref=100; accept AS43542 AS44104 AS48091 AS57288 AS202979
export:         to AS43542 announce ANY
remarks:        -----------------------------------
remarks:        -- Altnet --
import:         from AS50163 action pref=100; accept AS50163
export:         to AS50163 announce ANY
remarks:        -----------------------------------
remarks:        -- VUT v Brne --
import:         from AS197451 action pref=100; accept AS-VUTBR
export:         to AS197451 announce ANY
remarks:        -----------------------------------
remarks:        -- Nelson Services --
import:         from AS56747 action pref=100; accept AS56747
export:         to AS56747 announce ANY
remarks:        -----------------------------------
remarks:        -- OFX --
import:         from AS33877 action pref=100; accept AS33877
export:         to AS33877 announce ANY
remarks:        -----------------------------------
remarks:        -- Eldata.cz --
import:         from AS34911 action pref=100; accept AS34911
export:         to AS34911 announce ANY
remarks:        -----------------------------------
remarks:        -- UNHfree.net --
import:         from AS62011 action pref=100; accept AS62011
export:         to AS62011 announce ANY
remarks:        -----------------------------------
remarks:        -- Freenet Liberec --
import:         from AS29504 action pref=100; accept AS29504
export:         to AS29504 announce ANY
remarks:        -----------------------------------
remarks:        -- za200.cz --
import:         from AS52058 action pref=100; accept AS52058
export:         to AS52058 announce ANY
remarks:        -----------------------------------
remarks:        -- Narodni bezpecnostni urad --
import:         from AS199711 action pref=100; accept AS199711
export:         to AS199711 announce ANY
remarks:        -----------------------------------
remarks:        -- DATASYS Trnava --
import:         from AS202819 action pref=100; accept AS202819
export:         to AS202819 announce ANY
remarks:        -----------------------------------
remarks:        -- Ceska posta --
import:         from AS198143 action pref=100; accept AS198143
export:         to AS198143 announce ANY
remarks:        -----------------------------------
remarks:        -- bubakov.net --
import:         from AS201727 action pref=100; accept AS201727 AS202556
export:         to AS201727 announce ANY
remarks:        -----------------------------------
remarks:        -- STUDENT AGENCY --
import:         from AS200844 action pref=100; accept AS200844
export:         to AS200844 announce ANY
remarks:        -----------------------------------
remarks:        -- TKC System --
import:         from AS204332 action pref=100; accept AS204332
export:         to AS204332 announce ANY
