% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS50618'

% Abuse contact for 'AS50618' is 'noc@liazo.fr'

aut-num:        AS50618
as-name:        Liazo
remarks:
remarks:        ========================================================
remarks:        == BGP Upstreams ==
remarks:        ========================================================
import:         from AS3356 action pref=90; accept ANY
export:         to AS3356 announce AS-LIAZO
remarks:        -
import:         from AS6453 action pref=90; accept ANY
export:         to AS6453 announce AS-LIAZO
remarks:        -
import:         from AS25091 action pref=90; accept ANY
export:         to AS25091 announce AS-LIAZO
remarks:        -
import:         from AS29075 action pref=90; accept ANY
export:         to AS29075 announce AS-LIAZO
remarks:        -
remarks:        ========================================================
remarks:        == BGP Customers Full view ==
remarks:        ========================================================
import:         from AS35189 action pref=400; accept AS-KAZAR
import:         from AS39271 action pref=400; accept AS-REGIES
import:         from AS41157 action pref=400; accept AS-OXYMIUM
import:         from AS41370 action pref=400; accept AS41370
import:         from AS41653 action pref=400; accept AS-AQUARAY
import:         from AS43142 action pref=400; accept AS43142
import:         from AS43142 action pref=400; accept AS-ADELINOVIUS
import:         from AS47833 action pref=400; accept AS47833
import:         from AS48296 action pref=400; accept AS-IDEST
import:         from AS48920 action pref=400; accept AS-TOILE-LIBRE
import:         from AS50087 action pref=400; accept AS-SAFEROOT
import:         from AS50474 action pref=400; accept AS50474
import:         from AS50620 action pref=400; accept AS-BLUENETECH
import:         from AS50628 action pref=400; accept AS50628
import:         from AS51630 action pref=400; accept AS51630
import:         from AS57141 action pref=400; accept AS57141
import:         from AS60491 action pref=400; accept AS60491
import:         from AS60930 action pref=400; accept AS60930
import:         from AS61319 action pref=400; accept AS61319
import:         from AS197337 action pref=400; accept AS197337
import:         from AS198335 action pref=400; accept AS-TRANSATEL
import:         from AS199167 action pref=400; accept AS199167
import:         from AS199396 action pref=400; accept AS199396
import:         from AS199851 action pref=400; accept AS199851
import:         from AS201313 action pref=400; accept AS201313
remarks:        -
export:         to AS35189 announce ANY
export:         to AS39271 announce ANY
export:         to AS41157 announce ANY
export:         to AS41370 announce ANY
export:         to AS41653 announce ANY
export:         to AS43142 announce ANY
export:         to AS47833 announce ANY
export:         to AS48296 announce ANY
export:         to AS48920 announce ANY
export:         to AS50087 announce ANY
export:         to AS50474 announce ANY
export:         to AS50620 announce ANY
export:         to AS50628 announce ANY
export:         to AS51630 announce ANY
export:         to AS57141 announce ANY
export:         to AS60491 announce ANY
export:         to AS60930 announce ANY
export:         to AS61319 announce ANY
export:         to AS197337 announce ANY
export:         to AS198335 announce ANY
export:         to AS199167 announce ANY
export:         to AS199396 announce ANY
export:         to AS199851 announce ANY
export:         to AS201313 announce ANY
remarks:        -
remarks:        ========================================================
remarks:        == Peering Partners ==
remarks:        ========================================================
remarks:        == AMS-IX ==
remarks:        == EQUINIX-IX-PARIS ==
remarks:        == FRANCEIX ==
remarks:        == LYONIX ==
import:         from AS43100 action pref=90; accept AS43100:AS-MEMBERS
export:         to AS43100 announce AS-LIAZO
remarks:        == SFINX ==
remarks:        -
remarks:        ========================================================
remarks:        Liazo Points of Presence
remarks:        ========================================================
remarks:
remarks:        France (FR):
remarks:        -
remarks:        AMIENS Viatel
remarks:        AMIENS Somme-Numerique St-Fuscien
remarks:        BORDEAUX Cogent
remarks:        CHARTRES REGIES Luc?
remarks:        CHARTRES REGIES Gelainville
remarks:        CHARTRES REGIES Epernon
remarks:        DIJON Cogent
remarks:        GRENOBLE Cogent
remarks:        LILLE Cogent
remarks:        LILLE CIV
