aut-num:        AS8280
as-name:        SYNAPSECOM-AS
descr:          AS NUMBER OF SYNAPSECOM
org:            ORG-SS77-RIPE
remarks:        ******************************************
remarks:        * General Enquiries:__info@synapsecom.gr *
remarks:        * Abuse & Spam:__abuse@synapsecom.gr *
remarks:        * Peerings Enquiries:__noc@synapsecom.gr *
remarks:        ******************************************
remarks:        SYNAPSECOM ROUTE TAGGING:
remarks:        ******************************************
remarks:        Default Local Preference for Customers: 200
remarks:        8280:80 - set Local Preference to 80
remarks:        8280:220 - set Local Preference to 220
remarks:        ******************************************
remarks:        Blackhole Community:
remarks:        8280:999 - set Blackhole tag
remarks:        ******************************************
remarks:        8280:1299 - Don't announce to TELIA
remarks:        8280:11 - Prepend x1 to TELIA
remarks:        8280:12 - Prepend x2 to TELIA
remarks:        8280:13 - Prepend x3 to TELIA
remarks:        8280:111 - set no-export to TELIA
remarks:        8280:112 - set no-advertise to TELIA
remarks:
remarks:        8280:174 - Don't announce to COGENT
remarks:        8280:211 - Prepend x1 to COGENT
remarks:        8280:212 - Prepend x2 to COGENT
remarks:        8280:213 - Prepend x3 to COGENT
remarks:        8280:221 - set no-export to COGENT
remarks:        8280:222 - set no-advertise to COGENT
remarks:
remarks:        8280:6866 - Don't announce to CYTA
remarks:        8280:21 - Prepend x1 to CYTA
remarks:        8280:22 - Prepend x2 to CYTA
remarks:        8280:23 - Prepend x3 to CYTA
remarks:        8280:121 - set no-export to CYTA
remarks:        8280:122 - set no-advertise to CYTA
remarks:
remarks:        8280:574 - Don't announce to NETIX
remarks:        8280:31 - Prepend x1 to NETIX
remarks:        8280:32 - Prepend x2 to NETIX
remarks:        8280:33 - Prepend x3 to NETIX
remarks:        8280:131 - set no-export to NETIX
remarks:        8280:132 - set no-advertise to NETIX
remarks:
remarks:        8280:507 - Don't announce to GRIX
remarks:        8280:41 - Prepend x1 to GRIX
remarks:        8280:42 - Prepend x2 to GRIX
remarks:        8280:43 - Prepend x3 to GRIX
remarks:        8280:141 - set no-export to GRIX
remarks:        8280:142 - set no-advertise to GRIX
remarks:
remarks:        8280:6799 - Don't announce to OTE
remarks:        8280:51 - Prepend x1 to OTE
remarks:        8280:52 - Prepend x2 to OTE
remarks:        8280:53 - Prepend x3 to OTE
remarks:        8280:151 - set no-export to OTE
remarks:        8280:152 - set no-advertise to OTE
remarks:
remarks:        8280:8075 - Don't announce to MICROSOFT
remarks:        8280:231 - Prepend x1 to MICROSOFT
remarks:        8280:232 - Prepend x2 to MICROSOFT
remarks:        8280:233 - Prepend x3 to MICROSOFT
remarks:        8280:234 - set no-export to MICROSOFT
remarks:        8280:235 - set no-advertise to MICROSOFT
remarks:
remarks:        8280:6507 - Don't announce to RIOT
remarks:        8280:61 - Prepend x1 to RIOT
remarks:        8280:62 - Prepend x2 to RIOT
remarks:        8280:63 - Prepend x3 to RIOT
remarks:        8280:161 - set no-export to RIOT
remarks:        8280:162 - set no-advertise to RIOT
remarks:
remarks:        8280:607 - Don't announce to O3B NETWORKS
remarks:        8280:71 - Prepend x1 to O3B
remarks:        8280:72 - Prepend x2 to O3B
remarks:        8280:73 - Prepend x3 to O3B
remarks:        8280:171 - set no-export to O3B
remarks:        8280:172 - set no-advertise to O3B
remarks:
remarks:        8280:133 - Don't announce to CLOUDFLARE
remarks:        8280:81 - Prepend x1 to CLOUDFLARE
remarks:        8280:82 - Prepend x2 to CLOUDFLARE
remarks:        8280:83 - Prepend x3 to CLOUDFLARE
remarks:        8280:181 - set no-export to CLOUDFLARE
remarks:        8280:182 - set no-advertise to CLOUDFLARE
remarks:
remarks:        8280:505 - Don't announce to HOSTMEIN
remarks:        8280:91 - Prepend x1 to HOSTMEIN
