aut-num:        AS13002
as-name:        LINKEY-AS
remarks:        Saint-Petersburg, Russia
remarks:        -----------------------------------------
remarks:        ---------------- UPSTREAMS---------------
remarks:        -----------------------------------------
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-LINKEY
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-LINKEY
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-LINKEY
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS20764 accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-LINKEY
import:         from AS41095 action pref=100; accept ANY
export:         to AS41095 announce AS-LINKEY
remarks:        -----------------------------------------
remarks:        ---------------- DE-CIX -----------------
remarks:        -----------------------------------------
import:         from AS42 action pref=150; accept AS-PCH
export:         to AS42 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS42 action pref=150; accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-LINKEY
import:         from AS553 action pref=150; accept AS-BELWUE
export:         to AS553 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS553 action pref=150; accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 announce AS-LINKEY
import:         from AS1267 action pref=150; accept AS-INFOSTRADA
export:         to AS1267 announce AS-LINKEY
import:         from AS1764 action pref=150; accept AS-NEXTLAYER
export:         to AS1764 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS1764 action pref=150; accept AS-NEXTLAYER-V6
mp-export:      afi ipv6.unicast to AS1764 announce AS-LINKEY
import:         from AS2857 action pref=150; accept AS-RLP-NET
export:         to AS2857 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS2857 action pref=150; accept AS-RLP-NET
mp-export:      afi ipv6.unicast to AS2857 announce AS-LINKEY
import:         from AS3255 action pref=150; accept AS-UARNET
export:         to AS3255 announce AS-LINKEY
import:         from AS3856 action pref=150; accept AS-PCH
export:         to AS3856 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS3856 action pref=150; accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-LINKEY
import:         from AS4589 action pref=150; accept AS-EASYNET
export:         to AS4589 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS4589 action pref=150; accept AS-EASYNET
mp-export:      afi ipv6.unicast to AS4589 announce AS-LINKEY
import:         from AS4788 action pref=150; accept AS-4788
export:         to AS4788 announce AS-LINKEY
import:         from AS5089 action pref=150; accept AS-NTLI
export:         to AS5089 announce AS-LINKEY
import:         from AS5430 action pref=150; accept AS-FREENETDE
export:         to AS5430 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS5430 action pref=150; accept AS-FREENETDE6
mp-export:      afi ipv6.unicast to AS5430 announce AS-LINKEY
import:         from AS5580 action pref=150; accept AS-ATRATO
export:         to AS5580 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS5580 action pref=150; accept AS-ATRATO6
mp-export:      afi ipv6.unicast to AS5580 announce AS-LINKEY
import:         from AS5588 action pref=150; accept AS-GTS-CE
export:         to AS5588 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS5588 action pref=150; accept AS-GTS-CE
mp-export:      afi ipv6.unicast to AS5588 announce AS-LINKEY
import:         from AS5605 action pref=150; accept AS-NETUSE
export:         to AS5605 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS5605 action pref=150; accept AS-NETUSE
mp-export:      afi ipv6.unicast to AS5605 announce AS-LINKEY
import:         from AS6661 action pref=150; accept AS-PTLU
export:         to AS6661 announce AS-LINKEY
import:         from AS6667 action pref=150; accept AS-EUNETIP
export:         to AS6667 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS6667 action pref=150; accept AS-EUNETIP
mp-export:      afi ipv6.unicast to AS6667 announce AS-LINKEY
import:         from AS6695 action pref=150; accept AS-DECIX
export:         to AS6695 announce AS-LINKEY
mp-import:      afi ipv6.unicast from AS6695 action pref=150; accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to AS6695 announce AS-LINKEY
import:         from AS6939 action pref=150; accept AS-HURRICANE
export:         to AS6939 announce AS-LINKEY
