
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS56672
as-name:       ENERGIEAG-AT-AS
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS1299 accept ANY
import:        from AS49808 accept ANY
import:        from AS42 accept AS-PCH
import:        from AS251 accept AS-KAIAGLOBAL
import:        from AS1120 accept AS-ACOSERV
import:        from AS1853 accept AS-ACONETTOVIX
import:        from AS2906 accept AS-NFLX
import:        from AS3303 accept AS-SWCMGLOBAL
import:        from AS3330 accept AS-PROFINET
import:        from AS3856 accept AS-PCH
import:        from AS5391 accept AS-HRHINET
import:        from AS5403 accept AS-APA
import:        from AS5588 accept AS-GTS-CE
import:        from AS6663 accept AS-PANTEL
import:        from AS6720 accept AS-MAGWIEN
import:        from AS8075 accept AS-MICROSOFT
import:        from AS8245 accept AS-VB
import:        from AS8339 accept AS-KABS
import:        from AS8387 accept AS8387:AS-T-SYSTEMS-AT
import:        from AS8447 accept AS-PTA
import:        from AS8591 accept AS-AMIS
import:        from AS8596 accept AS-HOTZE
import:        from AS8674 accept AS-NETNOD-ANYCAST
import:        from AS9119 accept AS-SOFTNET
import:        from AS12337 accept AS-NORIS
import:        from AS12399 accept AS-SPXS
import:        from AS12401 accept AS-INIC
import:        from AS12577 accept AS-MMC-AT
import:        from AS12605 accept AS-LIWESTAT
import:        from AS12895 accept AS-ITAUSTRIA
import:        from AS12971 accept AS-BIOSTOVIX
import:        from AS13064 accept AS-CNET
import:        from AS13101 accept AS-TNG
import:        from AS13237 accept AS-LAMBDANET
import:        from AS13335 accept AS13335
import:        from AS15133 accept AS-EDGECAST
import:        from AS15498 accept AS-CPSON2VIX
import:        from AS16099 accept AS16099
import:        from AS16195 accept AS-IXBONE
import:        from AS16265 accept AS-LEASEWEB
import:        from AS16314 accept AS16314
import:        from AS20704 accept AS-FUNKNETZ
import:        from AS20751 accept AS-MAX4EU
import:        from AS20940 accept AS-AKAMAI
import:        from AS21360 accept AS-EMPIRION
import:        from AS21385 accept AS-TNIB
import:        from AS24940 accept AS-HETZNER
import:        from AS24953 accept AS-24953
import:        from AS24992 accept AS-DIC
import:        from AS25011 accept AS25011
import:        from AS25192 accept AS-CZNIC-VIX
import:        from AS25255 accept AS-H3G-AUSTRIA
import:        from AS25447 accept AS-JM-DATA
import:        from AS25467 accept AS-AKTON
import:        from AS28760 accept AS-INFOTECH
import:        from AS29056 accept AS-GSTWAT
import:        from AS29545 accept AS-IPLACE
import:        from AS30971 accept AS-NICAT
import:        from AS31042 accept AS-SBB
import:        from AS31510 accept AS-IKB
import:        from AS31529 accept AS-DENIC-ANY
import:        from AS31543 accept AS-MYNET-AT
import:        from AS32590 accept AS-VALVE
import:        from AS34347 accept AS-CNHAT
import:        from AS34594 accept AS-OPTIMA
import:        from AS34695 accept AS34695:AS-TRANSIT
import:        from AS35339 accept AS-ATNOC
import:        from AS35366 accept AS-ISPPRO
import:        from AS39912 accept AS-I3B-TRANSIT-V4
import:        from AS41491 accept AS41491
import:        from AS42473 accept AS-ANEXIA
import:        from AS43061 accept AS-STELKOM-CUST
import:        from AS43957 accept AS-WNTNEWMEDIA
import:        from AS44765 accept AS-MAKENEWMEDIA
import:        from AS47692 accept AS-NESSUS
import:        from AS48362 accept AS-TKSWF
import:        from AS48943 accept AS-KAPPERNET
import:        from AS49808 accept AS-POWERSPEED
import:        from AS56833 accept AS-MIEX
import:        from AS57169 accept AS-EDIS
import:        from AS62239 accept AS-BUSINESSITAT
import:        from AS197999 accept AS-EMIT
import:        from AS42 accept AS-PCH
import:        from AS1120 accept AS-ACOSERV
import:        from AS1853 accept AS-ACONETTOVIX
import:        from AS3212 accept AS-TRIERA6
import:        from AS3330 accept AS-PROFINET-V6
import:        from AS3856 accept AS-PCH
import:        from AS5403 accept AS-APAV6
import:        from AS5588 accept AS-GTS-CE
import:        from AS6663 accept AS-PANTEL
import:        from AS6720 accept AS-MAGWIEN
import:        from AS8075 accept AS-MICROSOFT
import:        from AS8245 accept AS-VB
import:        from AS8387 accept AS8387:AS-T-SYSTEMS-AT-V6
import:        from AS8412 accept AS-TMA
import:        from AS8447 accept AS-TA6
import:        from AS8591 accept AS-AMIS
import:        from AS8596 accept AS-HOTZE-V6
import:        from AS8674 accept AS-NETNOD-ANYCAST
import:        from AS9002 accept AS-RETN6
import:        from AS9119 accept AS-SOFTNET
import:        from AS12337 accept AS-NORIS-V6
import:        from AS12401 accept AS-INIC
import:        from AS12577 accept AS-MMC-V6-AT
import:        from AS12605 accept AS-LIWESTAT-IPV6
import:        from AS13064 accept AS-CNET
import:        from AS13101 accept AS-TNG-IPV6
import:        from AS13237 accept AS-LAMBDANET
