% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2119'

% Abuse contact for 'AS2119' is 'abuse@telenor.net'

aut-num:        AS2119
as-name:        TELENOR-NEXTEL
descr:          Telenor Norge AS
descr:          T.net
descr:          Telenor Nordic Fixed
descr:          (former Telenor Networks, Telenor Business Solutions,
descr:          Nextra, Telenor Nextel)
import:         from AS42 action pref=100; accept AS-PCH
import:         from AS224 action pref=100; accept AS-UNINETT
import:         from AS286 action pref=100; accept AS-KPN
import:         from AS553 action pref=100; accept AS-BELWUE
import:         from AS559 action pref=100; accept AS-SWITCH
import:         from AS680 action pref=100; accept AS-DFNTOWINISP
import:         from AS702 action pref=100; accept AS702
import:         from AS714 action pref=100; accept AS-APPLE
import:         from AS786 action pref=100; accept AS-JANETPLUS
import:         from AS1103 action pref=100; accept AS-SURFNET
import:         from AS1126 action pref=100; accept RS-SARA-COM-ROUTESET
import:         from AS1136 action pref=100; accept AS-KPN
import:         from AS1140 action pref=100; accept AS-1140
import:         from AS1200 action pref=100; accept AS1200
import:         from AS1241 action pref=100; accept AS1241
import:         from AS1257 action pref=100; accept AS-TELE2
import:         from AS1267 action pref=100; accept AS1267
import:         from AS1299 action pref=100; accept ANY
import:         from AS1547 action pref=100; accept AS-IDK
import:         from AS1653 action pref=100; accept AS-SUNET
import:         from AS1764 action pref=100; accept AS-NEXTLAYER
import:         from AS1836 action pref=100; accept AS-GREEN
import:         from AS1880 action pref=100; accept AS1880
import:         from AS2116 action pref=100; accept AS-CATCHCOM
import:         from AS2484 action pref=100; accept AS-AFNIC
import:         from AS2497 action pref=100; accept AS-IIJ
import:         from AS2516 action pref=100; accept AS2516
import:         from AS2529 action pref=100; accept AS-DEMON
import:         from AS2603 action pref=100; accept AS-NORDUNET
import:         from AS2611 action pref=100; accept AS-BELNET
import:         from AS2635 action pref=100; accept AS-AUTOMATTIC
import:         from AS2686 action pref=100; accept AS2686
import:         from AS2818 action pref=100; accept AS-BBC
import:         from AS2828 action pref=100; accept AS2828
import:         from AS2852 action pref=100; accept AS-CESNET
import:         from AS2856 action pref=100; accept AS-BTGB
import:         from AS2860 action pref=100; accept AS-NOVIS
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
import:         from AS3213 action pref=100; accept AS-BOGONS
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS3223 action pref=100; accept AS-VOXILITY-SET
import:         from AS3238 action pref=100; accept AS3238
import:         from AS3262 action pref=100; accept AS-SARENET
import:         from AS3265 action pref=100; accept AS-ACCESSFORALL
import:         from AS3267 action pref=100; accept AS-RUNNET
import:         from AS3292 action pref=100; accept AS-TDCNET
import:         from AS3301 action pref=100; accept AS-TELIANETSE
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
import:         from AS3326 action pref=100; accept AS3326
import:         from AS3327 action pref=100; accept AS-CITICTEL-CPC
import:         from AS3333 action pref=100; accept AS-RIPENCC
import:         from AS3356 action pref=100; accept ANY
import:         from AS3491 action pref=100; accept AS3491
import:         from AS3741 action pref=100; accept AS-IS
import:         from AS3856 action pref=100; accept AS-PCH
import:         from AS3910 action pref=100; accept AS3910
import:         from AS4004 action pref=100; accept AS-OBS-UK
import:         from AS4134 action pref=100; accept AS4134
import:         from AS4637 action pref=100; accept AS4637
import:         from AS4651 action pref=100; accept AS-THIX
import:         from AS4657 action pref=100; accept AS-STARHUBINTERNET
import:         from AS4766 action pref=100; accept AS-KORNETBGP
