
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS43100
as-name:       Lyonix
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS199422 accept ANY
import:        from AS39180 accept ANY
import:        from AS8487 accept ANY
import:        from AS25091 accept ANY
import:        from AS25309 accept AS-TOPIX-RS
import:        from AS112 accept AS112
import:        from AS12041 accept AS12041
import:        from AS12333 accept AS12333
import:        from AS12350 accept AS12350
import:        from AS12362 accept AS12362
import:        from AS12565 accept AS12565
import:        from AS1267 accept AS1267
import:        from AS12779 accept AS12779
import:        from AS12989 accept AS12989
import:        from AS13030 accept AS13030
import:        from AS13049 accept AS13049
import:        from AS13335 accept AS13335
import:        from AS14413 accept AS14413
import:        from AS14537 accept AS14537
import:        from AS15169 accept AS15169
import:        from AS15401 accept AS15401
import:        from AS15547 accept AS15547
import:        from AS15557 accept AS15557
import:        from AS15826 accept AS15826
import:        from AS16073 accept AS16073
import:        from AS16128 accept AS16128
import:        from AS16211 accept AS16211
import:        from AS16217 accept AS16217
import:        from AS16276 accept AS16276
import:        from AS16509 accept AS16509
import:        from AS196983 accept AS196983
import:        from AS197033 accept AS197033
import:        from AS197036 accept AS197036
import:        from AS197133 accept AS197133
import:        from AS197161 accept AS197161
import:        from AS197264 accept AS197264
import:        from AS197337 accept AS197337
import:        from AS197422 accept AS197422
import:        from AS197551 accept AS197551
import:        from AS197653 accept AS197653
import:        from AS197685 accept AS197685
import:        from AS197744 accept AS197744
import:        from AS197981 accept AS197981
import:        from AS198126 accept AS198126
import:        from AS198330 accept AS198330
import:        from AS198335 accept AS198335
import:        from AS198423 accept AS198423
import:        from AS198435 accept AS198435
import:        from AS198507 accept AS198507
import:        from AS198545 accept AS198545
import:        from AS199125 accept AS199125
import:        from AS199422 accept AS199422
import:        from AS199483 accept AS199483
import:        from AS199487 accept AS199487
import:        from AS199568 accept AS199568
import:        from AS199579 accept AS199579
import:        from AS199813 accept AS199813
import:        from AS201246 accept AS201246
import:        from AS201376 accept AS201376
import:        from AS201479 accept AS201479
import:        from AS201900 accept AS201900
import:        from AS202096 accept AS202096
import:        from AS20565 accept AS20565
import:        from AS20672 accept AS20672
import:        from AS20940 accept AS20940
import:        from AS20942 accept AS20942
import:        from AS20994 accept AS20994
import:        from AS21101 accept AS21101
import:        from AS21371 accept AS21371
import:        from AS21409 accept AS21409
import:        from AS21502 accept AS21502
import:        from AS2200 accept AS2200
import:        from AS22822 accept AS22822
import:        from AS2484 accept AS2484
import:        from AS2486 accept AS2486
import:        from AS24904 accept AS24904
import:        from AS24990 accept AS24990
import:        from AS25091 accept AS25091
import:        from AS25187 accept AS25187
import:        from AS25593 accept AS25593
import:        from AS26415 accept AS26415
import:        from AS27471 accept AS27471
import:        from AS28768 accept AS28768
import:        from AS28877 accept AS28877
import:        from AS29075 accept AS29075
import:        from AS29152 accept AS29152
import:        from AS29467 accept AS29467
import:        from AS29608 accept AS29608
import:        from AS30071 accept AS30071
import:        from AS30126 accept AS30126
import:        from AS30761 accept AS30761
import:        from AS30781 accept AS30781
import:        from AS30889 accept AS30889
import:        from AS30972 accept AS30972
import:        from AS31235 accept AS31235
import:        from AS31576 accept AS31576
import:        from AS32590 accept AS32590
import:        from AS32934 accept AS32934
import:        from AS33857 accept AS33857
import:        from AS34006 accept AS34006
import:        from AS34019 accept AS34019
import:        from AS34177 accept AS34177
import:        from AS34224 accept AS34224
import:        from AS34274 accept AS34274
import:        from AS34695 accept AS34695
import:        from AS34997 accept AS34997
import:        from AS35054 accept AS35054
import:        from AS35189 accept AS35189
import:        from AS35625 accept AS35625
import:        from AS35655 accept AS35655
import:        from AS35665 accept AS35665
import:        from AS35676 accept AS35676
import:        from AS36408 accept AS36408
import:        from AS3856 accept AS3856
import:        from AS39117 accept AS39117
import:        from AS39180 accept AS39180
import:        from AS39326 accept AS39326
import:        from AS39405 accept AS39405
import:        from AS39480 accept AS39480
import:        from AS39605 accept AS39605
import:        from AS39801 accept AS39801
import:        from AS39912 accept AS39912
import:        from AS41090 accept AS41090
import:        from AS41095 accept AS41095
import:        from AS41157 accept AS41157
import:        from AS41364 accept AS41364
import:        from AS41370 accept AS41370
import:        from AS41405 accept AS41405
import:        from AS41653 accept AS41653
import:        from AS42456 accept AS42456
import:        from AS42708 accept AS42708
import:        from AS42929 accept AS42929
import:        from AS42 accept AS42
import:        from AS43142 accept AS43142
import:        from AS43185 accept AS43185
import:        from AS43646 accept AS43646
import:        from AS44053 accept AS44053
import:        from AS44141 accept AS44141
import:        from AS44444 accept AS44444
import:        from AS44980 accept AS44980
import:        from AS4651 accept AS4651
import:        from AS47332 accept AS47332
import:        from AS47548 accept AS47548
import:        from AS47820 accept AS47820
import:        from AS47858 accept AS47858
import:        from AS47927 accept AS47927
import:        from AS48072 accept AS48072
import:        from AS48426 accept AS48426
import:        from AS48528 accept AS48528
import:        from AS48913 accept AS48913
import:        from AS48961 accept AS48961
import:        from AS49923 accept AS49923
import:        from AS49961 accept AS49961
import:        from AS50087 accept AS50087
import:        from AS50123 accept AS50123
import:        from AS50234 accept AS50234
import:        from AS50384 accept AS50384
import:        from AS50618 accept AS50618
import:        from AS50620 accept AS50620
import:        from AS50812 accept AS50812
import:        from AS50858 accept AS50858
import:        from AS50903 accept AS50903
import:        from AS51038 accept AS51038
import:        from AS51083 accept AS51083
import:        from AS51243 accept AS51243
import:        from AS51458 accept AS51458
import:        from AS52039 accept AS52039
import:        from AS5410 accept AS5410
import:        from AS5577 accept AS5577
import:        from AS56824 accept AS56824
import:        from AS57048 accept AS57048
import:        from AS57103 accept AS57103
import:        from AS57809 accept AS57809
import:        from AS58308 accept AS58308
import:        from AS59689 accept AS59689
import:        from AS60074 accept AS60074
import:        from AS60570 accept AS60570
import:        from AS60595 accept AS60595
import:        from AS61026 accept AS61026
import:        from AS61394 accept AS61394
import:        from AS62141 accept AS62141
import:        from AS6507 accept AS6507
import:        from AS6661 accept AS6661
import:        from AS6730 accept AS6730
import:        from AS6805 accept AS6805
import:        from AS6939 accept AS6939
import:        from AS8075 accept AS8075
import:        from AS8190 accept AS8190
import:        from AS8218 accept AS8218
import:        from AS8262 accept AS8262
import:        from AS8304 accept AS8304
import:        from AS8554 accept AS8554
import:        from AS8674 accept AS8674
import:        from AS8839 accept AS8839
import:        from AS9036 accept AS9036
export:        to AS199422 announce AS43100
export:        to AS39180 announce AS43100
export:        to AS8487 announce AS43100
export:        to AS25091 announce AS43100
export:        to AS25309 announce AS43100:AS-MEMBERS
export:        to AS112 announce AS43100:AS-MEMBERS
export:        to AS12041 announce AS43100:AS-MEMBERS
export:        to AS12333 announce AS43100:AS-MEMBERS
export:        to AS12350 announce AS43100:AS-MEMBERS
export:        to AS12362 announce AS43100:AS-MEMBERS
export:        to AS12565 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS1267 announce AS43100:AS-MEMBERS
export:        to AS12779 announce AS43100:AS-MEMBERS
export:        to AS12989 announce AS43100:AS-MEMBERS
export:        to AS13030 announce AS43100:AS-MEMBERS
export:        to AS13049 announce AS43100:AS-MEMBERS
export:        to AS13335 announce AS43100:AS-MEMBERS
export:        to AS14413 announce AS43100:AS-MEMBERS
export:        to AS14537 announce AS43100:AS-MEMBERS
export:        to AS15169 announce AS43100:AS-MEMBERS
export:        to AS15401 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS15547 announce AS43100:AS-MEMBERS
export:        to AS15557 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS15826 announce AS43100:AS-MEMBERS
export:        to AS16073 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS16128 announce AS43100:AS-MEMBERS
export:        to AS16211 announce AS43100:AS-MEMBERS
export:        to AS16217 announce AS43100:AS-MEMBERS
export:        to AS16276 announce AS43100:AS-MEMBERS
export:        to AS16509 announce AS43100:AS-MEMBERS
export:        to AS196983 announce AS43100:AS-MEMBERS
export:        to AS197033 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS197036 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS197133 announce AS43100:AS-MEMBERS
export:        to AS197161 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS197264 announce AS43100:AS-MEMBERS
export:        to AS197337 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS197422 announce AS43100:AS-MEMBERS
export:        to AS197551 announce AS43100:AS-MEMBERS
export:        to AS197653 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS197685 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS197744 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS197981 announce AS43100:AS-MEMBERS
export:        to AS198126 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS198330 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS198335 announce AS43100:AS-MEMBERS
export:        to AS198423 announce AS43100:AS-MEMBERS
export:        to AS198435 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS198507 announce AS43100:AS-MEMBERS
export:        to AS198545 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS199125 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS199422 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS199483 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS199487 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS199568 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS199579 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS199813 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS201246 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS201376 announce AS43100:AS-MEMBERS
export:        to AS201479 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS201900 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS202096 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS20565 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS20672 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS20940 announce AS43100:AS-MEMBERS
export:        to AS20942 announce AS43100:AS-MEMBERS
export:        to AS20994 announce AS43100:AS-MEMBERS
export:        to AS21101 announce AS43100:AS-MEMBERS
export:        to AS21371 announce AS43100:AS-MEMBERS
export:        to AS21409 announce AS43100:AS-MEMBERS
export:        to AS21502 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS2200 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS22822 announce AS43100:AS-MEMBERS
export:        to AS2484 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS2486 announce AS43100:AS-MEMBERS
export:        to AS24904 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS24990 announce AS43100:AS-MEMBERS
export:        to AS25091 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS25187 announce AS43100:AS-MEMBERS
export:        to AS25593 announce AS43100:AS-MEMBERS
export:        to AS26415 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS27471 announce AS43100:AS-MEMBERS
export:        to AS28768 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS28877 announce AS43100:AS-MEMBERS
export:        to AS29075 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS29152 announce AS43100:AS-MEMBERS
export:        to AS29467 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS29608 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS30071 announce AS43100:AS-MEMBERS
export:        to AS30126 announce AS43100:AS-MEMBERS
export:        to AS30761 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS30781 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS30889 announce AS43100:AS-MEMBERS
export:        to AS30972 announce AS43100:AS-MEMBERS
export:        to AS31235 announce AS43100:AS-MEMBERS
export:        to AS31576 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS32590 announce AS43100:AS-MEMBERS
export:        to AS32934 announce AS43100:AS-MEMBERS
export:        to AS33857 announce AS43100:AS-MEMBERS
export:        to AS34006 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS34019 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS34177 announce AS43100:AS-MEMBERS
export:        to AS34224 announce AS43100:AS-MEMBERS
export:        to AS34274 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS34695 announce AS43100:AS-MEMBERS
export:        to AS34997 announce AS43100:AS-MEMBERS
export:        to AS35054 announce AS43100:AS-MEMBERS
export:        to AS35189 announce AS43100:AS-MEMBERS
export:        to AS35625 announce AS43100:AS-MEMBERS
export:        to AS35655 announce AS43100:AS-MEMBERS
export:        to AS35665 announce AS43100:AS-MEMBERS
export:        to AS35676 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS36408 announce AS43100:AS-MEMBERS
export:        to AS3856 announce AS43100:AS-MEMBERS
export:        to AS39117 announce AS43100:AS-MEMBERS
export:        to AS39180 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS39326 announce AS43100:AS-MEMBERS
export:        to AS39405 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS39480 announce AS43100:AS-MEMBERS
export:        to AS39605 announce AS43100:AS-MEMBERS
export:        to AS39801 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS39912 announce AS43100:AS-MEMBERS
export:        to AS41090 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS41095 announce AS43100:AS-MEMBERS
export:        to AS41157 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS41364 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS41370 announce AS43100:AS-MEMBERS AS-TOPIX-RS
export:        to AS41405 announce AS43100:AS-MEMBERS AS-TOPIX-RS
