
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS8387
as-name:       T-SYSTEMS-AT
descr:         Rennweg 97-99
descr:         A-1030 Vienna
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS3320 action pref=110; accept ANY
import:        from AS1764 action pref=110; accept ANY
import:        from AS42 action pref=250; accept ANY
import:        from AS1120 action pref=250; accept ANY
import:        from AS1853 action pref=250; accept ANY
import:        from AS2686 action pref=250; accept ANY
import:        from AS3209 action pref=250; accept ANY
import:        from AS3212 action pref=250; accept ANY
import:        from AS3330 action pref=250; accept ANY
import:        from AS3856 action pref=250; accept ANY
import:        from AS5385 action pref=250; accept ANY
import:        from AS5403 action pref=250; accept ANY
import:        from AS5424 action pref=250; accept ANY
import:        from AS5629 action pref=250; accept AS5629
import:        from AS5588 action pref=250; accept ANY
import:        from AS6720 action pref=250; accept AS6720
import:        from AS6730 action pref=250; accept AS6730
import:        from AS6798 action pref=250; accept AS6798
import:        from AS6830 action pref=250; accept ANY
import:        from AS6939 action pref=250; accept ANY
import:        from AS8220 action pref=250; accept ANY
import:        from AS8245 action pref=250; accept ANY
import:        from AS8339 action pref=250; accept AS8339
import:        from AS8412 action pref=250; accept AS-TMA2VIX
import:        from AS8445 action pref=250; accept ANY
import:        from AS8447 action pref=250; accept ANY
import:        from AS8559 action pref=250; accept ANY
import:        from AS8591 action pref=250; accept ANY
import:        from AS8674 action pref=250; accept ANY
import:        from AS8708 action pref=250; accept ANY
import:        from AS9002 action pref=250; accept ANY
import:        from AS9119 action pref=250; accept ANY
import:        from AS10310 action pref=250; accept ANY
import:        from AS12076 action pref=250; accept ANY
import:        from AS12301 action pref=250; accept ANY
import:        from AS12337 action pref=250; accept ANY
import:        from AS12401 action pref=250; accept AS12401
import:        from AS12558 action pref=250; accept ANY
import:        from AS12577 action pref=250; accept AS12577
import:        from AS12605 action pref=250; accept ANY
import:        from AS12654 action pref=250; accept ANY
import:        from AS12667 action pref=250; accept AS12667
import:        from AS12895 action pref=250; accept ANY
import:        from AS12971 action pref=250; accept ANY
import:        from AS13030 action pref=250; accept ANY
import:        from AS13064 action pref=250; accept ANY
import:        from AS13101 action pref=250; accept ANY
import:        from AS13237 action pref=250; accept ANY
import:        from AS13646 action pref=250; accept ANY
import:        from AS16099 action pref=250; accept ANY
import:        from AS16265 action pref=250; accept ANY
import:        from AS16276 action pref=250; accept ANY
import:        from AS16314 action pref=250; accept AS16314
import:        from AS20704 action pref=250; accept AS20704
import:        from AS20751 action pref=250; accept AS20751
import:        from AS20920 action pref=250; accept ANY
import:        from AS21013 action pref=250; accept ANY
import:        from AS21360 action pref=250; accept ANY
import:        from AS21385 action pref=250; accept ANY
import:        from AS24864 action pref=250; accept ANY
import:        from AS24953 action pref=250; accept ANY
import:        from AS24992 action pref=250; accept AS24992
import:        from AS25192 action pref=250; accept AS25192
import:        from AS25255 action pref=250; accept AS25255
import:        from AS25467 action pref=250; accept AS25467
import:        from AS25525 action pref=250; accept ANY
import:        from AS25575 action pref=250; accept AS25575
import:        from AS28760 action pref=250; accept ANY
import:        from AS28857 action pref=250; accept ANY
import:        from AS28889 action pref=250; accept ANY
import:        from AS29056 action pref=250; accept ANY
import:        from AS29208 action pref=250; accept ANY
import:        from AS29287 action pref=250; accept ANY
import:        from AS31042 action pref=250; accept ANY
import:        from AS31334 action pref=250; accept ANY
import:        from AS31510 action pref=250; accept ANY
import:        from AS31529 action pref=250; accept ANY
import:        from AS31543 action pref=250; accept ANY
import:        from AS33890 action pref=250; accept ANY
import:        from AS33891 action pref=250; accept ANY
import:        from AS34347 action pref=250; accept ANY
import:        from AS34594 action pref=250; accept ANY
import:        from AS35369 action pref=250; accept ANY
import:        from AS38955 action pref=250; accept ANY
import:        from AS39912 action pref=250; accept ANY
import:        from AS39478 action pref=250; accept ANY
import:        from AS41491 action pref=250; accept ANY
import:        from AS44765 action pref=250; accept ANY
import:        from AS60517 action pref=250; accept ANY
export:        to AS3320 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS1764 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS42 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS1120 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS1853 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS2686 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS3209 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS3212 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS3330 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS3856 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS5385 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS5403 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS5424 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS5629 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS5588 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS6720 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS6730 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS6798 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS6830 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS6939 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8220 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8245 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8339 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8412 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8445 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8447 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8559 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8591 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8674 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS8708 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS9002 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS9119 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS10310 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12076 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12301 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12337 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12401 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12558 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12577 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12605 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12654 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12667 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12895 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS12971 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS13030 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS13064 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS13101 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS13237 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS13646 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS16099 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS16265 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS16276 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS16314 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS20704 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS20751 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS20920 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS21013 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS21360 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS21385 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS24864 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS24953 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS24992 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS25192 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS25255 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS25467 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS25525 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS25575 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS28760 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS28857 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS28889 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS29056 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS29208 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS29287 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS31042 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS31334 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS31510 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS31529 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS31543 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS33890 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS33891 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS34347 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS34594 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS35369 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS38955 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS39912 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS39478 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS41491 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS44765 announce AS8387:AS-T-SYSTEMS-AT
export:        to AS60517 announce AS8387:AS-T-SYSTEMS-AT
remarks:       ------------------------------------------------------
remarks:       ------------------------------------------------------
remarks:       ------------------------------------------------------
remarks:       communities for traffic engineering - customer setable
remarks:       ------------------------------------------------------
remarks:       8387:3101 prepend (1x) to VIX-Peers
remarks:       8387:3102 prepend (2x) to VIX-Peers
remarks:       8387:3109 do not announce to VIX-Peers
remarks:       8387:3511 prepend (1x) to AS6461
remarks:       8387:3512 prepend (2x) to AS6461
remarks:       8387:3519 do not announce to AS6461
remarks:       8387:3521 prepend (1x) to AS3320
remarks:       8387:3522 prepend (2x) to AS3320
remarks:       8387:3529 do not announce to AS3320
remarks:       ------------------------------------------------------
remarks:       for peering-requests: noc@t-systems.at
remarks:       ------------------------------------------------------
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
notify:        dns-admin@t-systems.at
mnt-by:        AS8387-MNT
mnt-by:        RIPE-NCC-END-MNT
source:        RIPE


