aut-num:        AS8595
as-name:        WESTCALL-AS
org:            ORG-WL4-RIPE
remarks:        Moscow, Russia
remarks:
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-WESTCALL-MSK
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-WESTCALL-MSK
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-WESTCALL-MSK
remarks:
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-WESTCALL-MSK
import:         from AS3249 accept AS-ESTPAK
export:         to AS3249 announce AS-WESTCALL-MSK
import:         from AS8470 accept AS-MACOMNET
export:         to AS8470 announce AS-WESTCALL-MSK
import:         from AS12578 accept AS-LATTELEKOM
export:         to AS12578 announce AS-WESTCALL-MSK
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-WESTCALL-MSK
import:         from AS39792 accept AS-ANDERS
export:         to AS39792 announce AS-WESTCALL-MSK
remarks:
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce AS-WESTCALL-MSK
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-WESTCALL-MSK
import:         from AS15169 accept ANY
export:         to AS15169 announce AS-WESTCALL-MSK
import:         from AS16083 accept AS-STACK
export:         to AS16083 announce AS-WESTCALL-MSK
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-WESTCALL-MSK
import:         from AS39221 accept AS-ITOOLABS
export:         to AS39221 announce AS-WESTCALL-MSK
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-WESTCALL-MSK
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-WESTCALL-MSK
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-WESTCALL-MSK
import:         from AS203921 accept AS-ELBA-IX-ROUTESERVER
export:         to AS203921 announce AS-WESTCALL-MSK
remarks:
import:         from AS12418 accept AS12418
export:         to AS12418 announce ANY
import:         from AS16262 accept AS-DELTA-LTD
export:         to AS16262 announce ANY
import:         from AS24829 accept AS-ASL
export:         to AS24829 announce ANY
import:         from AS25531 accept AS-INTINFORM
export:         to AS25531 announce ANY
import:         from AS28741 accept AS28741
export:         to AS28741 announce ANY
import:         from AS29053 accept AS-JSC-TELENET
export:         to AS29053 announce ANY
import:         from AS29124 accept AS-7SKY
export:         to AS29124 announce ANY
import:         from AS30768 accept AS30768
export:         to AS30768 announce ANY
import:         from AS30784 accept AS-ISKRATELECOM
export:         to AS30784 announce ANY
import:         from AS31370 accept AS-MOSLINE
export:         to AS31370 announce ANY
import:         from AS33902 accept AS-STARNETWORKS
export:         to AS33902 announce ANY
import:         from AS33987 accept AS33987
export:         to AS33987 announce ANY
import:         from AS34300 accept AS34300
export:         to AS34300 announce ANY
import:         from AS34832 accept AS34832
export:         to AS34832 announce ANY
