aut-num:        AS25478
as-name:        IHOME-AS
descr:          iHome LLC
import:         from AS42498 action pref=130; accept AS-GERCON # gerkon
mp-import:      afi ipv6.unicast from AS42498 accept AS-GERCON
export:         to AS42498 announce ANY
mp-export:      afi ipv6.unicast to AS42498 announce ANY
import:         from AS28890 action pref=130; accept AS-INSYS-EKB # insys
mp-import:      afi ipv6.unicast from AS28890 accept AS-INSYS-EKB
export:         to AS28890 announce ANY
mp-export:      afi ipv6.unicast to AS28890 announce ANY
import:         from AS200976 action pref=100; accept ANY # smotreshka
mp-import:      afi ipv6.unicast from AS200976 accept ANY
export:         to AS200976 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS200976 announce AS-IHOME
import:         from AS49077 action pref=130; accept AS49077 # bonustv
mp-import:      afi ipv6.unicast from AS49077 accept AS49077
export:         to AS49077 announce ANY
mp-export:      afi ipv6.unicast to AS49077 announce ANY
import:         from AS15169 action pref=100; accept ANY # google
mp-import:      afi ipv6.unicast from AS15169 accept ANY
export:         to AS15169 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS15169 announce AS-IHOME
import:         from AS24680 action pref=130; accept AS-COMPNET # compnet
mp-import:      afi ipv6.unicast from AS24680 accept AS-COMPNET
export:         to AS24680 announce ANY
mp-export:      afi ipv6.unicast to AS24680 announce ANY
import:         from AS51507 action pref=130; accept AS51507 # netintel
mp-import:      afi ipv6.unicast from AS51507 accept AS51507
export:         to AS51507 announce ANY
mp-export:      afi ipv6.unicast to AS51507 announce ANY
import:         from AS12668 action pref=130; accept AS-EXTRIM # extrim
mp-import:      afi ipv6.unicast from AS12668 accept AS-EXTRIM
export:         to AS12668 announce ANY
mp-export:      afi ipv6.unicast to AS12668 announce ANY
import:         from AS50538 action pref=130; accept AS50538 # petrosvyaz
mp-import:      afi ipv6.unicast from AS50538 accept AS50538
export:         to AS50538 announce ANY
mp-export:      afi ipv6.unicast to AS50538 announce ANY
import:         from AS34832 action pref=130; accept AS34832 # novosystem
mp-import:      afi ipv6.unicast from AS34832 accept AS34832
export:         to AS34832 announce ANY
mp-export:      afi ipv6.unicast to AS34832 announce ANY
import:         from AS57586 action pref=130; accept AS-VV # reserva
mp-import:      afi ipv6.unicast from AS57586 accept AS-VV
export:         to AS57586 announce ANY
mp-export:      afi ipv6.unicast to AS57586 announce ANY
import:         from AS205063 action pref=130; accept AS-CORTEL # cortel
mp-import:      afi ipv6.unicast from AS205063 accept AS-CORTEL
export:         to AS205063 announce ANY
mp-export:      afi ipv6.unicast to AS205063 announce ANY
import:         from AS57530 action pref=130; accept AS57530 # vkpm
mp-import:      afi ipv6.unicast from AS57530 accept AS57530
export:         to AS57530 announce ANY
mp-export:      afi ipv6.unicast to AS57530 announce ANY
import:         from AS29061 action pref=130; accept AS-SAIMANETPEERS-1 # vnet
mp-import:      afi ipv6.unicast from AS29061 accept AS-SAIMANETPEERS-1
export:         to AS29061 announce ANY
mp-export:      afi ipv6.unicast to AS29061 announce ANY
import:         from AS198616 action pref=130; accept AS198616 # mediakvant
mp-import:      afi ipv6.unicast from AS198616 accept AS198616
export:         to AS198616 announce ANY
mp-export:      afi ipv6.unicast to AS198616 announce ANY
import:         from AS204859 action pref=130; accept AS204859 # lycamobile
mp-import:      afi ipv6.unicast from AS204859 accept AS204859
export:         to AS204859 announce ANY
mp-export:      afi ipv6.unicast to AS204859 announce ANY
import:         from AS39410 action pref=130; accept AS39410 # mizapro
mp-import:      afi ipv6.unicast from AS39410 accept AS39410
export:         to AS39410 announce ANY
mp-export:      afi ipv6.unicast to AS39410 announce ANY
import:         from AS44158 action pref=130; accept AS-ALTURA # altura
mp-import:      afi ipv6.unicast from AS44158 accept AS-ALTURA
export:         to AS44158 announce ANY
mp-export:      afi ipv6.unicast to AS44158 announce ANY
import:         from AS47541 action pref=130; accept AS-VKONTAKTE # vkontakte
mp-import:      afi ipv6.unicast from AS47541 accept AS-VKONTAKTE
export:         to AS47541 announce ANY
mp-export:      afi ipv6.unicast to AS47541 announce ANY
import:         from AS205216 action pref=130; accept AS205216 # megogo
mp-import:      afi ipv6.unicast from AS205216 accept AS205216
export:         to AS205216 announce ANY
mp-export:      afi ipv6.unicast to AS205216 announce ANY
import:         from AS47764 action pref=130; accept AS-MAILRU # mailru
mp-import:      afi ipv6.unicast from AS47764 accept AS-MAILRU
export:         to AS47764 announce ANY
mp-export:      afi ipv6.unicast to AS47764 announce ANY
import:         from AS205438 action pref=130; accept AS-STUDITECH # studitech
mp-import:      afi ipv6.unicast from AS205438 accept AS-STUDITECH
export:         to AS205438 announce ANY
mp-export:      afi ipv6.unicast to AS205438 announce ANY
import:         from AS42632 action pref=100; accept ANY # mnogobyte
mp-import:      afi ipv6.unicast from AS42632 accept ANY
export:         to AS42632 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS42632 announce AS-IHOME
import:         from AS57463 action pref=100; accept ANY # netix
mp-import:      afi ipv6.unicast from AS57463 accept ANY
export:         to AS57463 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS57463 announce AS-IHOME
import:         from AS62062 action pref=130; accept AS-OPENMEDIA-PEERS # vnet
