
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS48586'

% Abuse contact for 'AS48586' is 'spam@dreamnet.su'

aut-num:        AS48586
as-name:        BAIKAL-IX-AS
org:            ORG-LA1006-RIPE
import:         from AS5547 accept AS-ORTEL
import:         from AS59616 accept AS59616
import:         from AS44267 accept AS-IREN
import:         from AS47397 accept AS-BASE
import:         from AS8506 accept AS8506
import:         from AS203997 accept AS203997
import:         from AS198086 accept AS198086
import:         from AS58189 accept AS58189
import:         from AS56969 accept AS56969
import:         from AS21087 accept AS21087
import:         from AS201135 accept AS201135
import:         from AS47909 accept AS-BAIKAL
import:         from AS49267 accept AS49267
import:         from AS58187 accept AS58187
import:         from AS61406 accept AS-RTATELECOM
import:         from AS43274 accept AS-TELEOS-1
import:         from AS31257 accept AS-ORIONNET
import:         from AS60430 accept AS-RED-IX-PEERS
import:         from AS207228 accept AS207228
import:         from AS51034 accept AS-WEACOM
import:         from AS56535 accept AS56535
import:         from AS58087 accept AS58087
import:         from AS58067 accept AS-CHTE
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS5547 announce AS-BAIKAL-IX-PEERS
export:         to AS201135 announce AS-BAIKAL-IX-PEERS
export:         to AS47909 announce AS-BAIKAL-IX-PEERS
export:         to AS21087 announce AS-BAIKAL-IX-PEERS
export:         to AS56969 announce AS-BAIKAL-IX-PEERS
export:         to AS58189 announce AS-BAIKAL-IX-PEERS
export:         to AS198086 announce AS-BAIKAL-IX-PEERS
export:         to AS203997 announce AS-BAIKAL-IX-PEERS
export:         to AS8506 announce AS-BAIKAL-IX-PEERS
export:         to AS47397 announce AS-BAIKAL-IX-PEERS
export:         to AS44267 announce AS-BAIKAL-IX-PEERS
export:         to AS59616 announce AS-BAIKAL-IX-PEERS
export:         to AS49267 announce AS-BAIKAL-IX-PEERS
export:         to AS58187 announce AS-BAIKAL-IX-PEERS
export:         to AS61406 announce AS-BAIKAL-IX-PEERS
export:         to AS43274 announce AS-BAIKAL-IX-PEERS
export:         to AS31257 announce AS-BAIKAL-IX-PEERS
export:         to AS60430 announce AS-BAIKAL-IX-PEERS
export:         to AS207228 announce AS-BAIKAL-IX-PEERS
export:         to AS51034 announce AS-BAIKAL-IX-PEERS
export:         to AS56535 announce AS-BAIKAL-IX-PEERS
export:         to AS58087 announce AS-BAIKAL-IX-PEERS
export:         to AS58067 announce AS-BAIKAL-IX-PEERS
export:         to AS200976 announce AS-BAIKAL-IX-PEERS
remarks:        +============================+
remarks:        BGP communities
remarks:        +--------------------------------------------------+
remarks:        Communities for prefix classification
remarks:        +--------------------------------------------------+
remarks:        Some inbound prefixes are marked with BGP communities which describe their source.
remarks:
remarks:        not used
remarks:
remarks:        +--------------------------------------------------+
remarks:        Communities for BAIKAL-IX members
remarks:        +--------------------------------------------------+
remarks:
remarks:        if peer-as < 65535 (16-bit ASn):
remarks:        0:peer-as - do not announce to peer with ASn=peer-as
remarks:        48586:peer-as - announce to peer with ASn=peer-as
remarks:        0:48586 - do not announce to all members
remarks:        1:peer-as - prepend LAST {YOUR_AS} 1 times when announce to peer with ASn=peer-as
remarks:        2:peer-as - prepend LAST {YOUR_AS} 2 times when announce to peer with ASn=peer-as
remarks:        3:peer-as - prepend LAST {YOUR_AS} 3 times when announce to peer with ASn=peer-as
remarks:
