% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20640'

% Abuse contact for 'AS20640' is 'abus+ripe@titannetworks.nl'

aut-num:        AS20640
org:            ORG-TNGi1-RIPE
as-name:        TITAN-NETWORKS
descr:          Bleichstrasse 1
descr:          65719 Hofheim am Taunus
descr:          Germany
admin-c:        TW2513-RIPE
tech-c:         TNH1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
import:         from AS42 accept AS-42
import:         from AS286 accept AS-KPN
import:         from AS553 accept AS-BELWUE
import:         from AS680 accept AS-DFNTOWINISP
import:         from AS1103 accept AS-SURFNET
import:         from AS1126 accept AS-SARA
import:         from AS1140 accept AS1140
import:         from AS1200 accept AS1200
import:         from AS1267 accept AS-INFOSTRADA
import:         from AS1273 accept AS-CW6
import:         from AS1764 accept AS-NEXTLAYER
import:         from AS1836 accept AS1836
import:         from AS2001 accept AS1200
import:         from AS2119 accept AS-TELENOR
import:         from AS2529 accept AS-DEMON
import:         from AS2603 accept AS-NORDUNET
import:         from AS2611 accept AS-BELNET
import:         from AS2818 accept AS-BBC
import:         from AS2857 accept AS-RLP-NET
import:         from AS2914 accept AS-VERIO-EUROPE
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3212 accept AS-TRIERA
import:         from AS3257 accept AS-TISCALI
import:         from AS3262 accept AS-SARENET
import:         from AS3265 accept AS-ACCESSFORALL
import:         from AS3292 accept AS-TELEDK
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS3320 accept AS-DTAG
import:         from AS3327 accept AS-LINXTELECOM-AMSIX
import:         from AS3333 accept AS3333
import:         from AS3491 accept AS-CAIS
import:         from AS3856 accept AS-3856
import:         from AS4589 accept AS-EASYNET
import:         from AS4766 accept AS4766
import:         from AS5089 accept AS-NTLI
import:         from AS5390 accept AS-EURONETNL
import:         from AS5409 accept AS-TPL
import:         from AS5410 accept AS-T-ONLINEFRANCE
import:         from AS5413 accept AS-CUSTOMER
import:         from AS5417 accept AS-DEMON
import:         from AS5419 accept AS-CUCI
import:         from AS5427 accept AS-PRTL-EU
import:         from AS5430 accept AS-FREENETDE
import:         from AS5466 accept AS-EIRCOM
import:         from AS5539 accept AS-SPACENET
import:         from AS5568 accept AS-RBNET
import:         from AS5580 accept AS-ATRATO
import:         from AS5583 accept AS-GIPNL
import:         from AS5588 accept AS-GTS-CE
import:         from AS5605 accept AS-NETUSE
import:         from AS6083 accept AS-POSIX
import:         from AS6175 accept AS-6175
import:         from AS6320 accept AS-TELECOMPLETE
import:         from AS6327 accept AS6327
import:         from AS6461 accept AS6461
import:         from AS6661 accept AS-PTLU
import:         from AS6667 accept AS-JIPPII
import:         from AS6695 accept AS-DECIX
import:         from AS6724 accept AS-STRATORZ
import:         from AS6730 accept AS-GLOBAL
import:         from AS6735 accept AS-SDTDECIX
import:         from AS6774 accept AS-BELBONEMEMBERS
import:         from AS6805 accept AS-TDDE
import:         from AS6900 accept AS-EDS
import:         from AS6939 accept AS-HURRICANE
import:         from AS8068 accept AS-MICROSOFT
import:         from AS8075 accept AS-MICROSOFT
import:         from AS8190 accept AS-VIATEL
import:         from AS8195 accept AS-ONLINE
import:         from AS8196 accept AS-CLARANETDE
import:         from AS8319 accept AS-IXREGIO
import:         from AS8359 accept AS-MTU
import:         from AS8365 accept AS-MANDA
import:         from AS8368 accept AS-BENESOL
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS8447 accept AS-PTA
