aut-num:        AS34021
as-name:        MULTI-VISP-ASN
org:            ORG-SS449-RIPE
sponsoring-org: ORG-AA31-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        +---------------+
remarks:        | Transits IPv4 |
remarks:        +---------------+
import:         from AS174 149.6.114.177 at 149.6.114.178 action pref=100; accept ANY
import:         from AS174 149.6.114.177 at 149.6.114.179 action pref=100; accept ANY
import:         from AS174 149.6.114.185 at 149.6.114.186 action pref=100; accept ANY
import:         from AS174 149.6.114.185 at 149.6.114.187 action pref=100; accept ANY
import:         from AS3356 212.73.205.189 at 212.73.205.190 action pref=100; accept ANY
import:         from AS8218 83.167.52.1 at 83.167.52.2 action pref=100; accept ANY
import:         from AS8218 83.167.52.5 at 83.167.52.6 action pref=100; accept ANY
import:         from AS8218 83.167.52.217 at 83.167.52.218 action pref=100; accept ANY
import:         from AS8218 83.167.52.221 at 83.167.52.222 action pref=100; accept ANY
export:         to AS34021:AS-TRANSIT-V4 announce AS-MULTI-VISP
remarks:        +---------------+
remarks:        | Transits IPv6 |
remarks:        +---------------+
mp-import:      from AS174 2001:978:2:19::1 at 2001:978:2:19::2 action pref=100; accept ANY
mp-import:      from AS174 2001:978:2:19::1 at 2001:978:2:19::3 action pref=100; accept ANY
mp-import:      from AS174 2001:978:2:19::21 at 2001:978:2:19::22 action pref=100; accept ANY
mp-import:      from AS174 2001:978:2:19::21 at 2001:978:2:19::23 action pref=100; accept ANY
mp-import:      from AS3356 2001:1900:5:2:2::9B1 at 2001:1900:5:2:2::9B2 action pref=100; accept ANY
mp-import:      from AS6939 2001:7f8:43::6939:1 at 2001:7F8:43::3:4021:1 action pref=100; accept ANY
mp-import:      from AS8218 2001:1B48:3:2::1 at 2001:1B48:3:2::2 action pref=100; accept ANY
mp-import:      from AS8218 2001:1B48:3:3::1 at 2001:1B48:3:3::2 action pref=100; accept ANY
mp-import:      from AS30781 2001:860:0:6:0:3:781:1 at 2001:860:0:6:0:3:4021:1 action pref=100; accept ANY
mp-export:      to AS34021:AS-TRANSIT-V6 announce AS-MULTI-VISP-V6;
remarks:        +----------------+
remarks:        | Customers IPv4 |
remarks:        +----------------+
import:         from AS28877 217.119.132.46 at 217.119.132.45 action pref=50; accept AS-AZURIA
import:         from AS28877 217.119.132.66 at 217.119.132.65 action pref=50; accept AS-AZURIA
import:         from AS39480 217.119.132.62 at 217.119.132.61 action pref=50; accept AS-VENIGO
import:         from AS39480 217.119.132.78 at 217.119.132.77 action pref=50; accept AS-VENIGO
import:         from AS44000 217.119.132.94 at 217.119.132.93 action pref=50; accept AS-NET1C
import:         from AS48492 217.119.132.22 at 217.119.132.21 action pref=50; accept AS-MOTION-TWIN
import:         from AS48492 217.119.132.74 at 217.119.132.73 action pref=50; accept AS-MOTION-TWIN
import:         from AS33897 217.119.132.30 at 217.119.132.29 action pref=50; accept AS-HISI
import:         from AS50588 217.119.132.34 at 217.119.132.33 action pref=50; accept AS50588
export:         to AS34021:AS-CUST-V4 announce ANY
remarks:        +----------------+
remarks:        | Customers IPv6 |
remarks:        +----------------+
mp-import:      from AS28877 2a02:4c0:2:2:8877:1:0:1 at 2a02:4c0:2:2:8877:1:0:0 action pref=50; accept AS-AZURIA
mp-import:      from AS28877 2a02:4c0:2:2:8877:2:0:1 at 2a02:4c0:2:2:8877:2:0:0 action pref=50; accept AS-AZURIA
mp-export:      to AS34021:AS-CUST-V6 announce ANY;
remarks:        +-------------------------------------------+
remarks:        | Peerings Equinix Paris IPv4 195.42.144.38 |
remarks:        +-------------------------------------------+
import:         from AS42 195.42.144.17 at 195.42.144.38 action pref=80; accept AS42
import:         from AS3856 195.42.144.18 at 195.42.144.38 action pref=80; accept AS-PCH
import:         from AS4651 195.42.144.36 at 195.42.144.38 action pref=80; accept AS-THIX
import:         from AS4651 195.42.144.104 at 195.42.144.38 action pref=80; accept AS-HURRICANE
import:         from AS8304 195.42.144.116 at 195.42.144.38 action pref=80; accept AS-ECRITEL
import:         from AS8527 195.42.144.81 at 195.42.144.38 action pref=80; accept AS-INTERNET-FR
import:         from AS8554 195.42.144.64 at 195.42.144.38 action pref=80; accept AS-TAS
import:         from AS8586 195.42.144.75 at 195.42.144.38 action pref=80; accept AS-OBSL
