
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS48625'

% Abuse contact for 'AS48625' is 'abuse@comfortel.pro'

aut-num:        AS48625
as-name:        PIRIX-AS
org:            ORG-CL253-RIPE
import:         from AS12555 action pref=100; accept AS-CUBIO-RUS-IX
export:         to AS12555 announce AS-PIRIX
import:         from AS42765 action pref=100; accept AS-LINER
export:         to AS42765 announce AS-PIRIX
import:         from AS24739 action pref=100; accept AS-SEVEREN-TELECOM
export:         to AS24739 announce AS-PIRIX
import:         from AS8492 action pref=100; accept community (8492:1500)
export:         to AS8492 announce AS-PIRIX
import:         from AS44882 action pref=100; accept AS-VSEVNET
export:         to AS44882 announce AS-PIRIX
import:         from AS44843 action pref=100; accept AS-AMSTEL
export:         to AS44843 announce AS-PIRIX
import:         from AS48416 action pref=100; accept AS-INFOLAN
export:         to AS48416 announce AS-PIRIX
import:         from AS20807 action pref=100; accept AS-CREDOLINK
export:         to AS20807 announce AS-PIRIX
import:         from AS31277 action pref=100; accept AS-NEWLINESPB
export:         to AS31277 announce AS-PIRIX
import:         from AS48076 action pref=100; accept AS-OLYMP-TELECOM
export:         to AS48076 announce AS-PIRIX
import:         from AS43106 action pref=100; accept AS-NEVACOM
export:         to AS43106 announce AS-PIRIX
import:         from AS39102 action pref=100; accept AS-NNZ
export:         to AS39102 announce AS-PIRIX
import:         from AS50717 action pref=100; accept AS-FORTIS
export:         to AS50717 announce AS-PIRIX
import:         from AS44923 action pref=100; accept AS44923
export:         to AS44923 announce AS-PIRIX
import:         from AS34232 action pref=100; accept AS-PULNET
export:         to AS34232 announce AS-PIRIX-CUSTOM
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-PIRIX
import:         from AS47211 action pref=100; accept AS47211
export:         to AS47211 announce AS-PIRIX
import:         from AS44068 action pref=100; accept AS44068
export:         to AS44068 announce AS-PIRIX
import:         from AS47111 action pref=100; accept AS-R2TV
export:         to AS47111 announce AS-PIRIX
import:         from AS9049 action pref=100; accept AS-ERTH
export:         to AS9049 announce AS-PIRIX
import:         from AS44484 action pref=100; accept AS44484
export:         to AS44484 announce AS-PIRIX
import:         from AS39087 action pref=100; accept AS-PAKT
export:         to AS39087 announce AS-PIRIX
import:         from AS13238 action pref=100; accept AS-YANDEX
export:         to AS13238 announce AS-PIRIX
import:         from AS196750 action pref=100; accept AS196750
export:         to AS196750 announce AS-PIRIX
import:         from AS49505 action pref=100; accept AS-SELECTEL
export:         to AS49505 announce AS-PIRIX
import:         from AS48102 action pref=100; accept AS-PETERSERVICE
export:         to AS48102 announce AS-PIRIX
import:         from AS42775 action pref=100; accept AS-CELLMEDIA
export:         to AS42775 announce AS-PIRIX
import:         from AS56534 action pref=100; accept AS-PIRIXINET
export:         to AS56534 announce AS-PIRIX
import:         from AS34574 action pref=100; accept AS34574
export:         to AS34574 announce AS-PIRIX
import:         from AS28968 action pref=100; accept AS-EUT
export:         to AS28968 announce AS-PIRIX
import:         from AS48773 action pref=100; accept AS48773
export:         to AS48773 announce AS-PIRIX
import:         from AS51973 action pref=100; accept AS51973
export:         to AS51973 announce AS-PIRIX
import:         from AS34223 action pref=100; accept AS-NREGION
export:         to AS34223 announce AS-PIRIX
import:         from AS25520 action pref=100; accept AS-FUTURES
export:         to AS25520 announce AS-PIRIX
