% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS35839'

as-block:       AS33792 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS34867'

% Abuse contact for 'AS34867' is 'abuse@cosmonova.net.ua'

aut-num:        AS34867
as-name:        COSMONOVA-AS
descr:          Cosmonova LLC
descr:          Kiev, Ukraine
remarks:        ----------------------------------------------------------------
remarks:        COSMONOVA-AS TRANSITS
remarks:        ----------------------------------------------------------------
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-COSMONOVA
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-COSMONOVA
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-COSMONOVA
import:         from AS21497 action pref=100; accept ANY
export:         to AS21497 announce AS-COSMONOVA
remarks:        ----------------------------------------------------------------
remarks:        COSMONOVA-AS IX
remarks:        ----------------------------------------------------------------
import:         from AS6695 action pref=145; accept AS-DECIX
export:         to AS6695 announce AS-COSMONOVA
import:         from AS15645 action pref=145; accept AS-UAIX
export:         to AS15645 announce AS-COSMONOVA
import:         from AS31210 action pref=145; accept AS-DTEL-IX
export:         to AS31210 announce AS-COSMONOVA
import:         from AS50384 action pref=145; accept AS-W-IX
export:         to AS50384 announce AS-COSMONOVA
import:         from AS50952 action pref=145; accept AS-DATAIX
export:         to AS50952 announce AS-COSMONOVA
import:         from AS59613 action pref=145; accept AS-UBNIX
export:         to AS59613 announce AS-COSMONOVA
remarks:        ----------------------------------------------------------------
remarks:        COSMONOVA-AS PEERS
remarks:        ----------------------------------------------------------------
import:         from AS42 action pref=145; accept AS42
export:         to AS42 announce AS-COSMONOVA
import:         from AS251 action pref=145; accept AS-KAIAGLOBAL
export:         to AS251 announce AS-COSMONOVA
import:         from AS714 action pref=145; accept AS714
export:         to AS714 announce AS-COSMONOVA
import:         from AS1547 action pref=145; accept AS-IDK
export:         to AS1547 announce AS-COSMONOVA
import:         from AS3223 action pref=145; accept AS3223
export:         to AS3223 announce AS-COSMONOVA
import:         from AS3255 action pref=145; accept AS-UARNET
export:         to AS3255 announce AS-COSMONOVA
import:         from AS3261 action pref=145; accept AS-DIPT
export:         to AS3261 announce AS-COSMONOVA
import:         from AS6768 action pref=145; accept AS-EUROTELE
export:         to AS6768 announce AS-COSMONOVA
import:         from AS6849 action pref=145; accept AS-UKRTELBT
export:         to AS6849 announce AS-COSMONOVA
import:         from AS6939 action pref=145; accept AS-HURRICANE
export:         to AS6939 announce AS-COSMONOVA
import:         from AS12294 action pref=145; accept AS-TSUA-PARITY
export:         to AS12294 announce AS-COSMONOVA
import:         from AS12611 action pref=145; accept AS-RKOM
export:         to AS12611 announce AS-COSMONOVA
import:         from AS12883 action pref=145; accept AS-UCOMLINE
export:         to AS12883 announce AS-COSMONOVA
import:         from AS12963 action pref=145; accept AS12963
export:         to AS12963 announce AS-COSMONOVA
import:         from AS13188 action pref=145; accept AS-TRIOLAN
export:         to AS13188 announce AS-COSMONOVA
import:         from AS13307 action pref=145; accept AS-SKIF
export:         to AS13307 announce AS-COSMONOVA
import:         from AS15169 action pref=145; accept AS15169
export:         to AS15169 announce AS-COSMONOVA
import:         from AS15497 action pref=145; accept AS-COLOCALL
export:         to AS15497 announce AS-COSMONOVA
import:         from AS20562 action pref=145; accept AS-OPENPEERING
export:         to AS20562 announce AS-COSMONOVA
import:         from AS20640 action pref=145; accept AS-TITANNET
export:         to AS20640 announce AS-COSMONOVA
import:         from AS20940 action pref=145; accept AS-AKAMAI
export:         to AS20940 announce AS-COSMONOVA
