aut-num:        AS9198
as-name:        KAZTELECOM-AS
remarks:        ------------------------------------------------------------
remarks:        UPSTREAMS:
remarks:        ------------------------------------------------------------
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-KAZTELECOMPEERS
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-KAZTELECOMPEERS
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-KAZTELECOMPEERS
import:         from AS60299 action pref=100; accept ANY
export:         to AS60299 announce AS-KAZTELECOMPEERS
import:         from AS13094 action pref=100; accept AS-MILECOM-RS
export:         to AS13094 announce AS-KAZTELECOMPEERS
remarks:        ------------------------------------------------------------
remarks:        LOCAL PEERING PARTNERS:
remarks:        ------------------------------------------------------------
import:         from AS43999 action pref=150; accept AS-KAZEXCHANGE
export:         to AS43999 announce AS9198
import:         from AS8393 action pref=150; accept AS-ASTELPEERS
export:         to AS8393 announce AS-KAZTELECOMLOCALPEERS
remarks:        ------------------------------------------------------------
remarks:        INTERNATIONAL PEERING PARTNERS:
remarks:        ------------------------------------------------------------
remarks:        Moscow POP MSK-IX
import:         from AS8631 action pref=150; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-KAZTELECOMPEERS
remarks:        Moscow POP DATAIX
import:         from AS50952 action pref=150; accept ANY
export:         to AS850952 announce AS-KAZTELECOMPEERS
remarks:        Moscow POP Google
import:         from AS15169 action pref=100; accept AS15169
export:         to AS15169 announce AS9198
remarks:        Frankfurt POP Google
import:         from AS15169 action pref=150; accept AS15169
export:         to AS15169 announce AS9198
remarks:        Ukraine POP Giganet Peering
import:         from AS59613 action pref=100; accept ANY
export:         to AS59613 announce AS-KAZTELECOMPEERS
remarks:        KvantTelecom Peering
import:         from AS43727 action pref=100; accept ANY
export:         to AS43727 announce AS-KAZTELECOMPEERS
remarks:        ------------------------------------------------------------
remarks:        TRANSIT CUSTOMERS:
remarks:        ------------------------------------------------------------
import:         from AS41284 action pref=150; accept AS41284
import:         from AS200532 accept AS200532
export:         to AS200532 announce ANY
import:         from AS206528 accept AS206528
export:         to AS206528 announce ANY
export:         to AS41284 announce ANY
