
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12883
as-name:       UCOMLINE
descr:         PRIVATE JOINT-STOCK COMPANY "FARLEP-INVEST"
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS3356 action pref = 65433; accept ANY
import:        from AS6762 action pref = 65433; accept ANY
import:        from AS12389 action pref = 65245; accept ANY
import:        from AS20485 action pref = 65245; accept ANY
import:        from AS42 80.249.208.250 at 80.249.211.215 action pref = 65255; accept AS-PCH
import:        from AS42 80.81.194.42 at 80.81.194.177 action pref = 65250; accept AS-PCH
import:        from AS251 80.249.209.103 at 80.249.211.215 action pref = 65255; accept AS-KAIAGLOBAL
import:        from AS714 80.249.211.160 at 80.249.211.215 action pref = 65235; accept AS714
import:        from AS714 80.249.211.183 at 80.249.211.215 action pref = 65235; accept AS714
import:        from AS714 80.81.193.202 at 80.81.194.177 action pref = 65235; accept AS714
import:        from AS714 80.81.193.223 at 80.81.194.177 action pref = 65235; accept AS714
import:        from AS714 80.81.194.161 at 80.81.194.177 action pref = 65235; accept AS714
import:        from AS714 80.81.194.171 at 80.81.194.177 action pref = 65235; accept AS714
import:        from AS2484 action pref = 65250; accept AS-AFNIC
import:        from AS2603 80.249.209.203 at 80.249.211.215 action pref = 65255; accept AS-NORDUNET
import:        from AS2603 80.81.192.241 at 80.81.194.177 action pref = 65250; accept AS-NORDUNET
import:        from AS3202 62.221.34.74 at 62.221.34.73 action pref = 65225; accept AS-DS
import:        from AS3202 62.221.34.78 at 62.221.34.77 action pref = 65225; accept AS-DS
import:        from AS3249 80.81.192.197 at 80.81.194.177 action pref = 65250; accept AS-ESTPAK
import:        from AS3249 80.249.209.181 at 80.249.211.215 action pref = 65255; accept AS-ESTPAK
import:        from AS3267 action pref = 65245; accept AS-RUNNET
import:        from AS3856 80.249.209.250 at 80.249.211.215 action pref = 65255; accept AS-PCH
import:        from AS3856 80.81.195.42 at 80.81.194.177 action pref = 65250; accept AS-PCH
import:        from AS6661 action pref = 65250; accept AS-PTLU
import:        from AS6695 80.81.192.157 at 80.81.194.177 action pref = 65250; accept AS-DECIX
import:        from AS6695 80.81.193.157 at 80.81.194.177 action pref = 65250; accept AS-DECIX
import:        from AS6777 80.249.208.255 at 80.249.211.215 action pref = 65255; accept AS-AMS-IX-RS
import:        from AS6777 80.249.209.0 at 80.249.211.215 action pref = 65255; accept AS-AMS-IX-RS
import:        from AS6849 82.207.106.25 at 82.207.106.26 action pref = 65235; accept AS-UKRTELBT
import:        from AS6849 213.179.249.77 at 213.179.249.78 action pref = 65235; accept AS-UKRTELBT
import:        from AS6886 62.221.34.126 at 62.221.34.125 action pref = 65225; accept NOT ANY
import:        from AS6939 80.249.209.150 at 80.249.211.215 action pref = 65255; accept AS-HURRICANE
import:        from AS6939 80.81.192.172 at 80.81.194.177 action pref = 65250; accept AS-HURRICANE
import:        from AS7342 80.249.209.232 at 80.249.211.215 action pref = 65255; accept AS-GTLD
import:        from AS7342 80.81.192.245 at 80.81.194.177 action pref = 65250; accept AS-GTLD
import:        from AS8365 80.81.192.6 at 80.81.194.177 action pref = 65250; accept AS-MANDA
import:        from AS8447 80.81.192.69 at 80.81.194.177 action pref = 65250; accept AS-PTA
import:        from AS8447 80.249.209.207 at 80.249.211.215 action pref = 65255; accept AS-PTA
import:        from AS8545 195.182.218.99 at 195.182.219.114 action pref = 65255; accept AS-PLIX
import:        from AS8545 195.182.218.100 at 195.182.219.114 action pref = 65255; accept AS-PLIX
import:        from AS8551 80.81.192.191 at 80.81.194.177 action pref = 65250; accept AS-BEZEQINT
import:        from AS8551 80.81.193.191 at 80.81.194.177 action pref = 65250; accept AS-BEZEQINT
import:        from AS8551 80.249.209.46 at 80.249.211.215 action pref = 65255; accept AS-BEZEQINT
import:        from AS8631 195.208.208.100 at 195.208.208.176 action pref = 65245; accept AS-MSKROUTESERVER
import:        from AS8631 195.208.215.100 at 195.208.208.176 action pref = 65245; accept AS-MSKROUTESERVER
import:        from AS8708 80.81.192.87 at 80.81.194.177 action pref = 65250; accept AS-RDSNET
import:        from AS8708 80.249.208.51 at 80.249.211.215 action pref = 65255; accept AS-RDSNET
import:        from AS8781 action pref = 65250; accept AS-QTEL-SET
import:        from AS9050 80.81.192.54 at 80.81.194.177 action pref = 65250; accept AS-RTD
import:        from AS9050 80.81.193.54 at 80.81.194.177 action pref = 65250; accept AS-RTD
import:        from AS9050 80.249.209.180 at 80.249.211.215 action pref = 65255; accept AS-RTD
import:        from AS12578 80.249.210.13 at 80.249.211.215 action pref = 65255; accept AS-LATTELEKOM
import:        from AS12578 80.81.194.165 at 80.81.194.177 action pref = 65250; accept AS-LATTELEKOM
import:        from AS12611 action pref = 65250; accept AS-RKOM
import:        from AS13030 80.81.192.67 at 80.81.194.177 action pref = 65250; accept AS-INIT7
import:        from AS13030 80.81.193.67 at 80.81.194.177 action pref = 65250; accept AS-INIT7
import:        from AS13188 action pref = 65235; accept AS-BANKINFORM
import:        from AS15169 accept NOT ANY
import:        from AS15645 195.35.65.1 at 195.35.65.15 action pref = 65235; accept AS-UAIX AND NOT (AS-APEX^- AS50204^-)
import:        from AS15645 195.35.65.11 at 195.35.65.15 action pref = 65235; accept AS-UAIX AND NOT (AS-APEX^- AS50204^-)
import:        from AS15645 195.35.65.1 at 195.35.65.9 action pref = 65235; accept AS-UAIX
import:        from AS15645 195.35.65.11 at 195.35.65.9 action pref = 65235; accept AS-UAIX
import:        from AS15772 62.221.40.84 at 62.221.40.81 action pref = 65235; accept AS-WNET:AS-PP
import:        from AS15772 62.221.34.106 at 62.221.34.105 action pref = 65235; accept AS-WNET:AS-PP
import:        from AS16150 action pref = 65250; accept AS16150:AS-CUSTOMERS
import:        from AS16509 80.249.210.217 at 80.249.211.215 action pref = 65255; accept AS-AMAZON
import:        from AS16509 80.249.210.100 at 80.249.211.215 action pref = 65255; accept AS-AMAZON
import:        from AS16509 80.81.194.152 at 80.81.194.177 action pref = 65250; accept AS-AMAZON
import:        from AS20764 195.208.208.223 at 195.208.208.176 action pref = 65245; accept AS-RASCOM
import:        from AS20833 action pref = 65225; accept {80.70.70.224/30} {80.70.70.240/30} {80.70.70.244/30} {195.24.242.160/28}
import:        from AS21257 action pref = 65235; accept AS-XUA
import:        from AS21257 action pref = 65235; accept AS-XUA
import:        from AS28917 80.81.194.28 at 80.81.194.177 action pref = 65250; accept AS-FIORD
import:        from AS28917 193.25.180.97 at 193.25.180.51 action pref = 65245; accept AS-FIORD
import:        from AS28917 195.208.208.147 at 195.208.208.176 action pref = 65245; accept AS-FIORD
import:        from AS30890 action pref = 65250; accept AS-EVOLVA
import:        from AS31133 action pref = 65250; accept AS-MF-MGSM
import:        from AS31210 193.25.180.255 at 193.25.180.51 action pref = 65235; accept AS-DTEL-IX AND NOT (AS-APEX^- AS50204^-)
import:        from AS31210 193.25.181.0 at 193.25.180.51 action pref = 65235; accept AS-DTEL-IX AND NOT (AS-APEX^- AS50204^-)
import:        from AS31210 193.25.180.255 at 193.25.180.56 action pref = 65235; accept AS-DTEL-IX
import:        from AS31210 193.25.181.0 at 193.25.180.56 action pref = 65235; accept AS-DTEL-IX
import:        from AS31252 80.81.194.32 at 80.81.194.177 action pref = 65250; accept AS-STARNET
import:        from AS31252 80.81.195.32 at 80.81.194.177 action pref = 65250; accept AS-STARNET
import:        from AS32590 80.81.193.63 at 80.81.194.177 action pref = 65250; accept AS-VALVE
import:        from AS32934 80.81.194.40 at 80.81.194.177 action pref = 65250; accept AS32934
import:        from AS32934 80.81.195.40 at 80.81.194.177 action pref = 65250; accept AS32934
import:        from AS33891 action pref = 65250; accept AS-CORE-BACKBONE
import:        from AS251 80.81.192.213 at 80.81.194.177 action pref = 65250; accept AS-KAIAGLOBAL
import:        from AS34270 80.249.211.164 at 80.249.211.215 action pref = 65255; accept AS-INETC
import:        from AS34867 action pref = 65225; accept AS-COSMONOVA
import:        from AS35233 action pref = 65225; accept {195.80.231.0/24}
import:        from AS35320 193.25.180.24 at 193.25.180.51 action pref = 65235; accept AS-ETT
import:        from AS35320 62.221.34.86 at 62.221.34.85 action pref = 65235; accept AS-ETT
import:        from AS36351 80.249.210.82 at 80.249.211.215 action pref = 65255; accept AS-SOFTLAYER
import:        from AS36351 80.81.194.167 at 80.81.194.177 action pref = 65250; accept AS-SOFTLAYER
import:        from AS36408 80.249.208.191 at 80.249.211.215 action pref = 65255; accept AS36408
import:        from AS36408 80.81.192.65 at 80.81.194.177 action pref = 65250; accept AS36408
