
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS50989'

% Abuse contact for 'AS50989' is 'abuse@prq.se'

aut-num:        AS50989
as-name:        SITABINFRA-NORDIC-AS
org:            ORG-SI48-RIPE
import:         from AS6939 192.121.80.162 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS6939 192.121.80.162 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS6939 192.121.80.162 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS8896 192.121.80.170 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS8896 192.121.80.170 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS8896 192.121.80.170 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS12552 192.121.80.169 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS12552 192.121.80.169 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS12552 192.121.80.169 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS13214 192.121.80.157 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS13214 192.121.80.157 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS13214 192.121.80.157 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS16186 192.121.80.172 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS16186 192.121.80.172 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS16186 192.121.80.172 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS25146 192.121.80.187 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS25146 192.121.80.187 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS25146 192.121.80.187 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS28908 192.121.80.176 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS28908 192.121.80.176 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS28908 192.121.80.176 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS31432 192.121.80.160 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS31432 192.121.80.160 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS31432 192.121.80.160 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS31432 192.121.80.163 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS31432 192.121.80.163 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS31432 192.121.80.163 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS33837 178.16.212.2 at 178.16.212.1 action pref = 120; accept AS-PRQ
import:         from AS43893 192.121.80.154 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS43893 192.121.80.154 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS43893 192.121.80.154 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS43893 192.121.80.161 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS43893 192.121.80.161 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS43893 192.121.80.161 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS43948 192.121.80.182 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS43948 192.121.80.182 at 192.121.80.185 action pref = 120; accept ANY
import:         from AS43948 192.121.80.182 at 192.121.80.186 action pref = 120; accept ANY
import:         from AS43948 192.121.80.183 at 192.121.80.178 action pref = 120; accept ANY
import:         from AS43948 192.121.80.183 at 192.121.80.185 action pref = 120; accept ANY
