% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8545'

% Abuse contact for 'AS8545' is 'noc@eu.equinix.com'

aut-num:        AS8545
as-name:        ASN-PLIX
descr:          Equinix (Poland) Sp. z o.o.
remarks:        AS for PLIX Interconnect (RS)
admin-c:        PLIX
tech-c:         PLIX
org:            ORG-PDSz1-RIPE
status:         ASSIGNED
mnt-by:         MNT-PLIX
mnt-by:         EQUINIX-MNT
mnt-by:         RIPE-NCC-END-MNT
remarks:        AS for PLIX Interconnect (RS)
remarks:        This AS facilitates the PLIX Route Servers.
remarks:        It does not originate any prefixes on its own.
remarks:        --------------------------------------------------------
remarks:        BGP COMMUNITY SUPPORT IN PLIX
remarks:        --------------------------------------------------------
remarks:        Communities to determine entry point of route
remarks:        8545:neighbor-as
remarks:        Communities to control traffic
remarks:        8545:40 - set local pref 40 within AS8545 (RS)
remarks:        8545:50 - set local pref 50 within AS8545 (RS)
remarks:        8545:140 - set local pref 140 within AS8545 (RS)
remarks:        8545:150 - set local pref 150 within AS8545 (RS)
remarks:        8545:65000 - do not announce to all
remarks:        8545:65281 - no-export (Do not advertise to any eBGP peers)
remarks:        8545:65282 - no-advertise (Do not advertise to any BGP peer)
remarks:        $AS:65000 - do not announce to $AS
remarks:        $AS:65111 - announce to $AS
remarks:        $AS:65001 - prepend 1 hop to $AS
remarks:        $AS:65002 - prepend 2 hops to $AS
remarks:        $AS:65003 - prepend 3 hops to $AS
remarks:        $AS:65009 - prepend 9 hops (crazy)
remarks:        For more information please contact noc@plix.pl
remarks:        or see: http://www.plix.pl
remarks:        --------------------------------------------------------
remarks:        *** PLUS ***
import:         from AS8374 195.182.218.6 at 195.182.218.100 accept AS-PLUSNET
export:         to AS8374 195.182.218.6 at 195.182.218.100 announce AS-PLIX
remarks:        *** PLUS ***
import:         from AS8374 195.182.218.6 at 195.182.218.99 accept AS-PLUSNET
export:         to AS8374 195.182.218.6 at 195.182.218.99 announce AS-PLIX
remarks:        *** SUPERMEDIA ***
import:         from AS9085 195.182.218.9 at 195.182.218.100 accept AS-SUPERMEDIA
export:         to AS9085 195.182.218.9 at 195.182.218.100 announce AS-PLIX
remarks:        *** SUPERMEDIA ***
import:         from AS9085 195.182.218.9 at 195.182.218.99 accept AS-SUPERMEDIA
export:         to AS9085 195.182.218.9 at 195.182.218.99 announce AS-PLIX
remarks:        *** MULTIMEDIA ***
import:         from AS21021 195.182.218.10 at 195.182.218.100 accept AS-MULTIMEDIA
export:         to AS21021 195.182.218.10 at 195.182.218.100 announce AS-PLIX
remarks:        *** MULTIMEDIA ***
import:         from AS21021 195.182.218.10 at 195.182.218.99 accept AS-MULTIMEDIA
export:         to AS21021 195.182.218.10 at 195.182.218.99 announce AS-PLIX
remarks:        *** GTS ***
import:         from AS5588 195.182.218.11 at 195.182.218.100 accept AS-GTS-CE
export:         to AS5588 195.182.218.11 at 195.182.218.100 announce AS-PLIX
remarks:        *** GTS ***
import:         from AS5588 195.182.218.11 at 195.182.218.99 accept AS-GTS-CE
export:         to AS5588 195.182.218.11 at 195.182.218.99 announce AS-PLIX
remarks:        *** UPC ***
import:         from AS6830 195.182.218.12 at 195.182.218.100 accept AS-AORTA
export:         to AS6830 195.182.218.12 at 195.182.218.100 announce AS-PLIX
remarks:        *** UPC ***
import:         from AS6830 195.182.218.12 at 195.182.218.99 accept AS-AORTA
export:         to AS6830 195.182.218.12 at 195.182.218.99 announce AS-PLIX
remarks:        *** TWINSNET ***
