% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56320 - AS58367'

as-block:       AS56320 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS56665'

% Abuse contact for 'AS56665' is 'abuse@proximus.lu'

aut-num:        AS56665
as-name:        ASN-Telindus-Telecom
org:            ORG-TMS6-RIPE
remarks:        --------------------------------------------------
remarks:        BGP Communities for Customers
remarks:        56665:9999 - Blackholing
remarks:        --------------------------------------------------
remarks:        ----------------- Upstream IPv4 ------------------
import:         from AS6774 accept any
export:         to AS6774 announce AS-TELINDUSLUX
import:         from AS174 accept any
export:         to AS174 announce AS-TELINDUSLUX
import:         from AS1299 accept any
export:         to AS1299 announce AS-TELINDUSLUX
import:         from AS3356 accept any
export:         to AS3356 announce AS-TELINDUSLUX
import:         from AS48526 accept any
export:         to AS48526 announce AS-TELINDUSLUX
remarks:        ----------------- Upstream IPv6 ------------------
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS6939 announce AS-TELINDUSLUX
mp-export:      afi ipv6.unicast to AS1299 announce AS-TELINDUSLUX
remarks:        ------------------- Peerings ---------------------
remarks:
remarks:        +------------- Peering Details ------------------+
remarks:        | |
remarks:        | All our peering details can be found at |
remarks:        | http://as56665.peeringdb.com |
remarks:        | |
remarks:        +------------------------------------------------+
remarks:
remarks:        ------------ DE-CIX Frankfurt IPv4 ---------------
import:         from AS6695 accept AS-DECIX
import:         from AS8708 accept AS-RDSNET
import:         from AS13285 accept AS-OPAL
import:         from AS44654 accept AS-MNS
import:         from AS12611 accept AS-RKOM
import:         from AS1267 accept AS-INFOSTRADA
import:         from AS41692 accept AS-OPENCARRIER
import:         from AS42416 accept AS-COMNET
import:         from AS8781 accept AS-QTEL-SET
import:         from AS8365 accept AS-MANDA
import:         from AS6939 accept AS-HURRICANE
import:         from AS36408 accept AS-CDNETWORKS
import:         from AS12859 accept AS-BIT
import:         from AS6805 accept AS-TDDE
import:         from AS8359 accept AS-MTU
import:         from AS13030 accept AS-INIT7
import:         from AS35432 accept AS-WAVESPEED
import:         from AS33891 accept AS-CORE-BACKBONE
import:         from AS25308 accept AS-CITYLAN
import:         from AS42459 accept AS-FOBUL
import:         from AS29076 accept AS-CITYTELECOM
import:         from AS28917 accept AS-FIORD
import:         from AS8767 accept AS-MNETDE
import:         from AS12731 accept AS-IPHH
import:         from AS39792 accept AS-ANDERS
import:         from AS57048 accept AS-REDTRANSIT4
import:         from AS33873 accept AS-ARVATO
import:         from AS20811 accept AS-BCOMIT
import:         from AS34305 accept AS-BASEIP
import:         from AS5089 accept AS-NTLI
import:         from AS31042 accept AS-SBB
import:         from AS20940 accept AS-AKAMAI
import:         from AS42708 accept AS-PORTLANE
import:         from AS32934 accept AS-FACEBOOK
import:         from AS197612 accept AS-LINKEDIN
import:         from AS8560 accept AS-1AND1
import:         from AS8447 accept AS-PTA
import:         from AS16509 accept AS-AMAZON
import:         from AS1764 accept AS-NEXTLAYER
import:         from AS31019 accept AS-MEANIE
import:         from AS31715 accept AS-NETRINO
import:         from AS21267 accept AS-WAVENETUK
import:         from AS13414 accept AS-TWITTER
import:         from AS8972 accept AS-PLUSSERVER
import:         from AS42861 accept AS-PRIME-LINE
import:         from AS10310 accept AS-YAHOO
import:         from AS15830 accept AS-TELECITYGROUP
import:         from AS21219 accept AS-FF-TRANSIT
