% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15826 - AS15833'

as-block:       AS15826 - AS15833
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15830'

% Abuse contact for 'AS15830' is 'noc@eu.equinix.com'

aut-num:        AS15830
as-name:        TELECITY-LON
status:         ASSIGNED
mnt-lower:      TELECITY-MNT
remarks:        {2001:0DB8::/32^+
remarks:        +++++++++++++++++
remarks:        + These are my upstreams
remarks:        +++++++++++++++++
remarks:
import:         from AS1299 accept ANY
import:         from AS3257 accept ANY
import:         from AS3320 accept ANY
import:         from AS3356 accept ANY
import:         from AS3491 accept ANY
import:         from AS6320 accept ANY
import:         from AS8190 accept ANY
import:         from AS8928 accept ANY
import:         from AS34984 accept ANY
export:         to AS1299 announce AS-TELECITYGROUP
export:         to AS3257 announce AS-TELECITYGROUP
export:         to AS3320 announce AS-TELECITYGROUP
export:         to AS3356 announce AS-TELECITYGROUP
export:         to AS3491 announce AS-TELECITYGROUP
export:         to AS6320 announce AS-TELECITYGROUP
export:         to AS8190 announce AS-TELECITYGROUP
export:         to AS8928 announce AS-TELECITYGROUP
export:         to AS34984 announce AS-EQUINIX-EU
remarks:
remarks:        +++++++++++++++++
remarks:        + These are my Transit customers
remarks:        +++++++++++++++++
remarks:
import:         from AS609 accept AS609
import:         from AS51677 accept AS51677
import:         from AS48579 accept AS-ELASTX
import:         from AS62597 accept AS62597
import:         from AS25048 accept AS25048
import:         from AS30109 accept AS30109
import:         from AS39550 accept AS39550
import:         from AS7761 accept AS7761
import:         from AS8442 accept AS-DIG
import:         from AS8980 accept AS8980
import:         from AS9188 accept AS-INFOSERVE
import:         from AS12516 accept AS12516
import:         from AS12808 accept AS12808
import:         from AS12913 accept AS12913
import:         from AS12975 accept AS12975
import:         from AS60008 accept AS60008
import:         from AS13100 accept AS13100
import:         from AS13448 accept AS13448
import:         from AS14075 accept AS14075
import:         from AS14127 accept AS14127
import:         from AS14610 accept AS14610
import:         from AS39103 accept AS39103
import:         from AS15663 accept AS15663
import:         from AS16189 accept AS16189
import:         from AS20179 accept AS20179
import:         from AS20952 accept AS20952
import:         from AS21160 accept AS21160
import:         from AS21206 accept AS21206
import:         from AS24650 accept AS24650
import:         from AS24842 accept AS24842
import:         from AS25485 accept AS25485
import:         from AS26914 accept AS26914
import:         from AS27822 accept AS27822
import:         from AS29154 accept AS-TELECITYGROUP-FI
import:         from AS29457 accept AS29457
import:         from AS29605 accept AS29605
import:         from AS30085 accept AS30085
import:         from AS30588 accept AS30588
import:         from AS30930 accept AS30930
import:         from AS31028 accept AS31028
import:         from AS31404 accept AS31404
import:         from AS31943 accept AS31943
import:         from AS32934 accept AS32934
import:         from AS32980 accept AS32980
import:         from AS33859 accept AS-PORTALPARTNERSHIP
import:         from AS34929 accept AS34929
import:         from AS34940 accept AS34940
import:         from AS34973 accept AS34973
import:         from AS34992 accept AS34992
import:         from AS35315 accept AS35315
import:         from AS35414 accept AS35414
import:         from AS35806 accept AS35806
import:         from AS35830 accept AS35830
import:         from AS35834 accept AS35834
import:         from AS205681 accept AS205681
import:         from AS38616 accept AS38616
import:         from AS38953 accept AS38953
import:         from AS39157 accept AS39157
import:         from AS39882 accept AS39882
import:         from AS39905 accept AS39905
import:         from AS41156 accept AS41156
import:         from AS41342 accept AS41342
import:         from AS41597 accept AS41597
import:         from AS41628 accept AS41628
import:         from AS42262 accept AS42262
import:         from AS42456 accept AS42456
import:         from AS42949 accept AS42949
import:         from AS43328 accept AS43328
import:         from AS43345 accept AS43345
import:         from AS44086 accept AS44086
