aut-num:        AS8470
as-name:        MAcomnet
remarks:        Russian-Antarctican TelCo
remarks:        Moscow, Russia
remarks:        -----------------------------------------------
remarks:        UPSTREAMS
remarks:        -----------------------------------------------
import:         from AS20485 action pref=115; accept ANY
export:         to AS20485 announce AS-MACOMNET
import:         from AS20764 action pref=115; accept ANY
export:         to AS20764 announce AS-MACOMNET
import:         from AS12389 action pref=115; accept ANY
export:         to AS12389 announce AS-MACOMNET
import:         from AS8359 action pref=115; accept ANY
export:         to AS8359 announce AS-MACOMNET
import:         from AS31133 action pref=115; accept ANY
export:         to AS31133 announce AS-MACOMNET
remarks:        -----------------------------------------------
import:         from AS39372 action pref=120; accept AS-ANDERS
export:         to AS39372  announce AS-MACOMNET
remarks:        PEERING AT MSK-IX
remarks:        -----------------------------------------------
import:         from AS26415 action pref=120; accept AS-GTLD
export:         to AS26415  announce AS-MACOMNET
import:         from AS13335 action pref=120; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-MACOMNET
import:         from AS47196 action pref=120; accept AS47196
export:         to AS47196 announce AS-MACOMNET
import:         from AS8641 action pref=120; accept AS-NAUKANET
export:         to AS8641 announce AS-MACOMNET
import:         from AS12739 action pref=120; accept AS-NETLINE
export:         to AS12739 announce AS-MACOMNET
import:         from AS15835 action pref=120; accept AS-MAP
export:         to AS15835 announce AS-MACOMNET
import:         from AS21219 action pref=120; accept AS-FF-TRANSIT
export:         to AS21219 announce AS-MACOMNET
import:         from AS15169 action pref=120; accept AS15169
export:         to AS15169 announce AS-MACOMNET
import:         from AS25091 action pref=120; accept AS-IP-MAX
export:         to AS25091 announce AS-MACOMNET
import:         from AS15772 action pref=120; accept AS-WNET
export:         to AS15772 announce AS-MACOMNET
import:         from AS21011 action pref=120; accept AS21011:AS-EXT
export:         to AS21011 announce AS-MACOMNET
import:         from AS31059 action pref=120; accept AS-AVELACOM
export:         to AS31059 announce AS-MACOMNET
import:         from AS41802 action pref=120; accept AS-KVIDEX
export:         to AS41802 announce AS-MACOMNET
import:         from AS41691 action pref=120; accept AS-SUMTEL
export:         to AS41691 announce AS-MACOMNET
import:         from AS34123 action pref=120; accept AS-NETORN
export:         to AS34123 announce AS-MACOMNET
import:         from AS3327 action pref=120; accept AS-LINXTELECOM-MSK-IX
export:         to AS3327 announce AS-MACOMNET
import:         from AS8595 action pref=120; accept AS-WESTCALL-IX
export:         to AS8595 announce AS-MACOMNET
import:         from AS12958 action pref=120; accept AS-MCC
export:         to AS12958 announce AS-MACOMNET
import:         from AS24739 action pref=120; accept AS-SEVEREN-TELECOM
export:         to AS24739 announce AS-MACOMNET
import:         from AS43832 action pref=120; accept AS43832
export:         to AS43832 announce AS-MACOMNET
import:         from AS29226 action pref=120; accept AS-MASTERTEL
