
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS1304
as-name:       FR-SFINX
descr:         SFINX Route Servers
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS29608 accept AS-W2MY
import:        from AS2484 accept AS-AFNIC
import:        from AS2486 accept AS-AFNIC
import:        from AS41653 accept AS-AQUARAY
import:        from AS42929 accept AS-ARTEWAN
import:        from AS35625 accept AS-ATE-CUST
import:        from AS112 accept AS-AS112
import:        from AS35189 accept AS-KAZAR
import:        from AS57468 accept AS-AZA-TELECOM
import:        from AS50620 accept AS-BLUENETECH
import:        from AS8565 accept AS-BLUEGIX
import:        from AS199660 accept AS-CLOUDATA
import:        from AS30972 accept AS-CYREALIS
import:        from AS44141 accept AS-DEVCLIC
import:        from AS6738 accept AS-DRI
import:        from AS43573 accept AS-EBSD
import:        from AS8304 accept AS-ECRITEL
import:        from AS25187 accept AS-FCV
import:        from AS28855 accept AS-GALACSYS
import:        from AS29169 accept AS-GANDI
import:        from AS20766 accept AS-GITOYEN
import:        from AS15422 accept AS15422
import:        from AS34019 accept AS-HIVANE
import:        from AS8674 accept AS-NETNOD
import:        from AS29075 accept AS-IELO
import:        from AS21409 accept AS-IKOULA
import:        from AS25286 accept AS-IPERCAST
import:        from AS39180 accept AS-LASOTEL
import:        from AS50618 accept AS-LIAZO
import:        from AS43100 accept AS43100:AS-MEMBERS
import:        from AS25593 accept AS-LINKBYNET
import:        from AS201703 accept AS-AS201703
import:        from AS57119 accept AS-NAITWAYS
import:        from AS8218 accept AS-NEOT
import:        from AS9036 accept AS-NEURONNEXION
import:        from AS15826 accept AS-NFRANCE
import:        from AS25358 accept AS-NOVSO
import:        from AS41157 accept AS-OXYMIUM
import:        from AS8487 accept AS-PHIBEE-TELECOM
import:        from AS8784 accept AS-MGN
import:        from AS2200 accept AS-RENATER
import:        from AS16347 accept AS-RMI
import:        from AS44334 accept AS-RTLFR
import:        from AS20932 accept AS-SIG-TELECOM
import:        from AS50858 accept AS-SOLUINFO
import:        from AS31688 accept AS-SPLIO
import:        from AS16211 accept AS-STELLANET
import:        from AS3303 accept AS-SWCMGLOBAL
import:        from AS198335 accept AS-TRANSATEL
import:        from AS34006 accept AS-VEEPEE
import:        from AS8190 accept AS-MDNX
import:        from AS30889 accept AS-WAYCOM
import:        from AS42456 accept AS-CHMURTZ-SFX
import:        from AS24963 accept AS-YACAST
export:        to AS29608 announce AS-SFINX-RS-MEMBERS
export:        to AS2484 announce AS-SFINX-RS-MEMBERS
export:        to AS2486 announce AS-SFINX-RS-MEMBERS
export:        to AS41653 announce AS-SFINX-RS-MEMBERS
export:        to AS42929 announce AS-SFINX-RS-MEMBERS
export:        to AS35625 announce AS-SFINX-RS-MEMBERS
export:        to AS112 announce AS-SFINX-RS-MEMBERS
export:        to AS35189 announce AS-SFINX-RS-MEMBERS
export:        to AS57468 announce AS-SFINX-RS-MEMBERS
export:        to AS50620 announce AS-SFINX-RS-MEMBERS
export:        to AS8565 announce AS-SFINX-RS-MEMBERS
export:        to AS199660 announce AS-SFINX-RS-MEMBERS
