aut-num:        AS30733
as-name:        GLOBUS-AS
org:            ORG-GL4-RIPE
remarks:        -------------------------------------------------------------------
remarks:        ****************** IPv4 Routing Policy *******************
remarks:        -------------------------------------------------------------------
remarks:        --------------------------------------------------------------
remarks:        Upstreams:
remarks:        --------------------------------------------------------------
import:         from AS6453 80.231.218.13 at 82.198.160.249 action pref=60; accept ANY
export:         to AS6453 announce AS-GLOBUS
import:         from AS1273 208.175.234.233 at 82.198.160.252 action pref=50; accept ANY
export:         to AS1273 announce AS-GLOBUS
import:         from AS8342 195.161.157.145 at 82.198.160.253 action pref=60; accept ANY
export:         to AS8342 announce AS-GLOBUS
import:         from AS9002 87.245.254.217 at 82.198.160.248 action pref=60; accept ANY
export:         to AS8342 announce AS-GLOBUS
import:         from AS20485 217.150.43.54 at 82.198.160.248 and 82.198.160.249 action pref=60; accept ANY
export:         to AS20485 announce AS-GLOBUS
import:         from AS8359 195.34.38.57 at 82.198.160.248 and 82.198.160.249 action pref=60; accept ANY
export:         to AS8359 announce AS-GLOBUS
import:         from AS8732 213.79.124.33 at 82.198.160.252 action pref=60; accept ANY
export:         to AS8732 announce AS-GLOBUS
import:         from AS12389 188.128.90.138 at 82.198.160.253 action pref=60; accept ANY
export:         to AS12389 announce AS-GLOBUS
remarks:        --------------------------------------------------------------
remarks:        MSK-IX-PEERS:
remarks:        --------------------------------------------------------------
import:         from AS8631 193.232.244.100 at 82.198.160.253 action pref=80; from AS8631 193.232.246.100 at 82.198.160.253 action pref=80; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-GLOBUS
import:         from AS8402 193.232.244.63 at 82.198.160.253 action pref=80; from AS8402 193.232.246.63 at 82.198.160.253 action pref=80; accept AS-CORBINA
export:         to AS8402 announce AS-GLOBUS
import:         from AS35422 193.232.244.130 at 82.198.160.253 action pref=80; from AS35422 193.232.246.130 at 82.198.160.253 action pref=80; accept AS-PETERSTAR
export:         to AS35422 announce AS-GLOBUS
import:         from AS8563 193.232.244.68 at 82.198.160.253 action pref=100; from AS8563 193.232.246.68 at 82.198.160.253 action pref=100; accept AS-DIRECTNET
export:         to AS8563 announce AS-GLOBUS
import:         from AS31368 193.232.244.226 at 82.198.160.253 action pref=100; from AS31368 193.232.246.226 at 82.198.160.253 action pref=100; accept AS-ASTELNET
export:         to AS31368 announce AS-GLOBUS
import:         from AS44200 212.33.14.42 at 82.198.160.253 action pref=100; accept AS-RUSNETLAB
export:         to AS44200 announce AS-GLOBUS
remarks:        --------------------------------------------------------------
remarks:        Customers:
remarks:        --------------------------------------------------------------
import:         from AS6870 178.255.238.28 at 82.198.160.249 action pref=100; accept AS6870
export:         to AS6870 announce ANY
import:         from AS8595 82.198.161.86 at 82.198.160.252 action pref=100; accept AS8595
export:         to AS8595 announce ANY
import:         from AS8905 212.33.14.38 at 82.198.160.253 action pref=100; accept AS-SITEK
export:         to AS8905 announce ANY
