% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12310'

% Abuse contact for 'AS12310' is 'abuse@ines.ro'

aut-num:        AS12310
org:            ORG-iGS3-RIPE
as-name:        iNES
descr:          Bucharest / ROMANIA
descr:          Phone: +40316202020
descr:          Fax: +40316202099
import:         from AS2614 accept AS-ROEDUNET
export:         to AS2614 announce AS-INES
import:         from AS3233 accept AS-RNC
export:         to AS3233 announce ANY
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-INES
import:         from AS5606 accept AS-KQRONIX
export:         to AS5606 announce AS-INES
import:         from AS6663 accept AS-STARNETSRO
export:         to AS6663 announce AS-INES
import:         from AS6910 accept AS-DIALTELECOMRO
export:         to AS6910 announce AS-INES
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-INES
import:         from AS8751 accept AS-MEDIASAT
export:         to AS8751 announce AS-INES
import:         from AS12592 accept as-12592
export:         to AS12592 announce ANY
import:         from AS15471 accept AS-SNRNET
export:         to AS15471 announce AS-INES
import:         from AS20497 accept AS-TERRANET
export:         to AS20497 announce AS-INES
import:         from AS20530 accept AS-ROMANIA
export:         to AS20530 announce AS-INES
import:         from AS20616 accept AS-NETBRIDGE
export:         to AS20616 announce ANY
import:         from AS20879 accept AS20879
export:         to AS20879 announce ANY
import:         from AS20930 accept AS20930
export:         to AS20930 announce ANY
import:         from AS21357 accept ANY
export:         to AS21357 announce AS-INES
import:         from AS25318 accept AS25318
export:         to AS25318 announce ANY
import:         from AS28721 accept AS-OPENSYSRO
export:         to AS28721 announce AS-INES
import:         from AS28743 accept AS28743
export:         to AS28743 announce ANY
import:         from AS30890 accept AS-EVOLVA
export:         to AS30890 announce AS-INES
import:         from AS31313 accept AS-STS-RO
export:         to AS31313 announce ANY
import:         from AS31710 accept AS-GIR
export:         to AS31710 announce ANY
import:         from AS34060 accept AS-TCCFR
export:         to AS34060 announce ANY
import:         from AS34176 accept AS34176
export:         to AS35436 announce ANY
import:         from AS39366 accept AS39366
export:         to AS39366 announce ANY
import:         from AS41486 accept AS41486
export:         to AS41486 announce ANY
import:         from AS42073 accept AS42073
export:         to AS42073 announce ANY
import:         from AS44960 accept AS44960
export:         to AS44960 announce ANY
import:         from AS12446 accept AS12446
export:         to AS12446 announce ANY
import:         from AS21220 accept AS21220
export:         to AS21220 announce ANY
import:         from AS13181 accept AS13181
export:         to AS13181 announce ANY
import:         from AS44154 accept AS44154
export:         to AS44154 announce ANY
import:         from AS35322 accept AS35322
export:         to AS35322 announce ANY
import:         from AS38935 accept AS38935
export:         to AS38935 announce ANY
import:         from AS41832 accept AS41832
export:         to AS41832 announce ANY
import:         from AS39646 accept AS39646
export:         to AS39646 announce ANY
import:         from AS13067 accept AS13067
export:         to AS13067 announce ANY
import:         from AS39205 accept AS-BUSINESSIT
export:         to AS39205 announce ANY
import:         from AS9160 accept AS9160
export:         to AS9160 announce ANY
import:         from AS35604 accept AS35604
export:         to AS35604 announce ANY
import:         from AS35450 accept AS-DAINET
export:         to AS35450 announce ANY
import:         from AS41295 accept AS41295
export:         to AS41295 announce ANY
import:         from AS42216 accept AS42216
export:         to AS42216 announce ANY
import:         from AS39108 accept AS39108
export:         to AS39108 announce ANY
import:         from AS43376 accept AS-DOTRO
export:         to AS43376 announce ANY
import:         from AS15873 accept AS15873
export:         to AS15873 announce ANY
import:         from AS13011 accept AS13011
export:         to AS13011 announce ANY
import:         from AS34198 accept AS34198
export:         to AS34198 announce ANY
