% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS61952 - AS62463'

as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS62206'

% Abuse contact for 'AS62206' is 'abuse@pitline.net'

aut-num:        AS62206
as-name:        PITLINE-AS
org:            ORG-LA684-RIPE
remarks:        IP Transit
import:         from AS174 action pref=600; accept ANY
export:         to AS174 announce AS-PITLINE
import:         from AS6939 action pref=600; accept ANY
export:         to AS6939 announce AS-PITLINE
import:         from AS28917 action pref=600; accept ANY
export:         to AS28917 announce AS-PITLINE
mp-import:      afi ipv6.unicast from AS174 action pref=600; accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-PITLINE-V6
mp-import:      afi ipv6.unicast from AS6939 action pref=600; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-PITLINE-V6
mp-import:      afi ipv6.unicast from AS28917 action pref=600; accept ANY
mp-export:      afi ipv6.unicast to AS28917 announce AS-PITLINE-V6
remarks:        IX & Peers
import:         from AS50952 action pref=500; accept AS-DATAIX
export:         to AS50952 announce AS-PITLINE
import:         from AS31210 action pref=400; accept AS-DTEL-IX
export:         to AS31210 announce AS-PITLINE
import:         from AS15645 action pref=10; community.append(NO_EXPORT); accept AS15645
import:         from AS15645 action pref=300; accept AS-UAIX AND NOT AS15645
export:         to AS15645 announce AS-PITLINE
import:         from AS15169 action pref=300; accept AS-GOOGLE
export:         to AS15169 announce AS-PITLINE
import:         from AS13188 action pref=300; accept AS-BANKINFORM
export:         to AS13188 announce AS-PITLINE
import:         from AS34700 action pref=300; accept AS-KHMAXNET
export:         to AS34700 announce AS-PITLINE
import:         from AS50581 action pref=300; accept AS-UTG-UA
export:         to AS50581 announce AS-PITLINE
mp-import:      afi ipv6.unicast from AS50952 action pref=500; accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-PITLINE-V6
mp-import:      afi ipv6.unicast from AS31210 action pref=400; accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-PITLINE-V6
mp-import:      afi ipv6.unicast from AS15645 action pref=300; accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS-PITLIINE-V6
mp-import:      afi ipv6.unicast from AS15169 action pref=300; accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-PITLINE-V6
mp-import:      afi ipv6.unicast from AS34700 action pref=300; accept AS-KHMAXNET-v6
mp-export:      afi ipv6.unicast to AS34700 announce AS-PITLIINE-V6
remarks:        Customers
import:         from AS39728 action pref=100; accept AS-Luganet
export:         to AS39728 announce ANY
import:         from AS57100 action pref=100; accept AS57100
export:         to AS57100 announce ANY
import:         from AS6807 action pref=100; accept AS-KHONLINE
export:         to AS6807 announce ANY
import:         from AS196957 action pref=100; accept AS-CITKH
export:         to AS196957 announce ANY
import:         from AS29203 action pref=100; accept AS29203
export:         to AS29203 announce ANY
import:         from AS35614 action pref=100; accept AS-TH
export:         to AS35614 announce ANY
import:         from AS50772 action pref=100; accept AS-UTT
export:         to AS50772 announce ANY
import:         from AS28974 action pref=100; accept AS-INFOSYSUA
export:         to AS28974 announce ANY
import:         from AS31561 action pref=100; accept AS31561
export:         to AS31561 announce ANY
import:         from AS34323 action pref=100; accept AS-IPCOM
export:         to AS34323 announce ANY
import:         from AS197726 action pref=100; accept AS-UKRNAMES
export:         to AS197726 announce ANY
import:         from AS56399 action pref=100; accept AS-AYOL
export:         to AS56399 announce ANY
import:         from AS48962 action pref=100; accept AS48962
export:         to AS48962 announce ANY
