
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS60430
as-name:       REDIX
descr:         Webra LLC
descr:         REDIX, Siberian Internet Exchange
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS5547 accept AS-ORTEL
import:        from AS6662 accept AS-KTS
import:        from AS9049 accept AS-ERTH
import:        from AS12389 accept AS-ROSTELECOM
import:        from AS12737 accept AS-SET-RIGHTSIDE
import:        from AS12828 accept AS12828
import:        from AS13238 accept AS-YANDEX
import:        from AS16300 accept AS-INTERTAX
import:        from AS20730 accept AS20730
import:        from AS21030 accept AS21030
import:        from AS21226 accept AS-4NET
import:        from AS21483 accept AS-SOVINTEL-KRSK
import:        from AS24811 accept AS-ZAO-KES
import:        from AS24837 accept AS24837
import:        from AS25549 accept AS-AVANTEL
import:        from AS28709 accept AS-VKONTAKTE
import:        from AS29071 accept AS29071
import:        from AS30920 accept AS-MOBILON
import:        from AS31205 accept AS31205
import:        from AS31257 accept AS-ORIONNET
import:        from AS31695 accept AS31695
import:        from AS33871 accept AS-NORCOM-KRSK
import:        from AS33991 accept AS-IGRA
import:        from AS34757 accept AS-SIBSET
import:        from AS35025 accept AS-TELECONNECT
import:        from AS39785 accept AS39785
import:        from AS39927 accept AS39927
import:        from AS40995 accept AS40995
import:        from AS41311 accept AS-CSIT
import:        from AS41794 accept AS-SIBSET-BARN
import:        from AS42048 accept AS42048
import:        from AS42304 accept AS42304
import:        from AS42773 accept AS-CITYTELECOM-KRS
import:        from AS42895 accept AS42895
import:        from AS43097 accept AS-WEBRA
import:        from AS44267 accept AS-IESV
import:        from AS44347 accept AS44347
import:        from AS47433 accept AS47433
import:        from AS47486 accept AS47486
import:        from AS47963 accept AS47963
import:        from AS48302 accept AS48302
import:        from AS48507 accept AS-SIBMEDIAFON
import:        from AS48586 accept AS-BAIKAL-IX-PEERS
import:        from AS49039 accept AS49039
import:        from AS49476 accept AS-MTT
import:        from AS49813 accept AS49813
import:        from AS50022 accept AS50022
import:        from AS50147 accept AS50147
import:        from AS50443 accept AS50443
import:        from AS50923 accept AS-METRO-SET
import:        from AS51067 accept AS51067
import:        from AS51078 accept AS-ITEL
import:        from AS51086 accept AS-Scatplus
import:        from AS51416 accept AS-ENISEYNET
import:        from AS51520 accept AS51520
import:        from AS51612 accept AS51612
import:        from AS51756 accept AS51756
import:        from AS51838 accept AS51838
import:        from AS56451 accept AS56451
import:        from AS56969 accept AS56969
import:        from AS57251 accept AS57251
import:        from AS57261 accept AS57261
import:        from AS57440 accept AS57440
import:        from AS57629 accept AS57629
import:        from AS58067 accept AS-CHTE
import:        from AS58189 accept AS58189
import:        from AS59508 accept AS-KL-NET
import:        from AS59677 accept AS-KRASHOST
import:        from AS59712 accept AS-RBIX
import:        from AS59730 accept AS-CDNET-NSK
import:        from AS61406 accept AS-RTATELECOM
import:        from AS196812 accept AS196812
import:        from AS197443 accept AS197443
import:        from AS197482 accept AS-2GIS
import:        from AS197888 accept AS197888
import:        from AS198181 accept AS198181
import:        from AS199534 accept AS-ENIFON
import:        from AS200838 accept AS200838
import:        from AS200945 accept AS200945
