
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS21453
as-name:       FLEX-AS
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS1299 action pref=100; accept ANY
import:        from AS20764 action pref=100; accept ANY
import:        from AS12389 action pref=100; accept ANY
import:        from AS25532 action pref=100; accept AS-MASTERHOST
import:        from AS8641 action pref =100; accept ANY
import:        from AS29076 action pref =100; accept ANY
import:        from AS9002 action pref=100; accept ANY
import:        from AS25478 action pref=100; accept ANY
import:        from AS50384 action pref=100; accept ANY
import:        from AS2820 action pref=101; accept AS-ELVIS
import:        from AS3267 action pref=101; accept AS-RUNNET
import:        from AS8470 action pref=101; accept AS-MACOMNET
import:        from AS8557 action pref=101; accept AS-ELKATEL
import:        from AS8631 action pref=101; accept AS-MSKROUTESERVER
import:        from AS12695 action pref=101; accept AS-DINET
import:        from AS13238 action pref=101; accept AS-YANDEX
import:        from AS20483 action pref=101; accept AS20483:RS-ECNET
import:        from AS20985 action pref=101; accept AS-ARTX
import:        from AS9056 action pref=300; accept AS9056
import:        from AS35271 action pref=300; accept AS35271
import:        from AS41783 action pref=300; accept AS41783:AS-CUSTOMERS
import:        from AS47321 action pref=300; accept AS47321
import:        from AS48149 action pref=300; accept AS48149
import:        from AS42002 action pref=300; accept AS42002
import:        from AS34975 action pref=300; accept AS34975
import:        from AS48939 action pref=300; accept AS-NTK
import:        from AS48678 action pref=300; accept AS48678
import:        from AS50289 action pref=300; accept AS-WELLCOMM
import:        from AS48939 action pref=300; accept AS48939
import:        from AS49608 action pref=300; accept AS49608
import:        from AS51547 action pref=300; accept AS51547
import:        from AS47564 action pref=300; accept AS47564
import:        from AS57489 action pref=300; accept AS57489
import:        from AS51230 action pref=300; accept AS-ROSINTEH
import:        from AS50626 action pref=300; accept AS-ROSINTEH
import:        from AS49893 action pref=300; accept AS-BITRACE
import:        from AS44619 action pref=300; accept AS44619
export:        to AS1299 announce AS-FLEX
export:        to AS20764 announce AS-FLEX
export:        to AS12389 announce AS-FLEX
export:        to AS25532 announce AS-FLEX
export:        to AS8641 announce AS-FLEX
export:        to AS29076 announce AS-FLEX
export:        to AS9002 announce AS-FLEX
export:        to AS25478 announce AS-FLEX
export:        to AS50384 announce AS-FLEX
export:        to AS2820 announce AS-FLEX
export:        to AS3267 announce AS-FLEX
export:        to AS8470 announce AS-FLEX
export:        to AS8557 announce AS-FLEX
export:        to AS8631 announce AS-FLEX
export:        to AS12695 announce AS-FLEX
export:        to AS13238 announce AS-FLEX
export:        to AS20483 announce AS-FLEX
export:        to AS20985 announce AS-FLEX
export:        to AS9056 announce ANY
export:        to AS35271 announce ANY
export:        to AS41783 announce ANY
export:        to AS47321 announce ANY
export:        to AS48149 announce ANY
