% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15669'

% Abuse contact for 'AS15669' is 'abuse@bix.bg'

aut-num:        AS15669
as-name:        BIX-BG
descr:          Bulgarian Internet eXchange (BIX.BG ltd.)
descr:          BG
org:            ORG-BL231-RIPE
remarks:
remarks:        ---------------------------------------------------
remarks:        Members can use BGP communities to control
remarks:        which members receive their prefixes.
remarks:
remarks:        0:member-as do not announce to member-as
remarks:        15669:member-as announce to member-as
remarks:        0:15669 do not announce to any member
remarks:        15669:15669 announce to all members
remarks:        ---------------------------------------------------
remarks:        There are additional communities for
remarks:        controlling local preference (default = 100).
remarks:
remarks:        15669:65000 local preference = 0
remarks:        15669:65050 local preference = 50
remarks:        ---------------------------------------------------
remarks:        We filter the bogus networks like:
remarks:        10.0.0.0/8
remarks:        127.0.0.0/8
remarks:        169.254.0.0/16
remarks:        172.16.0.0/12
remarks:        192.168.0.0/16
remarks:        224.0.0.0/3
remarks:        We also filter prefixes longer than /24.
remarks:        ---------------------------------------------------
remarks:        Contacts and URLs:
remarks:
remarks:        Routing issues noc@bix.bg
remarks:        Peering issues and requests peering@bix.bg
remarks:        Web Site http://www.bix.bg
remarks:        Looking Glass http://lg.bix.bg
remarks:        ---------------------------------------------------
remarks:
remarks:
remarks:        ---------------------------------------------------
remarks:        IPv4 Members
remarks:        ---------------------------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-BIX-BG
import:         from AS1241 accept AS-FORTHNET
export:         to AS1241 announce AS-BIX-BG
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS-BIX-BG
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-BIX-BG
import:         from AS5483 accept AS-MAGYARTELEKOM
export:         to AS5483 announce AS-BIX-BG
import:         from AS6866 accept AS-CYTANET
export:         to AS6866 announce AS-BIX-BG
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-BIX-BG
import:         from AS8075 accept AS8075 AS3598 AS6584 AS20046 AS23468
export:         to AS8075 announce AS-BIX-BG
import:         from AS8262 accept AS-EVOLINK
export:         to AS8262 announce AS-BIX-BG
import:         from AS8390 accept AS-TPN-ANNOUNCE
export:         to AS8390 announce AS-BIX-BG
import:         from AS8928 accept AS-INTEROUTE
export:         to AS8928 announce AS-BIX-BG
import:         from AS8431 accept AS8431 AS48064
export:         to AS8431 announce AS-BIX-BG
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-BIX-BG
import:         from AS8717 accept AS-SPNET
export:         to AS8717 announce AS-BIX-BG
import:         from AS8860 accept AS8860
export:         to AS8860 announce AS-BIX-BG
import:         from AS8866 accept AS-BTCTG
export:         to AS8866 announce AS-BIX-BG
import:         from AS8928 accept AS-INTEROUTE
export:         to AS8928 announce AS-BIX-BG
import:         from AS8932 accept AS8932:AS-ALL
export:         to AS8932 announce AS-BIX-BG
import:         from AS9070 accept AS-ITDOUT
export:         to AS9070 announce AS-BIX-BG
import:         from AS12615 accept AS-CABLETEL
export:         to AS12615 announce AS-BIX-BG
import:         from AS12716 accept AS-MTEL
export:         to AS12716 announce AS-BIX-BG
import:         from AS12829 accept AS-ANGELSOFTCUSTOMERS
export:         to AS12829 announce AS-BIX-BG
import:         from AS12982 accept AS12982
export:         to AS12982 announce AS-BIX-BG
import:         from AS13004 accept AS-SOX-SRB
export:         to AS13004 announce AS-BIX-BG
import:         from AS13124 accept AS-IBGC
export:         to AS13124 announce AS-BIX-BG
