% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6768'

% Abuse contact for 'AS6768' is 'abuse@eurotele.com.ua'

aut-num:        AS6768
as-name:        EUROTEL-AS
org:            ORG-EL287-RIPE
remarks:        === UPLINKS ===
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-EUROTELE
import:         from AS174 accept ANY
export:         to AS174 announce AS-EUROTELE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-EUROTELE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-EUROTELE
remarks:        === PEERS ===
mp-import:      afi ipv6.unicast from AS15645 accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-EUROTELE
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-EUROTELE
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-EUROTELE
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-EUROTELE
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-EUROTELE
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-EUROTELE
import:         from AS8744 accept AS-WIMAX
export:         to AS8744 announce AS-EUROTELE
import:         from AS39792 accept AS-ANDERS
export:         to AS39792 announce AS-EUROTELE
remarks:        === UA PEERS ===
import:         from AS15645 accept AS-UAIX
export:         to AS15645 announce AS-EUROTELE
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-EUROTELE
import:         from AS50772 accept AS-UTT
export:         to AS50772 announce AS-EUROTELE
import:         from AS35297 accept ANY
export:         to AS35297 announce AS-EUROTELE
remarks:        === CLIENTS ===
import:         from AS39513 accept AS-ONECOM-UA
export:         to AS39513 announce ANY
import:         from AS21488 accept AS-EMPLOT
export:         to AS21488 announce ANY
import:         from AS57219 accept AS57219
export:         to AS57219 announce ANY
import:         from AS6876 accept AS-TENET-UA
export:         to AS6876 announce ANY
import:         from AS44728 accept AS44728
export:         to AS44728 announce ANY
import:         from AS25553 accept AS25553
export:         to AS25553 announce ANY
import:         from AS61101 accept AS61101
export:         to AS61101 announce ANY
import:         from AS34251 accept AS-IMC
export:         to AS34251 announce ANY
import:         from AS24881 accept AS-INTERPHONE
export:         to AS24881 announce ANY
import:         from AS41871 accept AS-ORG-TR2-RIPE
export:         to AS41871 announce ANY
import:         from AS58297 accept AS58297
export:         to AS58297 announce ANY
import:         from AS24962 accept AS24962
export:         to AS24962 announce ANY
import:         from AS52180 accept AS52180
export:         to AS52180 announce ANY
import:         from AS50949 accept AS-AGRONET
export:         to AS50949 announce ANY
import:         from AS56359 accept AS56359
export:         to AS56359 announce ANY
import:         from AS49465 accept AS49465
export:         to AS49465 announce ANY
import:         from AS51993 accept AS51993
export:         to AS51993 announce ANY
import:         from AS50751 accept AS50751
export:         to AS50751 announce ANY
import:         from AS197901 accept AS197901
export:         to AS197901 announce ANY
import:         from AS44827 accept AS44827
export:         to AS44827 announce ANY
import:         from AS58015 accept AS58015
export:         to AS58015 announce ANY
import:         from AS44921 accept AS44921
export:         to AS44921 announce ANY
