
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS48039'

% Abuse contact for 'AS48039' is 'abuse@ghostnet.de'

aut-num:        AS48039
as-name:        KGT-AS
descr:          Moellendorffstr. 108-109
descr:          D-10367 Berlin
org:            ORG-GG3-RIPE
remarks:        ------------------------------------------------
remarks:        - NOC Contact: noc (at) kgtnewmedia.de -
remarks:        - Abuse Contact: abuse (at) kgtnewmedia.de -
remarks:        - Peering Contact: peering (at) kgtnewmedia.de -
remarks:        ------------------------------------------------
remarks:        - Peering policy is generally selective -
remarks:        - -
remarks:        - Please refer to http://as48039.net and -
remarks:        - http://as48039.peeringdb.com for details -
remarks:        ------------------------------------------------
remarks:
remarks:
remarks:
remarks:
remarks:        ------------------------------------------------
remarks:        Transit
remarks:        ------------------------------------------------
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-KGT
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-KGT
import:         from AS174 accept ANY
export:         to AS174 announce AS-KGT
import:         from AS12586 accept ANY
export:         to AS12586 announce AS-KGT
remarks:
remarks:
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-KGTv6
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-KGTv6
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-KGTv6
mp-import:      afi ipv6.unicast from AS12586 accept ANY
mp-export:      afi ipv6.unicast to AS12586 announce AS-KGTv6
remarks:
remarks:
remarks:        ------------------------------------------------
remarks:        Private Peering
remarks:        ------------------------------------------------
import:         from AS25560 accept AS-RHTEC
export:         to AS25560 announce AS-KGT
mp-import:      afi ipv6.unicast from AS25560 accept AS-RHTEC
mp-export:      afi ipv6.unicast to AS25560 announce AS-KGTv6
import:         from AS8596 accept AS-HOTZE
export:         to AS8596 announce ANY
mp-import:      afi ipv6.unicast from AS8596 accept AS-HOTZE-V6
mp-export:      afi ipv6.unicast to AS8596 announce ANY
import:         from AS34309 accept AS-LINK11
export:         to AS134309 announce AS-KGT
mp-import:      afi ipv6.unicast from AS34309 accept AS-LINK11
mp-export:      afi ipv6.unicast to AS34309 announce AS-KGTv6
remarks:
remarks:
remarks:        ------------------------------------------------
remarks:        Customer
remarks:        ------------------------------------------------
import:         from AS57821 accept AS-NONATTACHED
export:         to AS57821 announce ANY
mp-import:      afi ipv6.unicast from AS57821 accept AS-NONATTACHED
mp-export:      afi ipv6.unicast to AS57821 announce ANY
import:         from AS58329 accept AS58329
export:         to AS58329 announce ANY
mp-import:      afi ipv6.unicast from AS58329 accept AS58329
mp-export:      afi ipv6.unicast to AS58329 announce ANY
import:         from AS61430 accept AS-MILDE
export:         to AS61430 announce ANY
mp-import:      afi ipv6.unicast from AS61430 accept AS-MILDE
mp-export:      afi ipv6.unicast to AS61430 announce ANY
import:         from AS47138 accept AS47138
export:         to AS47138 announce ANY
mp-import:      afi ipv6.unicast from AS47138 accept AS47138
mp-export:      afi ipv6.unicast to AS47138 announce ANY
import:         from AS21158 accept AS21158
export:         to AS21158 announce ANY
mp-import:      afi ipv6.unicast from AS21158 accept AS21158
mp-export:      afi ipv6.unicast to AS21158 announce ANY
import:         from AS49018 accept AS49018
export:         to AS49018 announce ANY
import:         from AS41723 accept AS41723
