% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15557'

% Abuse contact for 'AS15557' is 'abuse@gaoland.net'

aut-num:        AS15557
as-name:        LDCOMNET
org:            ORG-VF1-RIPE
remarks:        ---------------------------import------------------------------
remarks:
import:         from AS49449 action pref=900; accept AS-ALLIANCE-CONNECTIC
import:         from AS49540 action pref=900; accept AS-CAPAIX-CONNECTIC
import:         from AS58324 action pref=900; accept AS-DEBITEX-TELECOM
import:         from AS174 action pref=900; accept ANY
import:         from AS1273 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS1301 action pref=900; accept AS1301
import:         from AS3259 action pref=900; accept AS3259
import:         from AS3305 action pref=900; accept AS-ISERE38
import:         from AS3356 action pref=100; accept ANY
import:         from AS5410 action pref=320; accept AS-T-ONLINEFRANCE
import:         from AS5436 action pref=320; accept as5436
import:         from AS5669 action pref=900; accept any
import:         from AS6675 action pref=320; accept AS-COLTFR
import:         from AS6762 action pref=100; accept ANY
import:         from AS8228 action pref=320; accept AS-CEGETEL
import:         from AS8332 action pref=320; accept AS-INFONIE
import:         from AS8399 action pref=320; accept AS8399
import:         from AS8487 action pref=900; accept AS-PHIBEE-TELECOM
import:         from AS8554 action pref=320; accept AS8554
import:         from AS8565 action pref=900; accept AS-BLUEGIX
import:         from AS8586 action pref=320; accept AS-REDNET
import:         from AS8784 action pref=320; accept AS-MGN
import:         from AS8839 action pref=900; accept ANY
import:         from AS8975 action pref=320; accept AS-CLARANET
import:         from AS9003 action pref=900; accept AS9003
import:         from AS9036 action pref=900; accept AS9036
import:         from AS9159 action pref=900; accept AS9159
import:         from AS9180 action pref=900; accept AS9180
import:         from AS11521 action pref=900; accept AS11521
import:         from AS12322 action pref=320; accept AS-PROXAD
import:         from AS12395 action pref=900; accept AS12395
import:         from AS12409 action pref=900; accept AS12409
import:         from AS12566 action pref=900; accept AS12566
import:         from AS12626 action pref=900; accept AS-TEL
import:         from AS12670 action pref=320; accept AS-COMPLETEL
import:         from AS12826 action pref=900; accept AS12826
import:         from AS12868 action pref=320; accept AS-DYNEGYEUROPE
import:         from AS12876 action pref=320; accept AS-LIBERTYSURFTELECOM
import:         from AS12956 action pref=320; accept AS12956 AS-TDATANETEU
import:         from AS12980 action pref=900; accept AS12980
import:         from AS13273 action pref=320; accept AS-TEASER
import:         from AS15489 action pref=900; accept AS15489
import:         from AS15609 action pref=900; accept AS15609
import:         from AS15846 action pref=900; accept AS15846
import:         from AS15890 action pref=900; accept AS15890
import:         from AS16046 action pref=900; accept AS16046
import:         from AS16071 action pref=900; accept AS16071
import:         from AS16128 action pref=900; accept AS16128
import:         from AS16136 action pref=900; accept AS16136
import:         from AS16216 action pref=900; accept AS16216
import:         from AS16363 action pref=900; accept AS16363
import:         from AS20758 action pref=900; accept AS20758
import:         from AS20824 action pref=900; accept AS20824
import:         from AS20900 action pref=900; accept AS20900
import:         from AS20917 action pref=900; accept AS20917
import:         from AS20994 action pref=900; accept AS20994
import:         from AS21203 action pref=900; accept AS21203
import:         from AS21409 action pref=900; accept AS21409
import:         from AS21502 action pref=4000; accept AS-NUMERICABLE
import:         from AS24696 action pref=900; accept AS24696
import:         from AS24963 action pref=900; accept AS24963
import:         from AS25286 action pref=900; accept AS25286
import:         from AS25540 action pref=900; accept AS25540
import:         from AS25553 action pref=900; accept AS25553
import:         from AS29247 action pref=900; accept AS-ESDS
import:         from AS29322 action pref=900; accept AS29322
