% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61439'

as-block:       AS59392 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS59613'

% Abuse contact for 'AS59613' is 'noc@giganet.ua'

aut-num:        AS59613
as-name:        UBNIX
descr:          Giganet.UA Internet Exchange Network
org:            ORG-UBNL1-RIPE
import:         from AS42 action pref=100; accept AS42
import:         from AS3202 action pref=100; accept AS-DS
import:         from AS3255 action pref=100; accept AS-UARNET
import:         from AS3261 action pref=100; accept AS-DIPT
import:         from AS3326 action pref=100; accept AS3326:AS-EXT
import:         from AS3856 action pref=100; accept AS3856
import:         from AS6697 action pref=100; accept AS-BELPAK
import:         from AS6702 action pref=100; accept AS-APEX
import:         from AS6712 action pref=100; accept AS-FORMAT
import:         from AS6723 action pref=100; accept AS-6723
import:         from AS6768 action pref=100; accept AS-EUROTELE
import:         from AS6849 action pref=100; accept AS-UKRTELBT
import:         from AS6876 action pref=100; accept AS-TENET-UA
import:         from AS6886 action pref=100; accept AS-INTS
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS8601 action pref=100; accept AS8601
import:         from AS8788 action pref=100; accept AS-ADAM-UA
import:         from AS8926 action pref=100; accept AS-MOLDTELECOM
import:         from AS9198 action pref=100; accept AS-KAZTELECOMPEERS
import:         from AS12578 action pref=100; accept AS-LATTELEKOM
import:         from AS12593 action pref=100; accept AS-UKRHUB
import:         from AS12662 action pref=100; accept AS12662
import:         from AS12687 action pref=100; accept AS-URAN-UA
import:         from AS12883 action pref=100; accept AS-UCOMLINE
import:         from AS12963 action pref=100; accept AS12963:AS-GIXP
import:         from AS12998 action pref=100; accept AS-BGN-UA
import:         from AS13032 action pref=100; accept AS13032
import:         from AS13188 action pref=100; accept AS13188
import:         from AS13249 action pref=100; accept AS-ITS
import:         from AS13335 action pref=100; accept AS-CLOUDFLARE
import:         from AS15169 action pref=100; accept AS-GOOGLE
import:         from AS15377 action pref=100; accept AS-FREGAT
import:         from AS15461 action pref=100; accept AS-SOLVER
import:         from AS15497 action pref=100; accept AS-COLOCALL-UA
import:         from AS15595 action pref=100; accept AS-SKYLINE-TO-GIGANET
import:         from AS15626 action pref=100; accept AS-ITL
import:         from AS15738 action pref=100; accept AS-EXPRESSUA
import:         from AS20539 action pref=100; accept AS-RS
import:         from AS21219 action pref=100; accept AS-NEWLINE
import:         from AS21500 action pref=100; accept AS-TNSUA
import:         from AS24700 action pref=100; accept AS-IPROSRV
import:         from AS24703 action pref=100; accept AS-UNITED
import:         from AS24724 action pref=100; accept AS24724:AS-FOREIGN
import:         from AS24812 action pref=100; accept AS24812
import:         from AS25133 action pref=100; accept AS-MCLAUT
import:         from AS25229 action pref=100; accept AS25229:AS-PARITY
import:         from AS25385 action pref=100; accept AS25385
import:         from AS25386 action pref=100; accept AS-CYFRA-UA
import:         from AS25482 action pref=100; accept AS25482:AS-CUSTOMERS
import:         from AS25521 action pref=100; accept AS-IPNETUAUA
import:         from AS25526 action pref=100; accept AS25526
import:         from AS26415 action pref=100; accept AS26415
import:         from AS28907 action pref=100; accept AS-MIROHOST-B
import:         from AS29062 action pref=100; accept AS-VOKS
import:         from AS29074 action pref=100; accept AS-FAUST
import:         from AS29107 action pref=100; accept AS-SYNAPSE
import:         from AS29203 action pref=100; accept AS29203
import:         from AS29491 action pref=100; accept AS-TERABIT
import:         from AS29534 action pref=100; accept AS29534
import:         from AS29632 action pref=100; accept AS-NETASSIST
import:         from AS30886 action pref=100; accept AS-KOMITEX
import:         from AS31148 action pref=100; accept AS-FNT
