% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12586'

% Abuse contact for 'AS12586' is 'abuse@ghostnet.de'

aut-num:        AS12586
as-name:        ASGHOSTNET
remarks:
remarks:        +-------------------------------+
remarks:        | GHOSTnet AS 12586 |
remarks:        +-------------------------------+
remarks:        | Contact Information: |
remarks:        | |
remarks:        | GHOSTnet GmbH |
remarks:        | Network Operation Center |
remarks:        | Am Dachsbau 17 |
remarks:        | D-65812 Bad Soden a.Ts. |
remarks:        | |
remarks:        | Tel. +49 (0) 6172 - 185025 |
remarks:        | Fax: +49 (0) 6172 - 185029 |
remarks:        | mail: noc@ghostnet.de |
remarks:        | http://www.ghostnet.de |
remarks:        +-------------------------------+
remarks:
remarks:
remarks:        Upstreams
remarks:
remarks:        --- Telia
mp-import:      afi ipv4.unicast from AS1299 accept ANY
mp-export:      afi ipv4.unicast to AS1299 announce AS-GHOSTNET
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-GHOSTNET
remarks:        -------------------------------------------------------
remarks:        --- GTT
mp-import:      afi ipv4.unicast from AS3257 accept ANY
mp-export:      afi ipv4.unicast to AS3257 announce AS-GHOSTNET
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-GHOSTNET
remarks:        -------------------------------------------------------
remarks:        --- DTAG
mp-import:      afi ipv4.unicast from AS3320 accept ANY
mp-export:      afi ipv4.unicast to AS3320 announce AS-GHOSTNET
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-GHOSTNET
remarks:        -------------------------------------------------------
remarks:        --- Level3
mp-import:      afi ipv4.unicast from AS3356 accept ANY
mp-export:      afi ipv4.unicast to AS3356 announce AS-GHOSTNET
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-GHOSTNET
remarks:        -------------------------------------------------------
remarks:        --- IAG
mp-import:      afi ipv4.unicast from AS31025 accept ANY
mp-export:      afi ipv4.unicast to AS31025 announce AS-GHOSTNET
mp-import:      afi ipv6.unicast from AS31025 accept ANY
mp-export:      afi ipv6.unicast to AS31025 announce AS-GHOSTNET
remarks:        -------------------------------------------------------
remarks:
remarks:
remarks:        Peerings
remarks:
remarks:        --- Hurricane Electric
mp-import:      afi ipv4.unicast from AS6939 accept AS-HE
mp-export:      afi ipv4.unicast to AS6939 announce AS-GHOSTNET
remarks:        -------------------------------------------------------
remarks:        --- RETN
mp-import:      afi ipv4.unicast from AS9002 accept AS-RETN
mp-export:      afi ipv4.unicast to AS9002 announce AS-GHOSTNET
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN6
mp-export:      afi ipv6.unicast to AS9002 announce AS-GHOSTNET
remarks:        -------------------------------------------------------
remarks:        --- QSC
mp-import:      afi ipv4.unicast from AS20676 accept AS-QSC
mp-export:      afi ipv4.unicast to AS20676 announce AS-GHOSTNET
mp-import:      afi ipv6.unicast from AS20676 accept AS-QSC
mp-export:      afi ipv6.unicast to AS20676 announce AS-GHOSTNET
remarks:        -------------------------------------------------------
remarks:        --- KleyReX RS1
mp-import:      afi ipv4.unicast from AS31142 accept AS-KLEYREX-RS1
mp-export:      afi ipv4.unicast to AS31142 announce AS-GHOSTNET
mp-import:      afi ipv6.unicast from AS31142 accept AS-KLEYREX-RS1
mp-export:      afi ipv6.unicast to AS31142 announce AS-GHOSTNET
