
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31066 - AS31244'

as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31216'

% Abuse contact for 'AS31216' is 'abuse@bsonetwork.com'

aut-num:        AS31216
as-name:        BSOCOM
org:            ORG-BCS3-RIPE
import:         from AS3356 accept ANY # Level 3 Transit
import:         from AS3549 accept ANY # Global Crossing Transit
import:         from AS5511 accept ANY
import:         from AS42 accept AS42 # WoodyNet
import:         from AS112 accept AS112 # RootServer
import:         from AS174 accept AS174
import:         from AS1103 accept AS-SURFNET
import:         from AS1126 accept AS-SARA
import:         from AS1140 accept AS1140 # SIDN
import:         from AS1200 accept AS-AMSIX-PEERS
import:         from AS1257 accept AS-SWIPNET # Tele2
import:         from AS2529 accept AS-DEMON
import:         from AS2611 accept AS-BELNET
import:         from AS2686 accept AS2686 # AT&T Global Services
import:         from AS2818 accept AS-BBC
import:         from AS2914 accept AS2914 # NTT Verio
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3212 accept AS-TRIERA
import:         from AS3213 accept AS-BOGONS
import:         from AS3246 accept AS-TDC
import:         from AS3262 accept AS-SARENET
import:         from AS3265 accept AS-ACCESSFORALL
import:         from AS3291 accept AS-PSINETEU
import:         from AS3303 accept AS-SWCMGLOBAL # Swisscom
import:         from AS3333 accept AS-RIPENCC
import:         from AS3491 accept AS3491 # PCCW Gbobal
import:         from AS3602 accept AS3602 # Rogers Telecom
import:         from AS3856 accept AS3856 # PCH
import:         from AS4004 accept AS4004 # Equant UK
import:         from AS4513 accept AS-GLOBIX
import:         from AS4589 accept AS-EASYNETFR
import:         from AS4766 accept AS4766 # Korea Telecom
import:         from AS5089 accept AS-NTLI
import:         from AS5090 accept AS-EUROACCESS
import:         from AS5410 accept AS-T-ONLINEFRANCE
import:         from AS5430 accept AS-FREENETDE
import:         from AS5436 accept AS-BTAH # FLUXUS/British Telecom France
import:         from AS5463 accept AS-PERCEVAL
import:         from AS5568 accept AS-RBNET
import:         from AS5583 accept AS-GIPNL
import:         from AS5587 accept AS-BUSINESSSERVE
import:         from AS5604 accept AS-PIPEX
import:         from AS5612 accept AS-HANDELSWEG
import:         from AS5669 accept AS-VIA
import:         from AS6320 accept AS-TELECOMPLETE
import:         from AS6327 accept AS6327 # Shaw Communication
import:         from AS6461 accept AS-MFNX
import:         from AS6667 accept AS6667 # EUNet Finland
import:         from AS6728 accept AS-PIPEX
import:         from AS6730 accept AS-SUNRISE
import:         from AS6735 accept AS-SDT
import:         from AS6770 accept AS6770 # The Aeximus
import:         from AS6774 accept AS-BELGACOM
import:         from AS6805 accept AS-TDDE
import:         from AS6830 accept AS-AORTA
import:         from AS6939 accept AS6939 # Hurricane Electric
import:         from AS7132 accept AS7132 # SBC Internet Services
import:         from AS8068 accept AS-MICROSOFTEU
import:         from AS8195 accept AS-IONIP
import:         from AS8220 accept AS-COLT
import:         from AS8228 accept AS-CEGETEL
import:         from AS8341 accept AS-QUICKNET
import:         from AS8342 accept AS8342 # RTComm
import:         from AS8404 accept AS-CABLECOM
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS8447 accept AS8447 # Telekom Austria
import:         from AS8468 accept AS-ENTANET
import:         from AS8546 accept AS8546 # Your Comm
import:         from AS8560 accept AS-SCHLUND
import:         from AS8586 accept AS-REDNET
import:         from AS8608 accept AS-QINIP
import:         from AS8642 accept AS-BREDBAND
