aut-num:        AS8220
as-name:        COLT
org:            ORG-CI9-RIPE
remarks:        =============================================
remarks:        BGP Communities accepted from customers
remarks:        =============================================
remarks:        -
remarks:        Advertisements to Peers: 8220:63aee
remarks:        -
remarks:        ---------------------------------------------
remarks:        Possible values for "a":
remarks:        -
remarks:        0 do not advertise to peers
remarks:        1 prepend 8220 to peers
remarks:        2 prepend 8220 8220 to peers
remarks:        3 prepend 8220 8220 8220 to peers
remarks:        ---------------------------------------------
remarks:        Possible values for "ee":
remarks:        -
remarks:        01 London
remarks:        02 Frankfurt
remarks:        03 Paris
remarks:        05 Milan
remarks:        06 Madrid
remarks:        07 Barcelona
remarks:        08 Amsterdam
remarks:        09 Brussels
remarks:        10 Zurich
remarks:        12 Vienna
remarks:        14 Stockholm
remarks:        17 Copenhagen
remarks:        18 Dublin
remarks:        21 Lisbon
remarks:        23 Rome
remarks:        24 Turin
remarks:        25 Berlin
remarks:        92 All upstreams
remarks:        ---------------------------------------------
remarks:        Special communities:
remarks:        -
remarks:        8220:63099 Do not advertise to any peers
remarks:        8220:63999 Blackhole all traffic
remarks:        8220:63800 No Export
remarks:        8220:63700 Set local preference to 120
remarks:        8220:63900 Set local preference to 40
remarks:        -
remarks:        Localpref will be set to 111 by default, subject
remarks:        to modification based on received communities as
remarks:        outlined before.
remarks:        =============================================
remarks:        Import/Export - Customers
remarks:        =============================================
import:         from AS72 accept AS72
export:         to AS72 announce ANY
import:         from AS714 accept AS714
export:         to AS714 announce ANY
import:         from AS1696 accept AS1696
export:         to AS1696 announce ANY
import:         from AS2027 accept AS2027
export:         to AS2027 announce ANY
import:         from AS2129 accept AS2129
export:         to AS2129 announce ANY
import:         from AS2134 accept AS-GSVNET
export:         to AS2134 announce ANY
import:         from AS3173 accept AS3173
export:         to AS3173 announce ANY
import:         from AS3262 accept AS-SARENET
export:         to AS3262 announce ANY
import:         from AS3573 accept AS3573
export:         to AS3573 announce ANY
import:         from AS4195 accept AS4195
export:         to AS4195 announce ANY
import:         from AS5517 accept AS5517
export:         to AS5517 announce ANY
import:         from AS5535 accept AS5535
export:         to AS5535 announce ANY
import:         from AS5630 accept AS5630
export:         to AS5630 announce ANY
import:         from AS6448 accept AS6448
export:         to AS6448 announce ANY
import:         from AS6468 accept AS6468
export:         to AS6468 announce ANY
import:         from AS6519 accept AS6519
export:         to AS6519 announce ANY
import:         from AS6595 accept AS6595
export:         to AS6595 announce ANY
import:         from AS6659 accept AS-NEXINTO
export:         to AS6659 announce ANY
import:         from AS6696 accept AS6696
export:         to AS6696 announce ANY
import:         from AS6836 accept AS6836
export:         to AS6836 announce ANY
import:         from AS6894 accept AS6894
export:         to AS6894 announce ANY
import:         from AS6907 accept AS6907
export:         to AS6907 announce ANY
import:         from AS7297 accept AS7297
export:         to AS7297 announce ANY
import:         from AS7809 accept AS7809
export:         to AS7809 announce ANY
import:         from AS8188 accept AS8188
export:         to AS8188 announce ANY
import:         from AS8204 accept AS8204
export:         to AS8204 announce ANY
import:         from AS8351 accept AS8351
export:         to AS8351 announce ANY
import:         from AS8354 accept AS8354
export:         to AS8354 announce ANY
import:         from AS8487 accept AS-PHIBEE-TELECOM
export:         to AS8487 announce ANY
import:         from AS8549 accept AS-LHSYS
export:         to AS8549 announce ANY
import:         from AS8651 accept AS8651
export:         to AS8651 announce ANY
import:         from AS8659 accept AS8659
export:         to AS8659 announce ANY
import:         from AS8677 accept AS8677
export:         to AS8677 announce ANY
import:         from AS8787 accept AS8787
export:         to AS8787 announce ANY
import:         from AS8792 accept AS8792
export:         to AS8792 announce ANY
import:         from AS8801 accept AS-NETSERV
export:         to AS8801 announce ANY
import:         from AS8826 accept AS8826
export:         to AS8826 announce ANY
import:         from AS8983 accept AS8983
export:         to AS8983 announce ANY
import:         from AS9075 accept AS9075
export:         to AS9075 announce ANY
import:         from AS9084 accept AS9084
export:         to AS9084 announce ANY
import:         from AS9089 accept AS9089
export:         to AS9089 announce ANY
import:         from AS9096 accept AS9096
export:         to AS9096 announce ANY
import:         from AS9115 accept AS9115
export:         to AS9115 announce ANY
import:         from AS9149 accept AS9149
export:         to AS9149 announce ANY
import:         from AS9159 accept AS9159
export:         to AS9159 announce ANY
import:         from AS9165 accept AS9165
export:         to AS9165 announce ANY
import:         from AS9175 accept AS9175
export:         to AS9175 announce ANY
import:         from AS9183 accept AS9183
export:         to AS9183 announce ANY
import:         from AS9188 accept AS9188
export:         to AS9188 announce ANY
import:         from AS9929 accept AS9929
export:         to AS9929 announce ANY
import:         from AS10361 accept AS10361
export:         to AS10361 announce ANY
import:         from AS11643 accept AS11643
export:         to AS11643 announce ANY
import:         from AS12058 accept AS12058
export:         to AS12058 announce ANY
import:         from AS12222 accept AS12222
export:         to AS12222 announce ANY
import:         from AS12257 accept AS12257
export:         to AS12257 announce ANY
import:         from AS12333 accept AS12333
export:         to AS12333 announce ANY
import:         from AS12428 accept AS12428
export:         to AS12428 announce ANY
import:         from AS12483 accept AS12483
export:         to AS12483 announce ANY
import:         from AS12498 accept AS12498
export:         to AS12498 announce ANY
import:         from AS12531 accept AS12531
export:         to AS12531 announce ANY
import:         from AS12540 accept AS-IDECNET
export:         to AS12540 announce ANY
import:         from AS12584 accept AS12584
export:         to AS12584 announce ANY
import:         from AS12601 accept AS12601
export:         to AS12601 announce ANY
import:         from AS12696 accept AS12696
export:         to AS12696 announce ANY
import:         from AS12701 accept AS12701
export:         to AS12701 announce ANY
import:         from AS12776 accept AS12776
export:         to AS12776 announce ANY
import:         from AS12826 accept AS12826
export:         to AS12826 announce ANY
import:         from AS12884 accept AS12884
export:         to AS12884 announce ANY
import:         from AS12895 accept AS-ITAUSTRIA
export:         to AS12895 announce ANY
import:         from AS12906 accept AS12906
export:         to AS12906 announce ANY
import:         from AS12954 accept AS12954
export:         to AS12954 announce ANY
import:         from AS12980 accept AS-IBMDE
export:         to AS12980 announce ANY
import:         from AS13003 accept AS13003
export:         to AS13003 announce ANY
import:         from AS13043 accept AS13043
export:         to AS13043 announce ANY
import:         from AS13068 accept AS13068
export:         to AS13068 announce ANY
import:         from AS13115 accept AS-HOB
export:         to AS13115 announce ANY
import:         from AS13137 accept AS13137
export:         to AS13137 announce ANY
import:         from AS13154 accept AS13154
export:         to AS13154 announce ANY
import:         from AS13232 accept AS13232
export:         to AS13232 announce ANY
import:         from AS13283 accept AS13283
export:         to AS13283 announce ANY
import:         from AS13376 accept AS13376
export:         to AS13376 announce ANY
import:         from AS14062 accept AS14062
export:         to AS14062 announce ANY
import:         from AS14717 accept AS-ECINET
export:         to AS14717 announce ANY
import:         from AS14969 accept AS14969
export:         to AS14969 announce ANY
import:         from AS15361 accept AS15361
export:         to AS15361 announce ANY
import:         from AS15368 accept AS-INTARES
export:         to AS15368 announce ANY
import:         from AS15429 accept AS15429
export:         to AS15429 announce ANY
import:         from AS15432 accept AS15432
export:         to AS15432 announce ANY
import:         from AS15436 accept AS15436
export:         to AS15436 announce ANY
import:         from AS15446 accept AS15446
export:         to AS15446 announce ANY
import:         from AS15506 accept AS15506
export:         to AS15506 announce ANY
import:         from AS15515 accept AS15515
export:         to AS15515 announce ANY
import:         from AS15518 accept AS15518
export:         to AS15518 announce ANY
import:         from AS15519 accept AS15519
