
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12714'

% Abuse contact for 'AS12714' is 'abuse@ti.ru'

aut-num:        AS12714
as-name:        TI-AS
descr:          Moscow, Russia
descr:          http://www.netbynet.ru
org:            ORG-TL8-RIPE
remarks:        =========
remarks:        Upstreams
remarks:        =========
remarks:        --- Megafon ---
import:         from AS31133 action pref=200; accept ANY
export:         to AS31133 announce AS-TI^+
remarks:        --- TeliaSonera ---
import:         from AS1299 action pref=200; accept ANY
export:         to AS1299 announce AS-TI^+
remarks:        --- Cogent Communications ---
import:         from AS174 action pref=200; accept ANY
export:         to AS174 announce AS-TI^+
remarks:        ===================
remarks:        International peers
remarks:        ===================
remarks:        --- Apple, Inc. ---
import:         from AS714 action pref=400; accept AS-APPLE
export:         to AS714 announce AS-TI^+
remarks:        --- Twitch ---
import:         from AS46489 action pref=400; accept AS46489
export:         to AS46489 announce AS-TI^+
remarks:        --- Facebook, Inc. ---
import:         from AS32934 action pref=400; accept AS32934
export:         to AS32934 announce AS-TI^+
remarks:        --- Limelight Networks ---
import:         from AS22822 action pref=400; accept AS-LLNW
export:         to AS22822 announce AS-TI^+
remarks:        --- Valve Corporation ---
import:         from AS32590 action pref=400; accept AS-VALVE
export:         to AS32590 announce AS-TI^+
remarks:        --- Verizon Digital Media Services, Inc. ---
import:         from AS15133 action pref=400; accept AS-EDGECAST
export:         to AS15133 announce AS-TI^+
remarks:        ----------------------------
remarks:        === AMS-IX Public Peering ===
import:         from AS6777 action pref=400; accept ANY AND NOT <^[AS3216 AS6697 AS8342 AS8402 AS8492 AS8641 AS8732 AS8744 AS9002 AS12530 AS13238 AS15895 AS20485 AS20764 AS21011 AS21414 AS24638 AS24739 AS25229 AS25478 AS25532 AS28809 AS28917 AS29076 AS30751 AS31133 AS34456 AS39792 AS41095 AS42610 AS42861 AS43727 AS47541 AS47542 AS49373 AS5563 AS31500 AS16509]>
export:         to AS6777 action community .= { 6777:6777, 6777:3216, 6777:6697, 6777:8342, 6777:8402, 6777:8492, 6777:8641, 6777:8732, 6777:8744, 6777:9002, 6777:12530, 6777:13238, 6777:15895, 6777:20485, 6777:20764, 6777:21011, 6777:21414, 6777:24638, 6777:24739, 6777:25229, 6777:25478, 6777:25532, 6777:28809, 6777:28917, 6777:29076, 6777:30751, 6777:31133, 6777:34456, 6777:39792, 6777:42610, 6777:42861, 6777:43727, 6777:47541, 6777:47542, 6777:49373, 6777:714, 6777:8075, 6777:5563, 6777:31500, 6777:16509}; announce AS-TI^+
remarks:        --- Booking.com BV ---
import:         from AS43996 action pref=400; accept AS-BOOKING
export:         to AS43996 announce AS-TI^+
remarks:        --- Blizzard Entertainment, Inc ---
import:         from AS57976 action pref=400; accept AS57976
export:         to AS57976 announce AS-TI^+
remarks:        --- LeaseWeb B.V. ---
import:         from AS16265 action pref=400; accept AS-LEASEWEB
export:         to AS16265 announce AS-TI^+
remarks:        --- Hurricane Electric, Inc. ---
import:         from AS6939 action pref=400; accept AS-HURRICANE
export:         to AS6939 announce AS-TI^+
remarks:        --- YISP B.V. ---
import:         from AS58073 action pref=400; accept AS58073
export:         to AS58073 announce AS-TI^+
remarks:        --- Apple, Inc. ---
import:         from AS714 action pref=400; accept AS-APPLE
export:         to AS714 announce AS-TI^+
remarks:        --- Limelight Networks ---
