
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS35839'

as-block:       AS33792 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS34655'

% Abuse contact for 'AS34655' is 'abuse@duodecadits.com'

aut-num:        AS34655
as-name:        DOCLER-AS
remarks:        ---------------------------------------------------------------------
remarks:        --=> IP Transit Uplinks <=--
remarks:        ---------------------------------------------------------------------
import:         from AS1299 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS1299 announce AS-DDITS
import:         from AS2914 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS2914 announce AS-DDITS
import:         from AS3549 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS3549 announce AS-DDITS
import:         from AS3356 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS3356 announce AS-DDITS
import:         from AS6453 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS6453 announce AS-DDITS
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-DDITS
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-export:      afi ipv6.unicast to AS2914 announce AS-DDITS
mp-import:      afi ipv6.unicast from AS3549 accept ANY
mp-export:      afi ipv6.unicast to AS3549 announce AS-DDITS
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-DDITS
mp-import:      afi ipv6.unicast from AS6453 accept ANY
mp-export:      afi ipv6.unicast to AS6453 announce AS-DDITS
remarks:        ---------------------------------------------------------------------
remarks:        --=> Private Peerings <=--
remarks:        ---------------------------------------------------------------------
import:         from AS3320 action pref=110; accept AS3320:AS-DTAG
export:         to AS3320 announce AS-DDITS
import:         from AS7922 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS7922 announce AS-DDITS
import:         from AS5511 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS5511 announce AS-DDITS
import:         from AS4637 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS4637 announce AS-DDITS
mp-import:      afi ipv6.unicast from AS7922 accept ANY
mp-export:      afi ipv6.unicast to AS7922 announce AS-DDITS
mp-import:      afi ipv6.unicast from AS5511 accept ANY
mp-export:      afi ipv6.unicast to AS5511 announce AS-DDITS
mp-import:      afi ipv6.unicast from AS4637 accept ANY
mp-export:      afi ipv6.unicast to AS4637 announce AS-DDITS
remarks:        ---------------------------------------------------------------------
remarks:        --=> IP Transit Customers <=--
remarks:        ---------------------------------------------------------------------
import:         from AS50144 action pref=120; accept AS50144
export:         to AS50144 announce ANY
mp-import:      afi ipv6.unicast from AS50144 accept AS50144
mp-export:      afi ipv6.unicast to AS50144 announce ANY
remarks:        ---------------------------------------------------------------------
remarks:        --=> Public Peerings - More info: http://as34655.peeringdb.com <=--
remarks:        ---------------------------------------------------------------------
import:         from AS-DDITS:AS-PEERS action pref=110; accept ANY AND NOT {0.0.0.0/0}
export:         to AS-DDITS:AS-PEERS announce AS-DDITS
export:         to AS5507 announce AS-DDITS
mp-import:      afi ipv6.unicast from AS-DDITS:AS-PEERS accept ANY
mp-export:      afi ipv6.unicast to AS-DDITS:AS-PEERS announce AS-DDITS
mp-export:      afi ipv6.unicast to AS5507 announce AS-DDITS
remarks:        ---------------------------------------------------------------------
remarks:        --=> BGP communities <=--
remarks:        ---------------------------------------------------------------------
remarks:        community route origin type
