
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS13225 - AS13311'

as-block:       AS13225 - AS13311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS13249'

% Abuse contact for 'AS13249' is 'registry@itsinternet.net'

aut-num:        AS13249
org:            ORG-PA25-RIPE
as-name:        ITS-UA
descr:          IT Systems LLC
descr:          Kyiv, Ukraine
remarks:        ==== Upstream ==============================================
import:         from AS8359 89.209.10.61 action pref=600; accept ANY
export:         to AS8359 89.209.10.61 announce AS-ITS-WORLD
import:         from AS6762 action pref=600; accept ANY
export:         to AS6762 announce AS-ITS-WORLD
import:         from AS3257 action pref=600; accept ANY
export:         to AS3257 announce AS-ITS-WORLD
import:         from AS174 action pref=600; accept ANY
export:         to AS174 announce AS-ITS-WORLD
import:         from AS20764 action pref=600; accept ANY
export:         to AS20764 announce AS-ITS-WORLD
remarks:        ==== IX ===============================================
import:         from AS6695 action pref=310; accept AS-DECIX
export:         to AS6695 announce AS-ITS-DECIX
import:         from AS8631 action pref=300; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-ITS-WORLD
import:         from AS50952 action pref=300; accept AS-DATAIX
export:         to AS50952 announce AS-ITS-WORLD
import:         from AS31500 action pref=300; accept AS-GBLNET
export:         to AS31500 announce AS-ITS-WORLD
remarks:        ==== Peering ===============================================
import:         from AS15169 action pref=120; accept AS-GOOGLE
export:         to AS15169 announce AS-ITS-GOOGLE
import:         from AS46786 action pref=400; accept AS-IPTRANSIT
export:         to AS46786 announce AS-ITS-WORLD
import:         from AS12389 action pref=280; accept AS-ROSTELECOM
export:         to AS12389 announce AS-ITS-WORLD
remarks:        ---- DE-CIX ------------------------------------------------
import:         from AS3249 80.81.192.197 action pref=300; accept AS-ESTPAK
export:         to AS3249 80.81.192.197 announce AS-ITS-DECIX
import:         from AS24724 80.81.192.227 action pref=300; accept AS-FOREIGN
export:         to AS24724 80.81.192.227 announce AS-ITS-DECIX
import:         from AS1267 80.81.192.215 action pref=300; accept AS-INFOSTRADA
export:         to AS1267 80.81.192.215 announce AS-ITS-DECIX
import:         from AS13030 action pref=300; accept AS-INIT7
export:         to AS13030 announce AS-ITS-DECIX
import:         from AS6939 80.81.192.172 action pref=300; accept AS-HURRICANE
export:         to AS6939 80.81.192.172 announce AS-ITS-DECIX
import:         from AS5588 action pref=300; accept AS-GTS-CE
export:         to AS5588 announce AS-ITS-DECIX
import:         from AS8966 action pref=300; accept AS-EMIX
export:         to AS8966 announce AS-ITS-DECIX
import:         from AS6724 action pref=300; accept AS-STRATORZ
export:         to AS6724 announce AS-ITS-DECIX
import:         from AS8365 80.81.192.6 action pref=300; accept AS-MANDA
export:         to AS8365 80.81.192.6 announce AS-ITS-DECIX
import:         from AS8492 80.81.192.56 action pref=300; accept AS-OBIT
export:         to AS8492  80.81.192.56 announce AS-ITS-DECIX
import:         from AS34655 action pref=300; accept AS-DOCLER
export:         to AS34655 announce AS-ITS-DECIX
import:         from AS12859 80.81.192.95 action pref=300; accept AS-BIT
export:         to AS12859 80.81.192.95 announce AS-ITS-DECIX
import:         from AS12713 80.81.192.207 action pref=300; accept AS-OTEGLOBE
export:         to AS12713 80.81.192.207 announce AS-ITS-DECIX
import:         from AS19151 action pref=300; accept AS-WVFIBER
export:         to AS19151 announce AS-ITS-DECIX
import:         from AS12714 action pref=300; accept AS-TI
export:         to AS12714 announce AS-ITS-DECIX
import:         from AS29686 action pref=300; accept AS-PROBENETWORKS
