
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS6747
as-name:       LATTELEKOM
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS6453  action pref=100; accept ANY
import:        from AS3320 action pref=100; accept ANY
import:        from AS3216 action pref=100; accept ANY
import:        from AS3249 action pref=100; accept ANY
import:        from AS3257 action pref=100; accept ANY
import:        from AS3249 action pref=100; accept ANY
import:        from AS8764 action pref=100; accept AS-TEO
import:        from AS2588 195.13.173.222 at 195.13.173.221 action pref=400; accept AS-LATNET
import:        from AS2588 195.13.173.2 at 195.13.173.1 action pref=390; accept AS-LATNET
import:        from AS5522 action pref=100; accept AS5522 AS25406 AS21031 AS25214 AS15995 AS25010 AS24825 AS30944 AS21420 AS34961
import:        from AS6769 action pref=120; accept AS6769 AS42657 AS41981
import:        from AS8194 action pref=400; accept AS8194
import:        from AS8285 action pref=400; accept AS-VERNET
import:        from AS8764 action pref=115; accept ANY
import:        from AS9091 80.232.187.66 at 80.232.187.65 action pref=400; accept AS9091
import:        from AS9091 80.232.187.70 at 80.232.187.69 action pref=395; accept AS9091
import:        from AS9091 80.232.187.123 at 80.232.187.121 action pref=390; accept AS9091
import:        from AS9091 80.232.187.123 at 80.232.187.122 action pref=385; accept AS9091
import:        from AS12509 195.13.173.118 at 195.13.173.117 action pref=400; accept AS12509
import:        from AS12509 195.13.173.54 at 195.13.173.53 action pref=390; accept AS12509
import:        from AS12525 action pref=400; accept AS12525
import:        from AS12526 80.232.187.43 at 80.232.187.41 action pref=400; accept AS12526
import:        from AS12526 80.232.187.43 at 80.232.187.42 action pref=390; accept AS12526
import:        from AS12578 195.13.173.22 at 195.13.173.21 action pref=400; accept AS-APOLLO
import:        from AS12578 81.198.168.126 at 81.198.168.125 action pref=390; accept AS-APOLLO
import:        from AS12578 80.232.187.106 at 80.232.187.105 action pref=400; accept AS12578 AS-MLLV
import:        from AS12965 195.13.173.74 at 195.13.173.73 action pref=400; accept AS12965
import:        from AS12965 195.13.173.78 at 195.13.173.77 action pref=390; accept AS12965
import:        from AS12993 action pref=400; accept AS12993 AS20509 AS15684
import:        from AS13244 80.232.187.59 at 80.232.187.57 action pref=400; accept AS13244
import:        from AS13244 80.232.187.59 at 80.232.187.58 action pref=390; accept AS13244
import:        from AS15721 217.21.160.179 at 217.21.160.177 action pref=400; accept AS15721 AS12525
import:        from AS15721 217.21.160.179 at 217.21.160.178 action pref=390; accept AS15721 AS12525
import:        from AS16279 action pref=400; accept AS16279
import:        from AS20777 action pref=400; accept AS20777
import:        from AS20797 195.13.173.158 at 195.13.173.157 action pref=400; accept AS20797 AS21061 AS31519 AS34326 AS21156 AS35626
import:        from AS20797 195.13.173.250 at 195.13.173.249 action pref=390; accept AS20797 AS21061 AS31519 AS34326 AS21156 AS35626
import:        from AS21016 action pref=400; accept AS21016 AS20939 AS8538 AS24870 AS12983
import:        from AS24601 action pref=400; accept AS24601
import:        from AS24607 action pref=120; accept AS24607 AS28679 AS21211 AS12539 AS15419 AS9012 AS13194 AS8486
import:        from AS25107 action pref=400; accept AS25107
import:        from AS25444 80.232.187.74 at 80.232.187.73 action pref=400; accept AS25444
import:        from AS25444 80.232.187.75 at 80.232.187.76 action pref=390; accept AS25444
import:        from AS28843 action pref=400; accept AS28843
import:        from AS34881 action pref=400; accept AS34881
import:        from AS35057 action pref=400; accept AS35057
import:        from AS35373 195.13.173.14 at 195.13.173.13 action pref=400; accept AS35373
import:        from AS35373 195.13.173.10 at 195.13.173.9 action pref=390; accept AS35373
import:        from AS35636 195.13.173.91 at 195.13.173.90 action pref=400; accept AS35636
import:        from AS35636 195.13.173.91 at 195.13.173.89 action pref=390; accept AS35636
import:        from AS35636 195.13.173.110 at 195.13.173.109 action pref=380; accept AS35636
import:        from AS39675 action pref=400; accept AS39675
import:        from AS24651 action pref=400; accept AS24651
export:        to AS6453  announce AS-LATTELEKOM
export:        to AS3320 announce AS-LATTELEKOM
export:        to AS3216 announce AS-LATTELEKOM
export:        to AS3249 announce AS-LATTELEKOM
export:        to AS3257 announce AS-LATTELEKOM
export:        to AS3249 announce ANY
export:        to AS8764 announce AS-LATTELEKOM
export:        to AS2588 195.13.173.222 at 195.13.173.221 announce ANY
export:        to AS2588 195.13.173.2 at 195.13.173.1 announce ANY
export:        to AS5522 announce ANY
export:        to AS6769 announce ANY
export:        to AS8194 announce ANY
export:        to AS8285 announce ANY
export:        to AS8764 announce AS-LATTELEKOM
export:        to AS9091 80.232.187.66 at 80.232.187.65 announce ANY
export:        to AS9091 80.232.187.70 at 80.232.187.69 announce ANY
export:        to AS9091 80.232.187.123 at 80.232.187.121 announce ANY
export:        to AS9091 80.232.187.123 at 80.232.187.122 announce ANY
export:        to AS12509 195.13.173.118 at 195.13.173.117 announce ANY
export:        to AS12509 195.13.173.54 at 195.13.173.53 announce ANY
export:        to AS12525 announce ANY
export:        to AS12526 80.232.187.43 at 80.232.187.41 announce ANY
export:        to AS12526 80.232.187.43 at 80.232.187.42 announce ANY
export:        to AS12578 195.13.173.22 at 195.13.173.21 announce ANY
export:        to AS12578 81.198.168.126 at 81.198.168.125 announce ANY
export:        to AS12578 80.232.187.106 at 80.232.187.105 announce ANY
export:        to AS12965 195.13.173.74 at 195.13.173.73 announce ANY
export:        to AS12965 195.13.173.78 at 195.13.173.77 announce ANY
export:        to AS12525 announce ANY
export:        to AS13244 80.232.187.59 at 80.232.187.57 announce ANY
export:        to AS13244 80.232.187.59 at 80.232.187.58 announce ANY
export:        to AS15721 217.21.160.179 at 217.21.160.177 announce ANY
export:        to AS15721 217.21.160.179 at 217.21.160.178 announce ANY
export:        to AS16279 announce ANY
export:        to AS20777 announce ANY
export:        to AS20797 195.13.173.158 at 195.13.173.157 announce ANY
export:        to AS20797 195.13.173.250 at 195.13.173.249 announce ANY
export:        to AS21016 announce ANY
export:        to AS24601 announce ANY
export:        to AS24607 announce ANY
export:        to AS25107 announce ANY
