% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12732'

% Abuse contact for 'AS12732' is 'alf@all.de'

aut-num:        AS12732
as-name:        GUTCON-NET
descr:          Carrier51 GmbH, GutCon GmbH
org:            ORG-GG17-RIPE
import:         from AS174 accept ANY
export:         to AS174 announce AS-UP
import:         from AS248 accept AS248
export:         to AS248 announce ANY
import:         from AS249 accept AS249
export:         to AS249 announce ANY
import:         from AS250 accept AS250
export:         to AS250 announce ANY
import:         from AS251 accept AS251
export:         to AS251 announce ANY
import:         from AS286 accept ANY
export:         to AS286 announce AS-UP
import:         from AS680 accept AS-DFNTOWINISP AND NOT {0.0.0.0/0}
export:         to AS680 announce AS-ALL
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-UP
import:         from AS1273 accept ANY
export:         to AS1273 announce AS-UP
import:         from AS1275 accept ANY
export:         to AS1275 announce AS-UP
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-UP
import:         from AS1755 accept ANY
export:         to AS1755 announce AS-UP
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-UP
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-UP
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-ALL
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-UP
import:         from AS5464 accept AS5464
export:         to AS5464 announce AS-ALL
import:         from AS6724 accept AS-STRATORZ
export:         to AS6724 announce AS-UP
import:         from AS6777 accept ANY
export:         to AS6777 announce AS-UP
import:         from AS6786 accept AS6786 AS517
export:         to AS6786 announce AS-UP
import:         from AS8627 accept ANY AND NOT {0.0.0.0/0}
export:         to AS8627 announce AS-ALL
import:         from AS8210 accept AS8210
export:         to AS8210 announce AS-ALL
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-ALL
import:         from AS8741 accept ANY AND NOT {0.0.0.0/0}
export:         to AS8741 announce AS-ALL
import:         from AS8852 accept ANY AND NOT {0.0.0.0/0}
export:         to AS8852 announce AS-ALL
import:         from AS8859 accept ANY AND NOT {0.0.0.0/0}
export:         to AS8859 announce AS-ALL
import:         from AS8875 accept AS8875
export:         to AS8875 announce ANY AND NOT {0.0.0.0/0}
import:         from AS8881 accept AS-VT-TRANSIT
export:         to AS8881 announce AS-UP
import:         from AS8928 accept AS8928 AS-INTEROUTE
export:         to AS8928 announce AS-UP
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-UP
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-UP
import:         from AS9033 accept AS9033 AS-ECIX-BER AS-ECIX-DUS AS-ECIX-HAM
export:         to AS9033 announce AS-UP
import:         from AS9057 accept ANY
export:         to AS9057 announce AS-UP
import:         from AS9145 accept AS9145 AS-EWETEL AS-OSNATEL AS-TELEOS AS-EGGENET AS-BCC
export:         to AS9145 announce AS-ALL
import:         from AS9132 accept ANY
export:         to AS9132 announce AS-UP
import:         from AS12189 accept AS12189 AS-PHOENIXNAP
export:         to AS12189 announce AS-ALL
import:         from AS12306 accept ANY AND NOT {0.0.0.0/0}
export:         to AS12306 announce AS-UP
import:         from AS12568 accept ANY AND NOT {0.0.0.0/0}
export:         to AS12568 announce AS-ALL
import:         from AS12574 accept AS-ROUTING
export:         to AS12574 announce AS-ALL
import:         from AS12693 accept AS-EDISCOM
export:         to AS12693 announce AS-ALL
import:         from AS12899 accept AS12899
export:         to AS12899 announce ANY
import:         from AS13020 accept AS13020 AS-27C3
