% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS52223'

as-block:       AS47104 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS50952'

% Abuse contact for 'AS50952' is 'admin@dataix.ru'

aut-num:        AS50952
as-name:        DataIX-AS
org:            ORG-PL103-RIPE
descr:          Peering Ltd.
remarks:        ------------------------------------------------
remarks:        **** Abuse, Security issues: tech@dataix.ru ****
remarks:        **** Customer support issues: noc@dataix.ru ****
remarks:        ------------------------------------------------
remarks:        --------------Uplinks(technical usage)----------
remarks:        - GlobalNet
import:         from AS31500 accept ANY
export:         to AS31500 announce AS50952
remarks:        ---------------- IX Customers ------------------
remarks:        IX support BGP community strings listed below
remarks:        Community that we add automaticaly (Regional)
remarks:        50952:21000 - Prefix received in St.petersburg(Ru)
remarks:        50952:21001 - Prefix received in Moscow(Ru)
remarks:        50952:21003 - Prefix received in Ekaterinburg(Ru)
remarks:        50952:21002 - Prefix received in Novosibirsk(Ru)
remarks:        50952:21006 - Prefix received in Samara(Ru)
remarks:        50952:21007 - Prefix received in Ufa(Ru)
remarks:        50952:21100 - Prefix received in Kiev(Ua)
remarks:        50952:21102 - Prefix received in Odessa(Ua)
remarks:        50952:21101 - Prefix received in Kharkov(Ua)
remarks:        50952:21050 - Prefix received in Frankfurt(Eu)
remarks:        50952:21150 - Prefix received in Akkol(Kz)
remarks:        ------------------------------------------------
remarks:        Traffic management communities
remarks:        0:<peer-as> - Do not announce prefix to a peer with AS <peer-as>
remarks:        50952:<peer-as> - Announce prefix to a peer with AS <peer-as>
remarks:        0:50952 - Do not announce prefix to anyone
remarks:        0:666 - Blackhole community (/32 prefixes only)
remarks:        50952:50952 - Announce prefix to everyone (default)
remarks:        50952:0 - Set local preference 0
remarks:        50952:50 - Set local preference 50
remarks:        50952:80 - Set local preference 80
remarks:        ---------------- -------------------------------
remarks:        32Bit ASN - 16Bit ASN for BGP commumity
remarks:        196750 - 64501
remarks:        196739 - 64502
remarks:        196673 - 64503
remarks:        196678 - 64504
remarks:        198459 - 64505
remarks:        205216 - 64505
remarks:        197888 - 64506
remarks:        202103 - 64507
remarks:        196879 - 64508
remarks:        198610 - 64509
remarks:        197235 - 64510
remarks:        197708 - 64511
remarks:        201499 - 64512
remarks:        199524 - 64513
remarks:        200161 - 64514
remarks:        199948 - 64515
remarks:        199599 - 64516
remarks:        199860 - 64517
remarks:        200000 - 64518
remarks:        198295 - 64519
remarks:        201008 - 64520
remarks:        197080 - 64521
remarks:        200015 - 64522
remarks:        196691 - 64523
remarks:        262254 - 64524
remarks:        197556 - 64525
remarks:        201469 - 64526
remarks:        200487 - 64527
remarks:        205226 - 64528
remarks:        198227 - 64529
remarks:        198342 - 64530
remarks:        196709 - 64531
remarks:        197482 - 64532
remarks:        203703 - 64533
remarks:        203674 - 64534
remarks:        202058 - 64535
remarks:        203387 - 64536
remarks:        198297 - 64537
remarks:        207056 - 64538
remarks:        197309 - 64540
remarks:        200976 - 64541
remarks:        199008 - 64542
remarks:        197394 - 64543
remarks:        198580 - 64544
remarks:        205998 - 64545
remarks:        203196 - 64546
remarks:        205717 - 64547
remarks:        205278 - 64548
remarks:        203004 - 64549
remarks:        198592 - 64550
remarks:        204354 - 64551
remarks:        201588 - 64552
remarks:        205569 - 64553
remarks:        204272 - 64554
remarks:        207085 - 64555
remarks:        201211 - 64556
remarks:        202306 - 64557
remarks:        199866 - 64558
remarks:        210033 - 64559
remarks:        199805 - 65202
remarks:        199728 - 65513
remarks:
import:         FROM AS28709 accept AS28709
