% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25365 - AS25542'

as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25394'

% Abuse contact for 'AS25394' is 'abuse@mk-netzdienste.de'

aut-num:        AS25394
org:            ORG-MNGC1-RIPE
as-name:        MK-NETZDIENSTE-AS
remarks:
remarks:        # IPv4
import:         from AS174 accept ANY
import:         from AS1299 accept ANY
import:         from AS2914 accept ANY
import:         from AS3320 accept ANY
import:         from AS5605 accept AS-NETUSE
import:         from AS8319 accept AS-IXNETHINKS
import:         from AS8648 accept AS-KAMP
import:         from AS8820 accept AS-TAL
import:         from AS9211 accept AS-WORK
import:         from AS9188 accept AS-INFOSERVE
import:         from AS12360 accept AS-KTK-V4
import:         from AS12915 accept AS12915
import:         from AS12923 accept AS-WIZARD
import:         from AS13101 accept AS-TNG
import:         from AS15779 accept AS15779
import:         from AS15925 accept AS-MEGA
import:         from AS16097 accept AS-HLKOMM
import:         from AS20676 accept AS-QSC
import:         from AS20677 accept AS20677
import:         from AS20791 accept AS20791
import:         from AS20792 accept AS20792
import:         from AS21263 accept AS-TELEDATA
import:         from AS24637 accept AS-WEBDISCOUNT
import:         from AS25279 accept AS-TREML-STURM
import:         from AS25415 accept AS-ADDIX
import:         from AS25560 accept AS-RHTEC
import:         from AS28676 accept AS-WITCOM
import:         from AS31197 accept AS-FNH
import:         from AS31572 accept AS-PHOTONIUM
import:         from AS34219 accept AS34219
import:         from AS41163 accept AS41163
import:         from AS41286 accept AS41286
import:         from AS41723 accept AS41723
import:         from AS42034 accept AS-DNSYSTEMS
import:         from AS42281 accept AS42281
import:         from AS42730 accept AS42730
import:         from AS43150 accept AS43150
import:         from AS49499 accept AS49499
import:         from AS50469 accept AS-HESSENKOM-UP
import:         from AS50629 accept AS-LWL
import:         from AS50978 accept AS50978
import:         from AS58010 accept AS58010
import:         from AS59507 accept AS-TLN
import:         from AS135164 accept AS135164
import:         from AS198205 accept AS198205
import:         from AS198956 accept AS198956
import:         from AS202741 accept AS202741
import:         from AS203347 accept AS203347
export:         to AS174 announce AS-MK-NETZDIENSTE
export:         to AS1299 announce AS-MK-NETZDIENSTE
export:         to AS2914 announce AS-MK-NETZDIENSTE
export:         to AS3320 announce AS-MK-NETZDIENSTE
export:         to AS5605 announce AS-MK-NETZDIENSTE
export:         to AS8319 announce AS-MK-NETZDIENSTE
export:         to AS8648 announce AS-MK-NETZDIENSTE
export:         to AS8820 announce AS-MK-NETZDIENSTE
export:         to AS9188 announce ANY
export:         to AS9211 announce AS-MK-NETZDIENSTE
export:         to AS12360 announce AS-MK-NETZDIENSTE
export:         to AS12915 announce ANY
export:         to AS12923 announce AS-MK-NETZDIENSTE
export:         to AS13101 announce AS-MK-NETZDIENSTE
export:         to AS15779 announce ANY
export:         to AS15925 announce AS-MK-NETZDIENSTE
export:         to AS16097 announce AS-MK-NETZDIENSTE
export:         to AS20676 announce AS-MK-NETZDIENSTE
export:         to AS20677 announce AS-MK-NETZDIENSTE
export:         to AS20791 announce ANY
export:         to AS20792 announce ANY
export:         to AS21263 announce AS-MK-NETZDIENSTE
export:         to AS24637 announce AS-MK-NETZDIENSTE
export:         to AS25279 announce AS-MK-NETZDIENSTE
export:         to AS25415 announce AS-MK-NETZDIENSTE
export:         to AS25560 announce AS-MK-NETZDIENSTE
export:         to AS28676 announce AS-MK-NETZDIENSTE
export:         to AS31572 announce AS-MK-NETZDIENSTE
export:         to AS34219 announce ANY
export:         to AS41163 announce ANY
export:         to AS41286 announce ANY
export:         to AS41723 announce ANY
