% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12741'

% Abuse contact for 'AS12741' is 'abuse@inetia.pl'

aut-num:        AS12741
as-name:        AS-NETIA
org:            ORG-NTS2-RIPE
descr:          Warszawa 02-822
descr:          Poleczki 13
descr:          PL
descr:          www.netia.pl<http://www.netia.pl>
remarks:        ================================================
import:         from AS41421 action pref=200; accept AS-SNT
export:         to AS41421 announce ANY
import:         from AS174 action pref=200; accept ANY
export:         to AS174 announce AS-NETIA
import:         from AS3356 action pref=200; accept ANY
export:         to AS3356 announce AS-NETIA
import:         from AS5616 action pref=130; accept AS5616
export:         to AS5616 announce AS-NETIA
import:         from AS5617 action pref=100; accept AS5617
export:         to AS5617 announce AS-NETIA
import:         from AS8246 action pref=130; accept AS8246:AS-GIX
export:         to AS8246 announce AS-NETIA
import:         from AS8267 action pref=130; accept AS8267
export:         to AS8267 announce AS-NETIA
import:         from AS8308 action pref=130; accept AS-NASK:AS-Customers
export:         to AS8308 announce AS-NETIA
import:         from AS8364 action pref=130; accept AS8364
export:         to AS8364 announce AS-NETIA
import:         from AS8374 action pref=130; accept AS8374
export:         to AS8374 announce AS-NETIA
import:         from AS8508 action pref=130; accept AS-SASK-PEERINGS
export:         to AS8508 announce AS-NETIA
import:         from AS8535 action pref=200; accept AS8535
export:         to AS8535 announce AS-NETIA
import:         from AS8545 action pref=130; accept AS8545
export:         to AS8545 announce AS-NETIA
import:         from AS8664 action pref=130; accept AS8664
export:         to AS8664 announce AS-NETIA
import:         from AS8798 action pref=130; accept AS-PAGI
export:         to AS8798 announce AS-NETIA
import:         from AS8938 action pref=130; accept AS-ENERGISPL
export:         to AS8938 announce AS-NETIA
import:         from AS9085 action pref=130; accept AS-SUPERMEDIA
export:         to AS9085 announce AS-NETIA
import:         from AS9141 action pref=130; accept AS9141
export:         to AS9141 announce AS-NETIA
import:         from AS12324 action pref=130; accept AS12324:AS-TRANSIT
export:         to AS12324 announce AS-NETIA
import:         from AS12476 action pref=130; accept AS12476
export:         to AS12476 announce AS-NETIA
import:         from AS12580 action pref=130; accept AS-OMNITEC
export:         to AS12580 announce AS-NETIA
import:         from AS12824 action pref=130; accept AS12824
export:         to AS12824 announce AS-NETIA
import:         from AS12831 action pref=130; accept AS12831
export:         to AS12831 announce AS-NETIA
import:         from AS12877 action pref=200; accept AS12877
export:         to AS12877 announce ANY
import:         from AS12887 action pref=100; accept ANY
export:         to AS12887 announce AS-NETIA
import:         from AS12912 action pref=130; accept AS12912
export:         to AS12912 announce AS-NETIA
import:         from AS12966 action pref=200; accept AS12966
export:         to AS12966 announce ANY
import:         from AS12968 action pref=130; accept AS-CDP
export:         to AS12968 announce AS-NETIA
import:         from AS12990 action pref=200; accept AS12990 AS30876
export:         to AS12990 announce AS-NETIA
import:         from AS13086 action pref=200; accept AS13086
export:         to AS13086 announce ANY
import:         from AS13110 action pref=130; accept AS13110
export:         to AS13110 announce AS-NETIA
import:         from AS13274 action pref=200; accept AS13274
export:         to AS13274 announce ANY
import:         from AS15521 action pref=200; accept AS15521
export:         to AS15521 announce ANY
import:         from AS15541 action pref=200; accept AS15541 AS20837
export:         to AS15541 announce ANY
import:         from AS15652 action pref=130; accept AS15652
export:         to AS15652 announce AS-NETIA
import:         from AS15833 action pref=130; accept AS15833
export:         to AS15833 announce AS-NETIA
import:         from AS15857 action pref=130; accept AS-DIALOG
export:         to AS15857 announce AS-NETIA
import:         from AS15967 action pref=200; accept AS15967
