aut-num:        AS48850
as-name:        EPIX-OPENPEERING-WAR
remarks:        EPIX Internet eXchange
org:            ORG-KIKE1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:
remarks:        ------------------------------------------------------------------
remarks:        BGP COMMUNITIES SUPPORTED IN KIX
remarks:        ------------------------------------------------------------------
remarks:        Communities to determine entry point of route
remarks:        48850:1000 - KIX peer
remarks:        48850:1198 - GIGANET UA
remarks:        48850:780 - GOOGLE
remarks:
remarks:        Traffic Control Communities
remarks:        48850:10009 - do not announce to ALL
remarks:        48850:1000[123] - prepend 1,2,3 times when announcing to ALL
remarks:        48850:13003 - do not announce to GIGANET [AS59613]
remarks:        48850:1300[12] - prepend 1,2 times when announcing to 59613
remarks:        48850:14003 - do not announce to NETIA [AS12741]
remarks:        48850:1400[12] - prepend 1,2 times when announcing to 12741
remarks:
remarks:        48850:65520 - do not announce to GOOGLE [AS15169]
remarks:        48850:6552[123] - prepend 1,2 times when announcing to 15169
remarks:
remarks:        48850:65530 - do not announce to CDN (GGC/AKAMAI)
remarks:        48850:6553[123] - prepend 1,2,3 times when announcing
remarks:        ---------------------------------------------
remarks:        New community format:
remarks:        extcommunity: ASN:6500X
remarks:        ASN - Member AS number
remarks:        ---------------------------------------------
remarks:        with X = 0,1,2,3 meaning
remarks:        X = 0 do not announce to peer
remarks:        X = 1 prepend "AS48850"
remarks:        X = 2 prepend "AS48850 AS48850"
remarks:        X = 3 prepend "AS48850 AS48850 AS48850"
remarks:        ---------------------------------------------
remarks:        ---------------------------------------------
remarks:        Blackhole community
remarks:        48850:666
remarks:        ---------------------------------------------
remarks:        ---------------------------------------------
remarks:
remarks:        For more information please contact noc@epix.net.pl
remarks:        ------------------------------------------------------------------
remarks:
remarks:
remarks:        ------------------------------------------------------------------
remarks:        KIX PEERS / MEMBERS
remarks:        ------------------------------------------------------------------
remarks:
import:         from AS50086 89.46.144.30 at 89.46.144.11 accept AS50086
export:         to AS50086 89.46.144.30 at 89.46.144.11 announce AS-KIKE
import:         from AS-LIMES 89.46.144.44 at 89.46.144.11 accept AS-LIMES
export:         to AS-LIMES 89.46.144.44 at 89.46.144.11 announce AS-KIKE
import:         from AS-KOBA 89.46.144.111 at 89.46.144.11 accept AS-KOBA
export:         to AS-KOBA 89.46.144.111 at 89.46.144.11 announce AS-KIKE
import:         from AS197437 89.46.144.49 at 89.46.144.11 accept AS197437
export:         to AS197437 89.46.144.49 at 89.46.144.11 announce AS-KIKE
import:         from AS-KRT 89.46.144.60 at 89.46.144.11 accept AS-KRT
export:         to AS-KRT 89.46.144.60 at 89.46.144.11 announce AS-KIKE
import:         from AS-NETBIS 89.46.144.62 at 89.46.144.11 accept AS-NETBIS
export:         to AS-NETBIS 89.46.144.62 at 89.46.144.11 announce AS-KIKE
import:         from AS199341 89.46.144.133 at 89.46.144.11 accept AS199341
export:         to AS199341 89.46.144.133 at 89.46.144.11 announce AS-KIKE
import:         from AS-IWACOM 89.46.144.72 at 89.46.144.11 accept AS-IWACOM
export:         to AS-IWACOM 89.46.144.72 at 89.46.144.11 announce AS-KIKE
import:         from AS52009 89.46.144.67 at 89.46.144.11 accept AS52009
export:         to AS52009 89.46.144.67 at 89.46.144.11 announce AS-KIKE
import:         from AS198216 89.46.144.76 at 89.46.144.11 accept AS198216
export:         to AS198216 89.46.144.76 at 89.46.144.11 announce AS-KIKE
import:         from AS-FEROMEDIA 89.46.144.58 at 89.46.144.11 accept AS-FEROMEDIA
export:         to AS-FEROMEDIA 89.46.144.58 at 89.46.144.11 announce AS-KIKE
import:         from AS-ESPOL-X 89.46.144.55 at 89.46.144.11 accept AS-ESPOL-X
export:         to AS-ESPOL-X 89.46.144.55 at 89.46.144.11 announce AS-KIKE
import:         from AS-BORKOW 89.46.144.122 at 89.46.144.11 accept AS-BORKOW
export:         to AS-BORKOW 89.46.144.122 at 89.46.144.11 announce AS-KIKE
import:         from AS-DATA-COM 89.46.144.134 at 89.46.144.11 accept AS-DATA-COM
export:         to AS-DATA-COM 89.46.144.134 at 89.46.144.11 announce AS-KIKE
import:         from AS198896 89.46.144.127 at 89.46.144.11 accept AS198896
export:         to AS198896 89.46.144.127 at 89.46.144.11 announce AS-KIKE
import:         from AS-ZDNET 89.46.144.89 at 89.46.144.11 accept AS-ZDNET
export:         to AS-ZDNET 89.46.144.89 at 89.46.144.11 announce AS-KIKE
import:         from AS52079 89.46.144.36 at 89.46.144.11 accept AS52079
export:         to AS52079 89.46.144.36 at 89.46.144.11 announce AS-KIKE
import:         from AS-INFO_NET 89.46.144.139 at 89.46.144.11 accept AS-INFO_NET
export:         to AS-INFO_NET 89.46.144.139 at 89.46.144.11 announce AS-KIKE
import:         from AS-LASNET 89.46.144.251 at 89.46.144.11 accept AS-LASNET
export:         to AS-LASNET 89.46.144.251 at 89.46.144.11 announce AS-KIKE
import:         from AS60219 89.46.144.146 at 89.46.144.11 accept AS60219
export:         to AS60219 89.46.144.146 at 89.46.144.11 announce AS-KIKE
import:         from AS-EURONETPL 89.46.144.110 at 89.46.144.11 accept AS-EURONETPL
export:         to AS-EURONETPL 89.46.144.110 at 89.46.144.11 announce AS-KIKE
import:         from AS16290 89.46.144.136 at 89.46.144.11 accept AS16290
export:         to AS16290 89.46.144.136 at 89.46.144.11 announce AS-KIKE
import:         from AS48487 89.46.144.147 at 89.46.144.11 accept AS48487
export:         to AS48487 89.46.144.147 at 89.46.144.11 announce AS-KIKE
import:         from AS56575 89.46.144.69 at 89.46.144.11 accept AS56575
export:         to AS56575 89.46.144.69 at 89.46.144.11 announce AS-KIKE
import:         from AS-KOBA 89.46.144.112 at 89.46.144.11 accept AS-KOBA
export:         to AS-KOBA 89.46.144.112 at 89.46.144.11 announce AS-KIKE
import:         from AS39288:AS-IX 89.46.144.35 at 89.46.144.11 accept AS39288:AS-IX
export:         to AS39288:AS-IX 89.46.144.35 at 89.46.144.11 announce AS-KIKE
import:         from AS48424 89.46.144.88 at 89.46.144.11 accept AS48424
export:         to AS48424 89.46.144.88 at 89.46.144.11 announce AS-KIKE
import:         from AS-LANDTECH 89.46.144.27 at 89.46.144.11 accept AS-LANDTECH
export:         to AS-LANDTECH 89.46.144.27 at 89.46.144.11 announce AS-KIKE
import:         from AS50450 89.46.144.135 at 89.46.144.11 accept AS50450
export:         to AS50450 89.46.144.135 at 89.46.144.11 announce AS-KIKE
import:         from AS51948 89.46.144.113 at 89.46.144.11 accept AS51948
export:         to AS51948 89.46.144.113 at 89.46.144.11 announce AS-KIKE
import:         from AS-SKYNET1 89.46.144.29 at 89.46.144.11 accept AS-SKYNET1
export:         to AS-SKYNET1 89.46.144.29 at 89.46.144.11 announce AS-KIKE
